,ID,RA,Dec,M,Axis_maj,Axis_min,R_eff,PA,Area,V_cen,V_RMS,V_disp,V_disp_nt,V_grad_abs,V_grad_PA,j,M_vir,virial,m_lin,m_lin_vir,virial_lin,id_unresolved,id_resolvedLeaves,id_resolvedBranches,id_SCIMES,abundance_pNH3
0,0,66.6456833526,24.6982543396,15.6106967976,0.0194520593398,0.0102610910325,0.0141279634645,15.6859915938,0.00246071512376,6.47898357712,0.214976234227,0.229764875687,0.212537894996,0.689416506636,29.8013749991,5.50428350978e-05,0.693465674106,0.0444224676898,340.799523492,24.5423084455,0.0720139165514,False,True,False,0,2.00583675813e-10
1,1,68.2827179471,24.2502658199,0.0681578302061,0.00471202620644,0.00398632411305,0.00433401242362,89.6316824472,0.000241246580761,6.69109361346,0.21181458016,0.226150912421,0.20945230943,10.8338217848,0.526474181849,8.1399545945e-05,0.206093819982,3.02377319465,6.14257312229,23.7763300884,3.87074433061,False,False,False,1,7.320983438e-09
2,2,67.4645252351,24.4890493908,2.27112549763,0.0121347610091,0.00538741733336,0.0080854821623,59.9089121686,0.000868487690738,6.35783124041,0.252436369725,0.265964415509,0.250225138653,9.9513849685,284.063070407,0.00026022880369,0.531778923833,0.234147749382,79.4789610967,32.8847997657,0.413754776257,False,True,False,2,3.70225933672e-10
3,3,67.4150947439,24.5208815395,8.10418256264,0.0147292651172,0.011634406732,0.0130906936882,168.989221263,0.00173697538148,6.44078190888,0.232260895192,0.242570049131,0.230584659883,4.25190716434,88.2834475012,0.000291453373552,0.716168379098,0.0883702179168,233.652489421,27.3541034631,0.117071739877,False,True,False,3,5.80363363821e-10
4,4,68.1942922665,24.3974363337,11780.6540129,0.0860417459802,0.0391376586814,0.0580299275075,174.599801123,0.0643163384308,6.21678342334,0.182250745572,0.206093090353,0.178179254455,1.20146538095,115.705589909,0.00161836064554,2.29169606811,0.000194530462027,58143.6729395,19.7458119159,0.000339603793803,False,False,True,4,2.31679597602e-11
5,5,67.4607814013,24.4706547221,0.660980310648,0.0111918853019,0.00432893370461,0.00696052652475,178.068941121,0.000482493161521,6.46021745315,0.207576472784,0.22274974217,0.205068577636,9.42517761044,311.175518719,0.000182655906236,0.321110599522,0.485809629045,25.0800009225,23.0665452089,0.91971867466,False,True,False,5,3.70176104597e-09
6,6,68.1944225915,24.3976118936,11525.2366841,0.0853081532947,0.0385822512938,0.0573705552338,175.11019086,0.0633996014239,6.21559236165,0.178202613931,0.202787320256,0.173987489282,1.31655884114,114.117913586,0.00173331849551,2.19355624226,0.00019032635098,57372.2111615,19.1174395412,0.000333217757416,False,False,True,6,2.36784301089e-11
7,7,67.3875738191,24.540076005,1.51040756507,0.00771316435301,0.00632367273313,0.00698394781662,29.0383248918,0.00067549042613,6.52206621059,0.308126182963,0.327210027962,0.304991927526,24.0211047286,288.704779095,0.000468656817916,0.695236115259,0.460297029316,83.1579630372,49.7738623995,0.59854595497,False,True,False,7,1.25432605902e-09
8,8,67.3484761295,24.5776002146,2109.72235896,0.0391038019037,0.0230188930632,0.0300021038327,15.2406043623,0.0196857209901,6.34353223441,0.134061212521,0.17331614933,0.126728150967,0.827056101722,82.0389958868,0.000297781957788,0.837930312111,0.000397175632401,22911.2401453,13.964525901,0.000609505457254,False,False,True,8,5.51503440534e-11
9,9,66.7454618289,24.6888549789,430.860758295,0.0409188526928,0.0218256686252,0.0298844661889,32.5564912921,0.0147160414264,6.63789037463,0.0936931496678,0.122432844632,0.0882833280199,1.03255701802,126.704451628,0.000368862953601,0.41650432111,0.000966679636267,4471.5260916,6.9685755549,0.00155843338765,False,True,False,9,4.29640474512e-11
10,10,68.911138096,24.1429348654,10461.0753337,0.0828529683965,0.0514522914632,0.0652914625241,54.9486743733,0.0630618562108,5.95463468209,0.227749399232,0.244040750164,0.225059100912,1.61680792358,148.05324089,0.00275696475399,3.61542392875,0.000345607293076,53617.9904435,27.6868045912,0.000516371545486,False,False,True,10,1.4381425655e-11
11,11,68.2166494412,24.2501515233,0.173720871731,0.00579047353908,0.00476303435393,0.00525168776606,87.9081991524,0.000385994529217,6.57263590763,0.155347175224,0.207397121884,0.145396953272,6.02581155543,53.5962928011,6.64772939374e-05,0.210030553417,1.20901162494,12.7403158421,19.9964813954,1.56954361597,False,False,False,11,6.8782313626e-09
12,12,68.2070594738,24.2683137903,0.178353868845,0.00713491626576,0.00515612123902,0.00606535186914,24.9016174719,0.000385994529217,6.53176601456,0.216089862832,0.216089862832,0.216089862832,2.95975663078,31.825965921,4.35539947883e-05,0.263331562981,1.4764555694,10.6153893987,21.7078554272,2.04494198112,False,False,False,12,2.92976169312e-22
13,13,68.253702056,24.3265835977,0.380255295459,0.0108878162999,0.0038903447294,0.00650825312637,132.854644022,0.000482493161521,6.50036878697,0.265299068569,0.282633335594,0.262446626643,13.4362883043,72.6063106015,0.000227650273626,0.483380728931,1.27120051898,14.8312160682,37.1359810033,2.50390668119,False,True,False,13,2.11982743944e-10
14,14,68.1329332331,24.4365110253,0.049440268307,0.00450337783084,0.00338122380889,0.00390216969673,15.2867110697,0.000192997264609,6.51680309957,0.241031974189,0.257527814836,0.238312701026,10.4574241883,354.483593077,6.36937795032e-05,0.240620467452,4.8668924278,4.66213354314,30.8316252435,6.61320079276,False,False,False,14,8.17196878467e-10
15,15,68.7523919533,24.0528060921,0.480463135872,0.00768098503112,0.00540086118092,0.00644080227036,77.0492155511,0.000627241109978,6.48475095733,0.210685350985,0.227626410911,0.207873604842,2.44844624484,144.236094682,4.06284728576e-05,0.310286868744,0.645807858247,26.5635080577,24.0875946598,0.906792679921,False,True,False,15,2.74786568166e-09
16,16,68.1815290249,24.2639617489,1.98702952662,0.019824384921,0.00587138418031,0.0107887246702,7.27622489319,0.00135098085226,6.35636396523,0.201000029743,0.221760894613,0.197509343754,4.66641328943,28.6287003143,0.000217261819121,0.49330801129,0.248264056815,42.5644352018,22.8622022699,0.537119831652,False,True,False,16,3.87973427209e-10
17,17,68.1941835619,24.3999030757,10332.2341265,0.0801720939306,0.0369191188862,0.0544048073903,176.644324895,0.0592019109187,6.21063216976,0.162249996745,0.18979994238,0.157441571359,1.44490990331,113.669721881,0.00171070574256,1.8222483186,0.000176365372318,54728.4675945,16.7471259068,0.000306003925249,False,False,True,17,2.61860759723e-11
18,18,68.1937957332,24.4021181812,8819.29136332,0.0737902570402,0.0355670194096,0.0512298692599,178.943999456,0.0535084916127,6.20622822745,0.153678772261,0.183367676117,0.14842911564,1.54278344808,112.586789754,0.00161961375795,1.60157373591,0.000181598914237,50754.7792785,15.6312494942,0.000307975913134,False,False,True,18,3.01650275337e-11
19,19,68.1935365083,24.4028335317,8250.16982317,0.0722923270429,0.0349045563599,0.0502327741983,0.144093923693,0.0512890230697,6.20500595649,0.151610827752,0.182703928932,0.146076455753,1.60529687356,112.232951017,0.00162027853372,1.55905366843,0.00018897231231,48463.2973755,15.5182915269,0.000320207092115,False,False,True,19,3.21619038105e-11
20,20,68.1938751715,24.4016007769,9166.64423108,0.0754468664108,0.0358078750312,0.0519768406498,178.349236709,0.054859472465,6.20724626139,0.155437347557,0.184878300005,0.150242461041,1.53799277573,112.391068523,0.0016620115694,1.65180921498,0.000180197809944,51595.4548632,15.8898578129,0.000307970108123,False,False,True,20,2.92420406441e-11
21,21,67.9876175107,24.5333180363,1806.51907006,0.0510581331934,0.0275408588403,0.0374991311756,137.915876085,0.0251861430314,5.84276292041,0.172992404994,0.198288944765,0.16863507451,0.739413115486,315.684919102,0.00041590060508,1.3708702048,0.000758846240553,15025.1873,18.27869289,0.00121653677422,False,False,True,21,8.32820573024e-11
22,22,67.423542592,24.5024513787,0.403006195346,0.00739567401404,0.00412403760448,0.00552268392581,50.7768624896,0.000385994529217,6.51442530603,0.171197630107,0.171197630107,0.171197630107,9.32527953968,224.500941276,0.000113768551175,0.150495603839,0.373432482124,23.1406864816,13.625223339,0.588799444209,False,False,False,22,1.29659131496e-22
23,23,67.3764770711,24.5451441438,0.244447567454,0.0044207228659,0.00418141585048,0.00429940468694,177.345343584,0.000241246580761,6.46555067417,0.197639519733,0.197639519733,0.197639519733,18.6853991875,118.234174028,0.000138158949642,0.156147139933,0.63877559331,23.4819795725,18.1591582211,0.773323141902,False,False,False,23,1.33600821386e-22
24,24,68.2501435255,24.3150305522,0.485324316894,0.00737489632082,0.00510596953979,0.00613644815616,89.6259965192,0.000530742477674,6.40949282118,0.200332568445,0.208895149385,0.198941631229,10.2830409689,138.86764185,0.000154887259727,0.24897280331,0.513002943894,27.9459198215,20.2863934457,0.725916111376,False,True,False,24,7.72993531891e-11
25,25,68.1932177971,24.4045915961,7013.63545574,0.066663666925,0.0335234486507,0.0472736291713,3.34575474622,0.0463675928222,6.20116017922,0.146085007439,0.179123237843,0.140135421517,1.64605476946,112.301477918,0.00147143865572,1.41026567206,0.000201074846413,44678.2615374,14.9159869549,0.000333853342579,False,False,True,25,3.72641038784e-11
26,26,68.0513801761,24.4829764844,2.69758551178,0.0140309400786,0.00651388817542,0.00956012419731,48.9220835421,0.000964986323043,5.86729013903,0.353718534332,0.358418484927,0.352967881452,12.9604143627,337.70324804,0.000473811881111,1.1418852478,0.423298999351,81.6452130245,59.7212559291,0.731472841049,False,False,True,26,4.12247951168e-10
27,27,68.911485882,24.1441234556,10013.3377072,0.0789882273213,0.0502299460214,0.0629886846559,55.8506069396,0.0613731301455,5.95165155604,0.222170025438,0.238822951432,0.219414655564,1.64660683811,146.98092886,0.0026132140516,3.34035627597,0.000333590694096,53834.2630086,26.5155265126,0.000492539974186,False,False,True,27,1.4982103873e-11
28,28,68.7664946348,24.0784366157,4.36207243192,0.0155692163146,0.00855511879192,0.0115410785921,54.8532396971,0.00159222743302,6.2682368572,0.217097755169,0.223770464463,0.216021258247,11.3032920223,305.102453657,0.000602223552044,0.537316347215,0.123179143767,118.978474446,23.2784285684,0.195652437776,False,True,False,28,2.11414831396e-10
29,29,68.1930250652,24.4081737151,4822.1178754,0.0561113458923,0.0308410309827,0.0415996605412,8.82365125326,0.0362834857464,6.19425811538,0.136021462673,0.175715110883,0.128610484309,1.81779139136,110.679331957,0.00125829829225,1.19422494123,0.000247655692392,36494.6676114,14.3537822868,0.00039331176926,False,False,True,29,5.25972605057e-11
30,30,67.9868905606,24.5338942495,1633.68535406,0.0476573131984,0.0275064256264,0.0362061091674,139.634306772,0.0239316608115,5.84234453141,0.167702531769,0.19440007057,0.163070388663,1.19914305181,300.105827543,0.000628774180401,1.27219247271,0.000778725517457,14557.3102311,17.5687543064,0.0012068681664,False,True,False,30,9.13652005389e-11
31,31,67.4110814575,24.4929482527,0.6997330283,0.00698521590587,0.00556931907847,0.00623721862786,45.8308067413,0.000482493161521,6.47913262976,0.161957182441,0.161957182441,0.161957182441,0.996135837094,229.937973618,1.55010276333e-05,0.152114117216,0.217388791245,42.5397384508,12.1940664815,0.286651186058,False,True,False,31,9.33453030707e-23
32,32,67.4993299077,24.5190121258,0.0794140723065,0.00450892528272,0.00388647231085,0.00418614539439,85.1773265056,0.000241246580761,6.35767546977,0.255976815523,0.255976815523,0.255976815523,27.889470507,56.8202299153,0.000195491949267,0.255031426874,3.21141353752,7.47939903973,30.4613675407,4.07270254988,False,False,False,32,4.11241922862e-22
33,33,67.4513619168,24.5243449572,0.112093290635,0.00457393506932,0.00382241339303,0.00418132403287,2.42856345612,0.000241246580761,6.29806233271,0.229040588832,0.24040541235,0.227187160975,27.6000907398,229.791273368,0.000193018150751,0.224688287912,2.00447579545,10.407152043,26.8680788843,2.5816937019,False,False,False,33,4.70454298054e-10
34,34,68.196706648,24.2406901484,0.781690700288,0.0119646820426,0.00581148201832,0.00833861706431,143.317281339,0.000916737006891,6.17926711476,0.191559043518,0.206962345122,0.189002521288,5.02486466094,292.199599899,0.000139756630249,0.332089261411,0.424834606947,27.7444461322,19.9127300636,0.717719502085,False,True,False,34,1.26026306768e-10
35,35,68.2279746101,24.2664539615,0.514041502904,0.0114747992821,0.00447184047691,0.0071633422293,39.7285298186,0.000578991793826,6.46296140011,0.19009145688,0.220200462761,0.18486975492,11.7039952559,216.586469804,0.000240229052644,0.322946277803,0.628249423399,19.0237164039,22.5415921413,1.18492053091,False,True,False,35,1.44168659196e-09
36,36,68.2211170595,24.2749548924,0.38833133438,0.0108370930468,0.00386715408988,0.00647369359008,12.6089134825,0.000482493161521,6.45375191578,0.120071902945,0.171841322104,0.109645306246,7.65143333598,118.542450838,0.00012826467632,0.177740124103,0.457702246426,15.2171004992,13.7278758741,0.902134797285,False,True,False,36,3.81334857095e-09
37,37,68.139805969,24.4449886126,0.439561551557,0.00825917175452,0.00517455053469,0.00653739257032,139.038007507,0.000578991793826,6.36649841481,0.174084835021,0.174084835021,0.174084835021,2.50837197517,195.083595338,4.28806205394e-05,0.184206340243,0.419068363898,22.6008865902,14.0886705412,0.62336804731,False,True,False,37,1.78314389957e-22
38,38,68.8996508818,24.0689345524,0.430172302516,0.00641223528444,0.00566264639123,0.00602579629536,101.375840509,0.000530742477674,6.11325584657,0.220605252088,0.220605252088,0.220605252088,15.7255335357,53.0269476375,0.000228399039167,0.272661782881,0.63384318629,28.4888730841,22.6245436716,0.794153689575,False,True,False,38,1.67022540351e-22
39,39,68.9117541568,24.1457088525,9022.22078388,0.0747837872096,0.047981977866,0.0599022038211,58.5766614518,0.0574649355372,5.9473875007,0.217855885407,0.234909442528,0.215028891502,1.7122924883,145.52897114,0.00245766986196,3.07341974857,0.00034065002644,51232.8212082,25.6536450458,0.000500726769302,False,False,True,39,1.6481312475e-11
40,40,68.2271632971,24.2963600442,9.68284258614,0.0142492341276,0.0137587091904,0.0140018237579,143.544047145,0.00217121922685,6.46183123696,0.0854862356955,0.109717001075,0.0809829517557,0.796309864986,280.030439595,6.24469599704e-05,0.156715009099,0.0161848142944,288.571625096,5.59623559788,0.0193928824292,False,False,True,40,3.77964745129e-11
41,41,68.2199899334,24.2971592544,0.473422596944,0.00896322126414,0.00386606867225,0.00588663137386,12.1222215495,0.000482493161521,6.48833226798,0.0715973518959,0.0987973178274,0.0662692268319,2.50744300957,265.656530696,3.47555962758e-05,0.0534238617897,0.11284603256,22.429889907,4.53772781042,0.202307181588,False,True,False,40,6.76071276625e-11
42,42,68.2365945008,24.3246480598,0.190582057493,0.00743518757912,0.00372666716167,0.00526388348959,71.7161941789,0.000337745213065,6.36996555135,0.130108009476,0.150512094923,0.126572499499,3.23955672114,82.9967820435,3.59052633005e-05,0.110873357151,0.581761780775,10.885098355,10.5315170226,0.967516937298,False,False,False,42,2.29432245477e-09
43,43,68.2295021269,24.3426498014,2.27889862006,0.0126937193885,0.00753449310954,0.00977960844138,154.136276284,0.00115798358765,6.30626040509,0.142226979142,0.146721111297,0.141501589007,4.21548986462,178.394776545,0.000161269030182,0.195742355812,0.0858934022288,76.2392100942,10.0076785786,0.131266818822,False,True,False,43,2.80949530821e-10
44,44,68.1934555983,24.4110107943,2248.02083888,0.0512579486824,0.0230680228616,0.0343863276906,12.5572405814,0.0226771785915,6.19053512445,0.116955971891,0.173140527798,0.105334881156,1.66218740677,109.94612663,0.000786161142275,0.958432209265,0.000426344895336,18624.3612458,13.9362396864,0.00074828014247,False,True,False,44,1.07467992394e-10
45,45,67.3246823365,24.5152007611,0.166875251112,0.00474297862972,0.0038636058221,0.00428077094083,0.0567905770749,0.000241246580761,6.34563074109,0.130966233028,0.130966233028,0.130966233028,4.90750487663,358.742901718,3.59720104471e-05,0.0682682532134,0.409097530991,14.9411160963,7.97382692942,0.533683486428,False,False,False,45,1.95705448112e-22
46,46,67.4315758277,24.5241983422,0.109314135533,0.00444951855315,0.00421284614357,0.00432956546057,0.76581434142,0.000241246580761,6.3076733089,0.143442732999,0.180612481102,0.136626373791,7.41408502468,300.611492959,5.55912160363e-05,0.131316094005,1.20127276646,10.4329128286,15.1650431436,1.4535770971,False,False,False,46,9.77751574419e-09
47,47,68.912614077,24.1474493635,7755.79584614,0.0668094630627,0.0460861278187,0.0554886425695,61.9458339665,0.0522540093928,5.94290635674,0.215734413051,0.232955748361,0.212877094996,1.75933806962,142.40435798,0.0021667933451,2.79981342873,0.0003609962774,49298.154698,25.2287071649,0.000511757637166,False,False,True,47,1.87378789256e-11
