,ID,RA,Dec,M,Axis_maj,Axis_min,R_eff,PA,Area,V_cen,V_RMS,V_disp,V_disp_nt,V_grad_abs,V_grad_PA,j,M_vir,virial,m_lin,m_lin_vir,virial_lin,id_unresolved,id_resolvedLeaves,id_resolvedBranches,id_SCIMES,abundance_pNH3
48,48,68.9124065491,24.1502933854,5448.91438176,0.0598434910654,0.0396612136848,0.0487182254068,69.8596155214,0.0419286557362,5.93618347026,0.213660117992,0.233089743018,0.210416019335,2.30090150176,140.47783413,0.00218444412118,2.46102437495,0.000451654073184,38666.5424254,25.257738294,0.000653219468556,False,False,True,48,2.62841632918e-11
49,49,68.2322607836,24.292959321,0.848387459391,0.012384592711,0.00416415566703,0.0071813210429,12.0953203611,0.000627241109978,6.44407658808,0.0757235353815,0.104218559083,0.0701526204465,1.08387867467,283.863004353,2.23588440996e-05,0.0725224721108,0.0854827252667,29.0907412609,5.04938239619,0.173573521242,False,True,False,40,2.49519317415e-10
50,50,68.1842425022,24.3149261173,0.71436162602,0.0107963313981,0.00507510401982,0.00740219594971,36.5354507855,0.000723739742282,6.34542415248,0.0889228412386,0.134263648599,0.0793940341648,2.807060248,298.011551304,6.15223449325e-05,0.124066804307,0.173675068463,28.0985679253,8.38040529793,0.298250263865,False,True,False,51,1.38237631134e-09
51,51,68.1996296277,24.3210278161,17.1439765578,0.0295841640472,0.012664684174,0.0193565000506,76.0946892735,0.00323270418219,6.35457482668,0.102251798318,0.12927177487,0.0972827745738,0.361964437089,334.407917765,5.42474790408e-05,0.3007546736,0.0175428770907,246.090324049,7.76882888986,0.0315690140191,False,False,True,51,3.13439133676e-10
52,52,68.2085513368,24.3231506748,5.11752745511,0.0148494876406,0.0116069076229,0.0131284664486,50.1622820548,0.00168872606532,6.35229966761,0.0995672589088,0.125647412914,0.094777167686,0.974241290819,230.743130995,6.71667787805e-05,0.192707771388,0.0376564215979,146.349414081,7.33931004594,0.0501492273955,False,False,True,51,6.86411923834e-10
53,53,68.0583381481,24.4860493293,0.100930806881,0.00670462294565,0.00152360824263,0.00319612558947,28.3848556282,0.000192997264609,5.89521594423,0.286486267043,0.286486267043,0.286486267043,39.0489988446,253.116621844,0.000159557626593,0.243898754151,2.41649464308,6.39280801471,38.1553770843,5.96848474044,False,False,False,26,2.58857701086e-22
54,54,67.3368423187,24.5295942226,2.52358208813,0.0106042123456,0.00664547371546,0.00839464200643,56.6624238231,0.000820238374586,6.38240521848,0.0786465376614,0.110965952773,0.0722080950846,1.90403178635,27.5780514408,5.36708589731e-05,0.0961080579584,0.0380839832437,101.060465992,5.72436906093,0.0566430107433,False,True,False,8,2.74490045735e-10
55,55,67.3490683631,24.5801928838,1329.01488185,0.0305911843683,0.0213545483272,0.0255589695602,21.5001152061,0.0150055373233,6.33925881064,0.113871174107,0.162987311282,0.103978011555,1.66667120475,34.0829006944,0.000435508469139,0.631290218591,0.000475006132145,18449.1273445,12.3496805516,0.000669391040613,False,True,False,8,8.50079306065e-11
56,56,68.9117785954,24.1466248061,8300.60599471,0.0719219938347,0.0464219283361,0.0577819837283,59.4491053701,0.0545217272519,5.94447448144,0.215920007939,0.233215171289,0.213049994958,1.72215560084,144.823833034,0.0022999440703,2.922026662,0.000352025703167,49010.6381305,25.2849285665,0.000515906944512,False,False,True,56,1.78744242992e-11
57,57,68.9997948855,24.1090673698,0.157863502699,0.00768520066196,0.00402360654923,0.00556077545992,83.5499010372,0.000385994529217,6.25257249911,0.115073219216,0.115073219216,0.115073219216,6.85775169772,229.085232229,8.48227728732e-05,0.0684639596429,0.433690868836,8.72305878593,6.15597232225,0.705712580107,False,False,False,57,3.31003888694e-22
58,58,68.9119231895,24.151138535,4557.31094392,0.0563169027084,0.0371887528776,0.0457641276291,73.1102734428,0.0374414693341,5.93236293591,0.212367845051,0.232635194091,0.208975241637,2.39878702761,137.300771503,0.00200956500444,2.30278902752,0.000505295569219,34364.6698346,25.1593239817,0.000732127621267,False,False,True,48,3.05208691183e-11
59,59,68.9120461066,24.1524942495,3614.16083867,0.0526199704613,0.0325566014409,0.0413899432972,80.5945311805,0.0323752911381,5.92631303842,0.210788065204,0.232439240989,0.207148862115,2.45020213673,131.640379663,0.00167900337241,2.07917889066,0.000575286763226,29167.4963243,25.1169574663,0.000861128332272,False,False,True,48,3.7726592676e-11
60,60,68.990274136,24.1250247917,2.24192423335,0.0120815995544,0.00725493757902,0.00936222466201,6.78765068336,0.00125448221996,6.29554255241,0.0911042434727,0.104988542499,0.0887043936272,2.65959131553,204.017827527,9.324660198e-05,0.0959491209981,0.0427976644219,78.8022776868,5.12426930895,0.0650269187563,False,True,False,48,5.36473405691e-11
61,61,68.9116685904,24.1536541625,2582.28555307,0.0491117109603,0.0272215134679,0.0365635761563,85.9660611577,0.0260546307222,5.92058258755,0.20967621933,0.234043182182,0.20554921509,2.33538122811,102.349453907,0.00124886388945,1.86216767407,0.000721131585103,22328.5991458,25.4647913283,0.00114045628936,False,False,True,48,4.98138690038e-11
62,62,68.9122009846,24.1510031334,4914.67072939,0.0574608893422,0.0376505570305,0.0465127347207,72.6367928446,0.0392749433478,5.93326992462,0.212451815838,0.232814740464,0.209042418358,2.31564130667,138.769538015,0.00200389530884,2.34407201962,0.000476954031855,36321.5487916,25.1981745827,0.000693752756173,False,False,True,48,2.90099192166e-11
63,63,68.9121620667,24.1518907135,4028.52604643,0.0538117919773,0.0351062479674,0.043464124433,78.068516771,0.0347395076295,5.92896708236,0.211451466007,0.232624480249,0.207897828985,2.39035551825,132.576065896,0.00180627703586,2.18685453452,0.00054284234713,31791.4983737,25.1570066468,0.000791312392739,False,False,True,48,3.41040971463e-11
64,64,68.9119878762,24.1534329473,2866.34108029,0.0503281863277,0.0279317371227,0.0374933816875,85.967274296,0.0278881047359,5.92193353,0.209559657793,0.232726321715,0.205648459098,2.19660888467,107.014623407,0.00123515640079,1.88809461043,0.00065871246915,24185.7112703,25.1790386123,0.00104107083438,False,False,True,48,4.62451863297e-11
65,65,68.910691492,24.1539921392,2322.81031038,0.046231247517,0.0257376859434,0.0344947145134,80.7105333168,0.0241729073922,5.91581225947,0.206407011453,0.232629137034,0.20193863987,2.51218319133,103.835058998,0.00119568396962,1.73563701207,0.000747214270712,21336.3638285,25.1580138661,0.00117911440151,False,False,True,48,5.53266706385e-11
66,66,68.9119962787,24.1498983962,5687.44908222,0.0618719292591,0.0401898551325,0.0498660593359,66.9255216967,0.0430866393239,5.93712032082,0.21358452514,0.232519344755,0.210427133842,2.30674554377,141.740911351,0.00229440341586,2.5066942159,0.000440741390324,39036.0746093,25.1342721811,0.000643872941444,False,False,True,66,2.51817912218e-11
67,67,68.2092344303,24.3186062316,0.716184315008,0.0148508461251,0.00386500663203,0.00757618761415,77.1259286197,0.000627241109978,6.34472273708,0.0698110644571,0.106951110549,0.0619119354698,2.54534376262,355.639238608,5.84396865023e-05,0.0805748390115,0.112505729772,20.4793365521,5.3176375187,0.259658681089,False,True,False,51,2.60287777266e-09
68,68,68.2087673413,24.3297178601,0.212306105881,0.00577207809896,0.0037393018246,0.00464580909715,48.8070898467,0.000337745213065,6.32747416788,0.0913178087793,0.114806625541,0.087014833858,6.73520767668,160.962563484,5.81478555578e-05,0.0569342223167,0.268170442298,15.6196954518,6.12748190101,0.392292021309,False,False,False,51,1.99988146837e-09
69,69,68.177511238,24.3248284408,0.17072050592,0.00691336746761,0.00321367435111,0.00471352434071,170.467785216,0.000337745213065,6.3829731687,0.05986701508,0.0838606169608,0.0551134356448,2.88034022732,26.8613637643,2.55973666651e-05,0.0308205219335,0.180532044276,10.4866874293,3.26937125023,0.311763964766,False,False,False,51,3.23124204823e-09
70,70,68.1534086709,24.3361422033,0.115632491615,0.00443002838872,0.00412285039949,0.00427368041765,84.5181100991,0.000241246580761,6.0921654223,0.156600224513,0.183736752224,0.151854738543,21.8778979285,158.86081953,0.000159834184237,0.134144305777,1.16009180381,11.0844883297,15.6942368951,1.41587382549,False,False,False,70,5.63714817184e-09
71,71,67.5237384671,24.4277109213,165.495379744,0.0219078945573,0.0170105262246,0.019304528352,8.36825274447,0.00738214537128,6.20468137968,0.0866315579349,0.123396098577,0.0792541161339,1.40660884697,44.4203546474,0.000209677450233,0.273300346041,0.00165140770977,3207.94938775,7.07865898242,0.00220659933397,False,True,False,71,1.09853399742e-10
72,72,68.8645370969,24.0686218631,0.155659440357,0.00718208300148,0.00318511821587,0.00478286351424,59.2507651039,0.000337745213065,6.26153041397,0.0946708497853,0.129001648179,0.0880086807436,6.59153045446,209.870208744,6.03145691694e-05,0.0740042453892,0.475424074631,9.20380313681,7.73639527543,0.840565053428,False,False,False,48,1.2896281187e-09
73,73,68.804590626,24.0736808801,3.80358329653,0.0138223242367,0.00966116051377,0.0115559375701,129.537203962,0.00149572880072,6.05378167123,0.135726831927,0.168551449096,0.129764315021,1.65026189164,78.2428992981,8.81501866338e-05,0.305244815866,0.0802519077589,116.856838171,13.2072717603,0.113020957669,False,True,False,73,7.61290088373e-10
74,74,68.0489195243,24.4804704704,0.704474878608,0.00650772100747,0.00522150073484,0.00582924266287,39.3773449126,0.000482493161521,5.77841923093,0.24764048739,0.260806113059,0.245489019322,15.2660494146,13.1292709615,0.00020749657123,0.368659811435,0.523311508515,45.9704612006,31.6215872933,0.687867523349,False,True,False,26,1.57858588589e-09
75,75,68.7830963322,24.0718800821,0.211926078199,0.00695684558101,0.00382750663802,0.00516017176468,28.0667109294,0.000337745213065,6.09237444403,0.118752967325,0.118752967325,0.118752967325,1.93511311331,251.596745985,2.06107911882e-05,0.0676598806332,0.319261702988,12.9364261552,6.55597175043,0.506783842135,False,False,False,75,2.1574387874e-22
76,76,68.8290420142,24.0789434035,1.9467826383,0.0133288012598,0.00814705379525,0.010420674685,130.871688328,0.00106148495535,6.08426832298,0.114464442282,0.114464442282,0.114464442282,3.72859877355,185.961855401,0.000161956103717,0.126944871374,0.0652075218245,62.025267798,6.09101018947,0.0982020780516,False,False,True,76,7.38125246664e-23
77,77,68.8330068368,24.0748283309,0.248912543524,0.00795432409743,0.00309752255251,0.00496373833736,10.3020266119,0.000385994529217,6.12339534977,0.110615120322,0.110615120322,0.110615120322,11.067818542,141.802139877,0.000109078656677,0.0564697675988,0.226865897553,13.2888003425,5.68822969311,0.42804689261,False,False,False,76,2.09926878478e-22
78,78,68.844736945,24.0899501508,1.44781080908,0.00886835722393,0.00664682243816,0.0076776556178,10.2362755067,0.000820238374586,6.16434279056,0.0965488893581,0.0965488893581,0.0965488893581,4.60216014108,140.980712035,0.000108512301258,0.0665428382702,0.045961003919,69.328357654,4.33353888105,0.0625074504531,False,True,False,48,7.6694099129e-23
79,79,68.9537961652,24.1172949346,0.0744529935131,0.00448086538865,0.00407292582732,0.00427202906945,83.9330969002,0.000241246580761,6.07194084525,0.169761199389,0.169761199389,0.169761199389,17.4626328838,138.654152165,0.00012747884317,0.114469344971,1.53747135703,7.05606451016,13.3975381617,1.89872671124,False,False,False,79,4.38644495763e-22
80,80,68.9119764558,24.153624198,2700.3890653,0.0501068289961,0.0272605264341,0.0369586057147,86.5716372541,0.0268748690967,5.92137187998,0.209702021326,0.233595693502,0.205660356641,2.19385839522,103.241170907,0.00119867029015,1.87509541297,0.000694379723671,22886.095053,25.3675074682,0.0011084244564,False,False,True,48,4.8191955715e-11
81,81,68.9600991971,24.1627954846,17.1726747843,0.0124167682962,0.0103168695432,0.0113182232996,164.288779472,0.002219468543,6.20491213729,0.0896247610223,0.112788322469,0.0853784987024,3.83119223234,134.500128148,0.000196313628731,0.133870430871,0.00779554918223,587.315745757,5.91393310273,0.0100694271275,False,True,False,48,1.29011573041e-10
82,82,68.903675187,24.1538684523,626.706153051,0.025905653303,0.0219037348455,0.023820801014,63.8118942025,0.0110008440827,5.88054239843,0.181456827679,0.223257230604,0.17391183764,4.1172069927,76.4904964037,0.000934491629363,1.1039402199,0.00176149574171,10273.3405704,23.1717694811,0.00225552431775,False,False,True,48,1.88355981394e-10
83,83,67.7388734917,24.2496567944,7.86406780023,0.0125520815702,0.0115046856316,0.0120169776769,111.862089163,0.00202647127839,6.216158168,0.0731524118844,0.0917076542884,0.0697598990158,1.87305780725,200.591508724,0.000108193627289,0.093968988764,0.0119491580123,266.056437903,3.9098428611,0.0146955393822,False,True,False,83,9.82938128744e-11
84,84,68.202086324,24.3209016799,10.0578312606,0.0279483619221,0.0108795078045,0.017437443094,66.5728073355,0.00246071512376,6.34864217554,0.0982910540426,0.129106028591,0.092469109567,0.230569996922,148.279277198,2.80432531061e-05,0.270242702958,0.0268688841517,152.823542522,7.74891999651,0.050705014873,False,False,True,51,4.47437259453e-10
85,85,68.8568978558,24.0786719476,0.263143525177,0.0071592241307,0.00515574952846,0.00607545606815,174.989326738,0.000385994529217,6.15014561988,0.0761182835189,0.0761182835189,0.0761182835189,4.40496130743,79.5111576607,6.50369039851e-05,0.0327291695558,0.124377635869,15.6087816541,2.69355659795,0.172566742084,False,False,False,48,1.98573889443e-22
86,86,68.8982744505,24.0890960311,1.24608916018,0.00977456176338,0.00714197465279,0.00835521827101,65.1988918786,0.000820238374586,6.10688169779,0.0891379289019,0.119420938121,0.0833340521791,2.43405444075,52.5062011185,6.79682172024e-05,0.110789062,0.0889094179943,54.1369891797,6.62993224156,0.122465847141,False,True,False,48,4.53943773952e-10
87,87,68.876096895,24.0916032787,3.99034883776,0.0209902310262,0.00772353495481,0.0127325874448,33.3128756861,0.00149572880072,6.08418668078,0.0709347182097,0.125149786477,0.0578518905488,3.33943426098,285.775313478,0.000216554007374,0.185419336229,0.0464669490733,80.7301800162,7.28129050877,0.0901929180303,False,True,False,48,4.02609084341e-10
88,88,68.8245901088,24.082212218,0.327914433172,0.00778441113172,0.00339353912207,0.00513971825276,57.7352509807,0.000434243845369,6.04201071651,0.0981021387225,0.0981021387225,0.0981021387225,16.8335011093,334.805125155,0.000177874244535,0.045991163038,0.140253549053,17.8886284402,4.47409379038,0.25010826321,False,True,False,76,1.79269670649e-22
89,89,68.992247579,24.1473808764,0.622994955888,0.00793324323343,0.00565848288642,0.00670000903508,174.316397531,0.000627241109978,6.09772420183,0.065180446154,0.0849649947972,0.0614628242091,3.31045079025,153.616012775,5.94426147084e-05,0.0449711079351,0.0721853483885,33.3484794261,3.35604830528,0.100635722019,False,True,False,48,1.51450058975e-09
90,90,68.9388438346,24.1008440038,7.75055681839,0.0144062574977,0.0124092790151,0.0133705373434,57.0791367021,0.00212296991069,5.90550952186,0.11132752215,0.11994391124,0.10989988643,2.20065563586,349.803163734,0.000157365600132,0.178847717973,0.0230754669843,228.467277892,6.68812753663,0.0292738968938,False,True,False,90,5.8200777563e-11
91,91,68.8901082705,24.113387991,1.46864685209,0.00854005022491,0.00808685709571,0.00831036495944,173.51703525,0.000820238374586,5.94100678081,0.0749240084978,0.0833269921619,0.073504058683,4.49116345366,119.461079576,0.000124067789955,0.0536499888771,0.036530217459,73.0296517908,3.2278960755,0.0441998009898,False,True,False,48,1.64603702474e-09
92,92,68.9079559068,24.1516152984,6.17333841349,0.00912295106346,0.00647024540977,0.00768295075098,124.690064611,0.000868487690738,5.97418940194,0.0654173438812,0.186615695899,,5.97664192789,79.448434562,0.00014111504777,0.248772582833,0.0402979014223,287.360463662,16.1899113307,0.0563400793707,False,True,False,48,4.25393385926e-09
93,93,68.9912176971,24.1695968468,0.435987564235,0.00725387879791,0.00445525974498,0.00568488471328,63.0880422633,0.000530742477674,5.927058122,0.0714036432731,0.111132032364,0.0628419909928,4.58329095805,98.1898076931,5.92489615804e-05,0.0652797231413,0.149728406258,25.5238440892,5.74151688501,0.224947185265,False,True,False,48,4.04736526446e-09
94,94,68.1332570678,24.4078676914,1.39325585279,0.011668745654,0.00573833764625,0.00818286028666,57.6385622639,0.000820238374586,5.94106933133,0.0527993403501,0.104754731176,0.0386054930448,2.89421368247,32.0744588344,7.75176959835e-05,0.0834892496902,0.0599238463796,50.704788854,5.10147104835,0.100611227532,False,False,False,94,4.65201001318e-10
95,95,68.0124072466,24.464347153,0.0356570385292,0.00418320714973,0.00208174014913,0.00295099140557,139.869947767,0.000144747948456,5.70292817849,0.189185972454,0.189185972454,0.189185972454,4.18571697937,329.016725778,1.45802758445e-05,0.0982028148931,2.75409341168,3.61974665281,16.6389530494,4.59671757318,False,False,False,95,5.49541921788e-22
96,96,68.9117500483,24.1530292989,3106.2170329,0.0506894805019,0.03002588471,0.0390127735179,83.2342534454,0.0294320828528,5.92295348671,0.209351678414,0.232544954853,0.20543546315,2.33659106863,122.404578735,0.00142251336907,1.9615473616,0.00063149076218,26022.9323357,25.1398091538,0.000966063656065,False,False,True,48,4.31911314032e-11
97,97,68.8912207827,24.1560610787,3.71879250174,0.00817838270725,0.00624570715008,0.00714701219747,21.4087362861,0.000771989058434,5.74872254916,0.0410986343311,0.180103028604,,3.91357412578,73.9148997759,7.99618073888e-05,0.215548340597,0.0579619165351,193.097563145,15.0796119163,0.0780932274372,False,False,False,48,4.46681344329e-09
