,ID,RA,Dec,M,Axis_maj,Axis_min,R_eff,PA,Area,V_cen,V_RMS,V_RMS_dendro,V_RMS_refit,V_disp,V_disp_dendro,V_disp_refit,V_disp_nt,V_disp_nt_dendro,V_disp_nt_refit,V_grad_abs,V_grad_PA,j,M_vir,M_vir_dendro,M_vir_refit,virial,virial_dendro,virial_refit,m_lin,m_lin_vir,m_lin_vir_dendro,m_lin_vir_refit,virial_lin,virial_lin_dendro,virial_lin_refit,id_unresolved,id_resolvedLeaves,id_resolvedBranches,id_SCIMES,abundance_pNH3,Tkin,Tdust
0,0,66.6456833526,24.6982543396,15.6106967976,0.0194520593398,0.0102610910325,0.0141279634645,15.6859915938,0.00246071512376,6.47898357712,0.115523480668,0.214976234227,0.615039661049,0.241854687908,0.302262794204,0.650708690691,0.0786768539357,0.197633888901,0.609194679412,1.25715134028,340.070582933,0.000100370636981,0.768363473764,1.20012664299,5.56199899295,0.0492203188446,0.0768784800927,0.356294088923,340.799523492,27.193001868,42.4734479956,196.843621762,0.0797917837132,0.124628836215,0.577593594454,False,True,False,0,2.00583675813e-10,14.6572905616,13.5995543493
1,1,67.4645252351,24.4890493908,2.27112549763,0.0121347610091,0.00538741733336,0.0080854821623,59.9089121686,0.000868487690738,6.35783124041,0.13228166004,0.252436369725,0.995357880598,0.280588390689,0.353490492328,1.02565526269,0.0882819994365,0.232420727564,0.990470890188,15.9639438357,233.650739144,0.00041745727049,0.591866076077,0.939376143189,7.9083681327,0.260604742757,0.413617012433,3.48213612192,79.4789610967,36.6005430596,58.0902984097,489.047404592,0.460506057887,0.730889000161,6.15316805661,False,True,False,1,3.70225933671e-10,19.8787592403,13.6125433084
2,2,67.4150947439,24.5208815395,8.10418256264,0.0147292651172,0.011634406732,0.0130906936882,168.989221263,0.00173697538148,6.44078190888,0.227256720944,0.232260895192,0.765045398645,0.295657412916,0.299520970941,0.78807496508,0.214421786564,0.219718476178,0.761331430671,2.25737256142,112.319051959,0.000154734998428,1.06394293293,1.09193115933,7.55920028293,0.131283189231,0.134736742526,0.932752961141,233.652489421,40.6373779068,41.7063902548,288.724206028,0.173922298057,0.178497521504,1.23569925038,False,True,False,2,5.80363363821e-10,11.6119700713,13.9668369694
3,3,68.1942922665,24.3974363337,11780.6540129,0.0860417459802,0.0391376586814,0.0580299275075,174.599801123,0.0643163384308,6.21678342334,0.105557172619,0.182250745572,0.177200891671,0.200166589711,0.249278320772,0.24561046996,0.0809816101054,0.169207088343,0.163755489962,0.773017569256,134.829647131,0.00104124615843,2.16178916951,3.35273460871,3.25479701343,0.000183503323936,0.000284596645062,0.000276283219069,58143.6729395,18.6265024132,28.8879786062,28.0441244133,0.000320353040521,0.000496837869811,0.000482324610667,False,False,True,3,2.31679597602e-11,9.39028112309,13.7841786951
4,4,68.1944225915,24.3976118936,11525.2366841,0.0853081532947,0.0385822512938,0.0573705552338,175.11019086,0.0633996014239,6.21559236165,0.105548639904,0.178202613931,0.180914632636,0.200161917035,0.246334019692,0.248303004306,0.0809705554696,0.164838973181,0.167767159388,0.766267862448,134.102948451,0.00100883167315,2.13712578967,3.23680077259,3.28875203732,0.000185430099898,0.000280844624828,0.000285352234186,57372.2111615,18.6256327916,28.209599501,28.6623689096,0.000324645545545,0.000491694479434,0.000499586268845,False,False,True,4,2.36784301089e-11,9.39025862497,13.7780137968
5,5,67.3875738191,24.540076005,1.51040756507,0.00771316435301,0.00632367273313,0.00698394781662,29.0383248918,0.00067549042613,6.52206621059,0.26433500694,0.308126182963,0.9629217715,0.357577302616,0.391063007812,0.992575875931,0.24633765778,0.292832700315,0.958137559944,23.2591387576,302.437226911,0.000453790701168,0.830269342871,0.993053363752,6.39744477557,0.549698877357,0.657473775103,4.2355751676,83.1579630372,59.4412619246,71.0954169351,458.010636931,0.71479939808,0.854944185,5.5077183255,False,True,False,5,1.25432605902e-09,18.8259604713,13.6344277519
6,6,67.3484761295,24.5776002146,2109.72235896,0.0391038019037,0.0230188930632,0.0300021038327,15.2406043623,0.0196857209901,6.34353223441,0.110978568158,0.134061212521,0.147213468215,0.208233399918,0.221398543251,0.229601200944,0.0859991515939,0.114245438365,0.129427264161,1.14651926477,31.4367837633,0.000412804827379,1.2095689185,1.36734893379,1.47054442489,0.000573330852453,0.000648117951627,0.000697032203619,22911.2401453,20.1580683349,22.7875508567,24.5073551023,0.000879833138979,0.000994601370865,0.00106966514894,False,True,False,6,5.51503440534e-11,10.078720107,13.4813979672
7,7,66.7454618289,24.6888549789,430.860758295,0.0409188526928,0.0218256686252,0.0298844661889,32.5564912921,0.0147160414264,6.63789037463,0.0863784667629,0.0936931496678,0.0976316854642,0.19826347761,0.201557865955,0.203418566115,0.0491294065901,0.0610808101311,0.0669657007593,0.655270623382,106.691368476,0.000234083981156,1.09221734831,1.12881594204,1.14975368076,0.00253496594267,0.0026199089156,0.00266850405526,4471.5260916,18.2739979595,18.8863327005,19.2366441062,0.00408674747393,0.0042236883591,0.00430203105432,False,True,False,7,4.29640474512e-11,10.339173845,13.6797450585
8,8,68.911138096,24.1429348654,10461.0753337,0.0828529683965,0.0514522914632,0.0652914625241,54.9486743733,0.0630618562108,5.95463468209,0.130373179585,0.227749399232,0.392395865791,0.218518008575,0.287441720993,0.429799336442,0.110104721508,0.216784853239,0.386135208486,3.26128498438,110.592428813,0.00556111064496,2.89873819797,5.01572981807,11.2141408557,0.000277097535912,0.000479465987775,0.00107198739116,53617.9904435,22.1984474379,38.4103037685,85.8775437261,0.000414011178977,0.000716369700744,0.00160165539618,False,False,True,8,1.4381425655e-11,9.98393792843,14.4706348851
9,9,68.7523919533,24.0528060921,0.480463135872,0.00768098503112,0.00540086118092,0.00644080227036,77.0492155511,0.000627241109978,6.48475095733,0.296958887755,0.210685350985,0.515736129965,0.367151288259,0.301668368533,0.559105753149,0.284247023377,0.192354117195,0.508522905121,3.54205867282,114.019639351,5.87754111212e-05,0.807250286997,0.544976335645,1.87200074641,1.68015031066,1.13427294408,3.89624220183,26.5635080577,62.6669049221,42.306556914,145.323569008,2.35913512575,1.59265699478,5.47079733191,False,True,False,9,2.74786568166e-09,15.1337049271,15.4432478189
10,10,68.1815290249,24.2639617489,1.98702952662,0.019824384921,0.00587138418031,0.0107887246702,7.27622489319,0.00135098085226,6.35636396523,0.187784040924,0.201000029743,0.439262438219,0.275267068927,0.284447051605,0.483177610036,0.169830652585,0.184338320727,0.431892456708,5.50348755962,323.237847939,0.000256234852026,0.760075537873,0.811616956007,2.34186492029,0.382518491895,0.408457421057,1.17857580319,42.5644352018,35.2254581105,37.6141286767,108.532981973,0.827579596523,0.883698526679,2.54985133618,False,True,False,10,3.87973427209e-10,13.1512722417,15.4686515337
11,11,68.1935365083,24.4028335317,8250.16982317,0.0722923270429,0.0349045563599,0.0502327741983,0.144093923693,0.0512890230697,6.20500595649,0.105398595144,0.151610827752,0.201159673632,0.200044278382,0.227804066133,0.263389566519,0.0807900029709,0.135661357111,0.189429076484,0.730261611279,132.550471494,0.000737076881072,1.86903554473,2.42375230671,3.24012993989,0.000226545099652,0.000293782110994,0.000392734938715,48463.2973755,18.6037460061,24.1252085455,32.2511546655,0.000383872889662,0.000497803695828,0.000665475863427,False,False,True,11,3.21619038105e-11,9.3852498673,13.5832116473
12,12,67.9876175107,24.5333180363,1806.51907006,0.0510581331934,0.0275408588403,0.0374991311756,137.915876085,0.0251861430314,5.84276292041,0.104238942429,0.172992404994,0.196077269982,0.196661836868,0.240284192462,0.257403218249,0.0803620445088,0.159745651786,0.184495519952,2.67147607778,281.516431624,0.00150263566325,1.34846449717,2.01302763026,2.31008137765,0.000746443544118,0.00111431296996,0.00127874729691,15025.1873,17.9799432,26.8409902729,30.8017986714,0.00119665351526,0.0017863997125,0.00205001096202,False,False,True,12,8.32820573024e-11,9.02854797002,13.019834872
13,13,68.2501435255,24.3150305522,0.485324316894,0.00737489632082,0.00510596953979,0.00613644815616,89.6259965192,0.000530742477674,6.40949282118,0.307777241562,0.200332568445,0.421960511893,0.365063460851,0.280495343998,0.46539786594,0.297687439515,0.184456279919,0.414658479738,9.6329970777,143.926536621,0.000145096039667,0.760382181649,0.448896801973,1.23578799806,1.56675063495,0.924941912754,2.5463137845,27.9459198215,61.956213293,36.5762726703,100.692449982,2.21700390213,1.30882335968,3.60311811616,False,True,False,13,7.7299353189e-11,12.5134611222,14.8469103166
14,14,68.1932177971,24.4045915961,7013.63545574,0.066663666925,0.0335234486507,0.0472736291713,3.34575474622,0.0463675928222,6.20116017922,0.105324286423,0.146085007439,0.199552362695,0.199979666862,0.224141676728,0.262144630509,0.0807030401704,0.129462754415,0.18772565312,0.693531340236,132.257776063,0.000619960430182,1.75779714136,2.20821982996,3.02050115231,0.000250625678002,0.000314846678857,0.000430661269947,44678.2615374,18.5917304443,23.3557256833,31.946998837,0.000416124750708,0.000522753681088,0.000715045700922,False,False,True,14,3.72641038784e-11,9.38194246346,13.4832942458
15,15,68.0513801761,24.4829764844,2.69758551178,0.0140309400786,0.00651388817542,0.00956012419731,48.9220835421,0.000964986323043,5.86729013903,0.249331155471,0.353718534332,0.873728030379,0.30905622608,0.39807854416,0.892608759122,0.238495995116,0.346166312816,0.870697987633,11.2824321766,341.464076499,0.000412467554163,0.849017529332,1.40857249479,7.08213092828,0.314732387768,0.522160461139,2.62535919523,81.6452130245,44.4041056272,73.6691524986,370.399525263,0.54386661486,0.902308289361,4.53669617045,False,True,False,15,4.12247951168e-10,10.826979124,13.7840072399
16,16,68.7664946348,24.0784366157,4.36207243192,0.0155692163146,0.00855511879192,0.0115410785921,54.8532396971,0.00159222743302,6.2682368572,0.200564219345,0.217097755169,0.457537257253,0.257770852716,0.270834343701,0.485345390628,0.189921984711,0.207306028601,0.452973173566,11.7389302253,302.715733988,0.000625433744746,0.713004290903,0.787103778546,2.52770475807,0.163455399247,0.180442620069,0.579473357564,118.978474446,30.8898464392,34.1000961161,109.509034962,0.259625504385,0.286607273078,0.920410481569,False,True,False,16,2.11414831396e-10,8.51225280292,14.8884179257
17,17,68.1930250652,24.4081737151,4822.1178754,0.0561113458923,0.0308410309827,0.0415996605412,8.82365125326,0.0362834857464,6.19425811538,0.105120311148,0.136021462673,0.188265582741,0.199819156273,0.217667759913,0.253616531486,0.0804575826364,0.118004157111,0.175690274155,0.669436233759,130.502797365,0.000463392264761,1.54433728592,1.83255125758,2.48784336031,0.000320261205932,0.000380030373569,0.000515923381508,36494.6676114,18.5618976913,22.0260361953,29.9022074692,0.000508619447887,0.000603541219495,0.000819358263175,False,True,False,17,5.25972605057e-11,9.37504480943,13.1889145949
18,18,67.9868905606,24.5338942495,1633.68535406,0.0476573131984,0.0275064256264,0.0362061091674,139.634306772,0.0239316608115,5.84234453141,0.104212689645,0.167702531769,0.19526263507,0.196643418737,0.236500504463,0.256779761866,0.0803297362961,0.154002340931,0.183630276656,2.67770411529,282.226758596,0.00140406201571,1.3017237156,1.88288644094,2.21963502221,0.000796801974359,0.00115253921831,0.00135866739375,14557.3102311,17.9765755771,26.0023306044,30.6527692875,0.00123488304444,0.00178620433251,0.00210566160924,False,True,False,18,9.13652005389e-11,9.02797284911,12.980851637
19,19,68.196706648,24.2406901484,0.781690700288,0.0119646820426,0.00581148201832,0.00833861706431,143.317281339,0.000916737006891,6.17926711476,0.241792800533,0.191559043518,0.366359008067,0.338524980592,0.304680605304,0.436296145854,0.222635826284,0.166726782219,0.354008298699,5.0118502595,293.307385931,0.000139394660522,0.88849216501,0.719717028394,1.47582516615,1.13662880303,0.920718422425,1.88799120369,27.7444461322,53.2757505326,43.1556589566,88.4934009303,1.92023117992,1.55547019216,3.18958974739,False,True,False,19,1.26026306768e-10,18.2243431946,15.8432229397
20,20,68.139805969,24.4449886126,0.439561551557,0.00825917175452,0.00517455053469,0.00653739257032,139.038007507,0.000578991793826,6.36649841481,0.201093024539,0.174084835021,0.305636762927,,,,,,,2.62014398776,240.857894238,4.47913631669e-05,,,,,,,22.6008865902,,,,,,,False,True,False,20,0.0,,14.2616209421
21,21,68.2271632971,24.2963600442,9.68284258614,0.0142492341276,0.0137587091904,0.0140018237579,143.544047145,0.00217121922685,6.46183123696,0.185429029479,0.0854862356955,0.349690280014,0.284613796308,0.232226149623,0.410979780538,0.164301024337,,0.338960460173,1.11315349347,266.706634991,8.72939727412e-05,1.05456810406,0.702077376075,2.19889072406,0.108911003631,0.0725073623607,0.227091445978,288.571625096,37.6582408938,25.0709260526,78.5215826908,0.130498765709,0.0868793875501,0.272104309164,False,True,False,21,3.77964745129e-11,15.1355231674,14.5769624711
22,22,68.2295021269,24.3426498014,2.27889862006,0.0126937193885,0.00753449310954,0.00977960844138,154.136276284,0.00115798358765,6.30626040509,0.243763548204,0.142226979142,0.516559759013,0.300975695259,0.226702923006,0.545893475264,0.23341193999,0.123648614601,0.51175624171,4.66073981212,190.595418229,0.000178302644193,0.823687448209,0.467319426269,2.70966375563,0.361441022851,0.205063719007,1.1890233869,76.2392100942,42.1124962797,23.8925427879,138.536413389,0.552373197829,0.313389170197,1.81712813155,False,True,False,22,2.80949530821e-10,10.1179363168,14.6565906911
23,23,68.912614077,24.1474493635,7755.79584614,0.0668094630627,0.0460861278187,0.0554886425695,61.9458339665,0.0522540093928,5.94290635674,0.130100585683,0.215734413051,0.350937281198,0.21826567249,0.277947977807,0.392263580679,0.109810113676,0.204140725101,0.343931786849,3.20119489193,103.255435002,0.00394257812524,2.45783715419,3.98574276738,7.93849555617,0.000316903281488,0.000513905064864,0.00102355653935,49298.154698,22.147209234,35.9149420748,71.5326163027,0.000449250268486,0.000728525079585,0.0014510201597,False,False,True,23,1.87378789256e-11,9.97120752856,14.3378948727
24,24,68.9119962787,24.1498983962,5687.44908222,0.0618719292591,0.0401898551325,0.0498660593359,66.9255216967,0.0430866393239,5.93712032082,0.129869724916,0.21358452514,0.322801467395,0.218094096853,0.276255749283,0.367286913713,0.109547241019,0.201873232362,0.315174935421,3.27470395003,102.686997546,0.00325718280857,2.20531686868,3.53839105286,6.25452147193,0.000387751492242,0.000622140260371,0.00109970592818,39036.0746093,22.1124036875,35.4789520165,62.7132117038,0.000566460739427,0.00090887601716,0.00160654503127,False,False,True,24,2.51817912218e-11,9.96638590876,14.2145442643
25,25,68.1996296277,24.3210278161,17.1439765578,0.0295841640472,0.012664684174,0.0193565000506,76.0946892735,0.00323270418219,6.35457482668,0.182140749687,0.102251798318,0.396856660956,0.276460037106,0.231754891382,0.448051457721,0.162233382443,0.059998732834,0.388123211143,0.86685700042,333.705850065,0.000129915544576,1.37552879283,0.966635586875,3.61294001284,0.0802339403691,0.0563833941102,0.210741072858,246.090324049,35.5314439396,24.9692760661,93.3262729159,0.144383750466,0.101463867637,0.379235848774,False,True,False,25,3.13439133676e-10,14.0426909647,14.8482058033
26,26,67.5237384671,24.4277109213,165.495379744,0.0219078945573,0.0170105262246,0.019304528352,8.36825274447,0.00738214537128,6.20468137968,0.0813898872574,0.0866315579349,0.096246123032,0.191437110859,0.19372372208,0.19820991364,0.0431943807828,0.0524067516038,0.067117486411,1.61580491429,47.2486561711,0.000240861455715,0.657793513638,0.673601325975,0.705160648672,0.00397469412532,0.0040702122743,0.00426090836954,3207.94938775,17.0372852847,17.4467180366,18.2641252823,0.00531095825567,0.00543858893262,0.00569339571005,False,True,False,26,1.09853399742e-10,9.74723567176,13.3086275721
27,27,68.804590626,24.0736808801,3.80358329653,0.0138223242367,0.00966116051377,0.0115559375701,129.537203962,0.00149572880072,6.05378167123,0.227884156227,0.135726831927,0.569712463432,0.301031207569,0.238977765024,0.602711282673,0.214007783069,0.110859891123,0.564305266274,2.5335528162,86.7516174108,0.000135331946236,0.97365782169,0.613618303892,3.90303062052,0.255984356272,0.161326374646,1.02614569374,116.856838171,42.1280322684,26.549914283,168.87554977,0.360509773564,0.227200347866,1.44514905942,False,True,False,27,7.61290088373e-10,12.560242902,15.1515501506
28,28,68.9600991971,24.1627954846,17.1726747843,0.0124167682962,0.0103168695432,0.0113182232996,164.288779472,0.002219468543,6.20491213729,0.115023843897,0.0896247610223,0.182665352104,0.211239232326,0.198555096629,0.254476245391,0.0908579058964,0.0552926051784,0.168497196589,3.78284659491,141.526071965,0.000193836356137,0.469575627584,0.414876146026,0.68147649876,0.0273443498746,0.0241590871101,0.0396837713007,587.315745757,20.7442288049,18.3277947008,30.1052771588,0.03532040296,0.0312060332678,0.051259101048,False,True,False,28,1.29011573041e-10,10.1912509582,13.4158889667
29,29,68.903675187,24.1538684523,626.706153051,0.025905653303,0.0219037348455,0.023820801014,63.8118942025,0.0110008440827,5.88054239843,0.129796452183,0.181456827679,0.328294532895,0.217808003302,0.252031322686,0.371981864655,0.10953684966,0.167564264524,0.320824722805,5.13326335917,78.6296853686,0.00116510820296,1.05070828647,1.40683617511,3.06462982663,0.00167655651912,0.00224480989737,0.00489005862111,10273.3405704,22.0544280994,29.5295732139,64.3267584669,0.00214676306585,0.00287438861892,0.00626152301932,False,True,False,29,1.88355981394e-10,9.93207617024,13.5218526753
30,30,67.7388734917,24.2496567944,7.86406780023,0.0125520815702,0.0115046856316,0.0120169776769,111.862089163,0.00202647127839,6.216158168,0.0751084160669,0.0731524118844,0.0874960270519,0.199993278932,0.199266938598,0.204967295449,0.0140034206779,,0.0470146400229,1.9502512351,209.01799602,0.000112652559058,0.446893650896,0.443653467568,0.46939939362,0.0568272886563,0.056415264827,0.0596891336067,266.056437903,18.594261507,18.4594446081,19.530675942,0.0698884103446,0.0693816874104,0.0734080185991,False,True,False,30,9.82938128744e-11,11.1536779232,13.8188072796
31,31,68.9388438346,24.1008440038,7.75055681839,0.0144062574977,0.0124092790151,0.0133705373434,57.0791367021,0.00212296991069,5.90550952186,0.195880344151,0.11132752215,0.456200832261,0.287578765277,0.238172740257,0.50244565514,0.177038823854,0.0732629040836,0.448433757965,1.8541168498,2.24764733098,0.000132585128736,1.02811245248,0.705198040177,3.13837748875,0.132650140702,0.0909867583324,0.404922841324,228.467277892,38.4469384463,26.3713425296,117.361681439,0.168282034964,0.115427219044,0.513691424532,False,True,False,31,5.82007775629e-11,14.3925132421,14.930404694
