,ID,RA,Dec,M,Axis_maj,Axis_min,R_eff,PA,Area,V_cen,V_RMS,V_RMS_dendro,V_disp,V_disp_nt,V_grad_abs,V_grad_PA,j,M_vir,virial,m_lin,m_lin_vir,virial_lin,id_unresolved,id_resolvedLeaves,id_resolvedBranches,id_SCIMES,abundance_pNH3,count_c2d,count_SCUBA2,Tkin,Tdust
0,0,246.776482934,-24.5269276046,361919.383247,0.256668043515,0.125295487514,0.179330275307,139.415118923,0.24248649685,3.60821735682,0.381713189415,0.450904762924,0.427219594118,0.373992765269,0.228093128135,111.88637235,0.00293413048094,30.4322504876,8.4085716036e-05,598800.727058,84.8497289027,0.000141699442016,False,False,True,0,5.00811787414e-12,16,50,11.9508829603,20.0555898872
1,1,246.867686035,-24.69781894,17163.2646992,0.10311689106,0.0394543515392,0.06378408947,119.260956161,0.056460214016,3.69509420591,0.378249563513,0.412732879766,0.41854181782,0.371462518527,0.582439062717,2.80645885573,0.000947840379056,10.388867356,0.000605296692563,70682.5754892,81.4377648278,0.00115216182014,False,False,True,1,1.72441934595e-11,3,6,10.4227237273,18.6895780122
2,2,246.868820857,-24.698430308,16694.8372297,0.102194812422,0.038668453211,0.0628626703422,118.822529518,0.0556354300131,3.70223019304,0.375212517032,0.404086977526,0.416052710529,0.368324146069,0.761844789808,4.52974841404,0.00120423749172,10.1173707623,0.000606017933755,69373.8208202,80.4720091213,0.00115997660457,False,False,True,1,1.75892068037e-11,3,6,10.4911936628,18.6438957465
3,3,246.873025861,-24.6998634306,13247.1858034,0.100325765154,0.0352273652758,0.0594492420106,118.783981712,0.0491871187178,3.73275832014,0.355189761057,0.388304178445,0.398469705258,0.34783616871,1.17547499893,8.35255697535,0.00166175131539,8.77637289263,0.000662508477113,56072.9523371,73.8140016239,0.0013163922809,False,False,True,1,2.08329562695e-11,1,6,10.5895348183,18.5047201091
4,4,246.875916409,-24.700888441,9822.16290905,0.0990082084907,0.0321856203418,0.0564503375473,118.398260417,0.0419515136015,3.75838843098,0.332778324183,0.381159886487,0.380243659796,0.324618878267,1.95239688318,7.17984157148,0.00248863487728,7.58872184143,0.000772612092845,42128.714436,67.2159119959,0.00159548927367,False,False,True,1,2.61155974832e-11,1,4,10.9873891928,18.3353418013
5,5,246.87440798,-24.7004356226,11845.3047692,0.0995398364251,0.0342031917966,0.0583487799071,118.585787451,0.0463753550716,3.74368499262,0.348319568013,0.385018940706,0.392955220916,0.340708718874,1.48328313604,6.74601321224,0.00201998250893,8.37714503305,0.000707212283374,50534.9211573,71.7850917053,0.00142050467402,False,False,True,1,2.28679932383e-11,1,5,10.7417775301,18.4377240591
6,6,246.876484874,-24.7010923578,9302.76832744,0.0985303892923,0.0316989676714,0.0558865961106,118.262093959,0.0407893179611,3.76311514785,0.329406070079,0.380040056602,0.377309379106,0.321158447664,2.11088758267,5.27001905943,0.00263718389026,7.39743213072,0.000795186107011,40094.4520786,66.1825253777,0.00165066541496,False,False,True,1,2.70858550721e-11,1,4,10.9906943825,18.3104687828
7,7,246.885591186,-24.7037195166,5847.29020607,0.083281948954,0.0281729099512,0.0484385677786,120.249800734,0.0324290073864,3.74971263582,0.304117413671,0.346075937219,0.358312574005,0.294614047707,2.08469856994,15.9755010418,0.00195652700608,5.78220546373,0.000988869247114,29815.7710464,59.6859664613,0.00200182535506,False,False,True,1,3.73224227463e-11,1,3,11.6550870582,18.1931574243
8,8,246.759486774,-24.4912174258,219687.847826,0.207908232227,0.113976983605,0.153937497628,121.750763926,0.185351459559,3.60168543749,0.381889027111,0.40553419082,0.429079406304,0.373863251841,0.376004998557,147.083421038,0.00356403905749,26.3510480638,0.000119947681789,448721.237293,85.5900884122,0.000190742227688,False,False,True,8,6.89816593102e-12,13,43,12.4243148615,20.4683563271
9,9,246.884040117,-24.7040860572,7189.82821482,0.0838102086388,0.0312649729764,0.051189099506,119.668803494,0.0363279863091,3.7350864752,0.316455494075,0.348864111014,0.367316126937,0.307623426946,2.12232001802,19.4844825343,0.00222446635366,6.42148704961,0.000893134975934,36430.3939958,62.7231882527,0.0017217268707,False,False,True,1,3.19033961847e-11,1,3,11.2903619235,18.2575956196
10,10,246.886226403,-24.7036644481,5177.82191591,0.0830474607964,0.0269385507872,0.0472988185943,120.421309643,0.0303670473791,3.75674497747,0.293105237803,0.343754257159,0.348493014265,0.283334388426,2.27336110052,15.3567155099,0.00203436559468,5.34092618225,0.00103150055544,26476.6495508,56.4594036488,0.00213242251594,False,False,True,1,4.00540491288e-11,1,3,11.5369798708,18.1504416562
11,11,246.890906253,-24.7046175679,3151.60076289,0.077478559444,0.0240564225319,0.0431724097445,122.722531335,0.0236188146282,3.80434689521,0.250725364051,0.318187280474,0.314943963435,0.238968046639,2.83011016395,329.379753937,0.00210996821422,3.98153920105,0.00126333869694,17273.9610347,46.1120797358,0.00266945604677,False,False,True,1,5.69292650928e-11,1,3,11.7933854149,18.0035809041
12,12,246.733508989,-24.6385179641,2.37688631742,0.00902210648647,0.00590372232039,0.00729821974464,118.102753569,0.000674823275092,3.83514394875,0.513858960944,0.402663246661,0.539599691713,0.509659905998,3.11741817622,357.616944063,6.64184789621e-05,1.97577938557,0.831246901079,111.877496082,135.360365589,1.20989806109,False,True,False,12,6.95282638165e-10,0,0,8.8034600708,21.0271227157
13,13,246.884871671,-24.7038923848,6435.99692888,0.0832696718547,0.0296858609111,0.0497185266957,119.671841948,0.034191045938,3.74452145841,0.309615193633,0.34632655691,0.3623783211,0.300403025645,2.13786078129,17.8905162042,0.00211385850247,6.07044874388,0.000943202554469,32822.4693129,61.0481559623,0.00185995012686,False,False,True,1,3.46679859e-11,1,3,11.5109361166,18.2391633449
14,14,246.890741168,-24.7035787886,2321.84236814,0.0775612411909,0.0199261714524,0.03931282984,122.58076322,0.0198323062513,3.81682376663,0.239034090234,0.315946807318,0.308463128384,0.226081052511,2.97904660891,329.115714686,0.00184164493349,3.47791491303,0.00149791172766,12712.4792604,44.2338407993,0.00347956050848,False,False,True,1,7.19602187666e-11,1,3,12.3406517821,17.9666121938
15,15,246.890649055,-24.7033168703,2128.10540154,0.0777147698176,0.0191691940969,0.0385970142216,122.447351633,0.0188950517026,3.82007429,0.232640116274,0.316122257743,0.304121730553,0.219180937253,2.99796639763,327.625799687,0.00178646360121,3.3191489689,0.00155967320345,11628.7181644,42.9974835598,0.00369752563884,False,False,True,1,7.62889374442e-11,1,3,12.456356298,17.951624577
16,16,246.760235871,-24.4905703809,213138.88213,0.205742705255,0.113607809509,0.152885506397,121.309900145,0.182089813729,3.60566458272,0.379524275496,0.393156766669,0.427136252687,0.371418223538,0.395990315952,148.105700239,0.00370234758383,25.9344660579,0.000121678718584,439926.895239,84.8166273867,0.000192797094937,False,False,True,16,7.0704870866e-12,13,43,12.4687252492,20.4444087002
17,17,246.854636469,-24.6818619341,138.28694947,0.0197231286567,0.0126462591213,0.015793156609,111.5415742,0.00382399855885,4.14026415459,0.230519777124,0.203878507594,0.307035931113,0.215917339514,8.81232490323,3.13534518137,0.000879201410436,1.38428487821,0.0100102351199,2977.4718536,43.8254654367,0.0147190192189,False,True,False,1,4.23560461208e-10,0,3,13.3533933586,18.8963376071
18,18,246.761513484,-24.4903392425,206429.178873,0.202494151193,0.113784493068,0.151791614863,121.072281121,0.17864071699,3.61188390031,0.37758708232,0.380644740653,0.425267627273,0.369465587134,0.389189391031,145.447440099,0.00358687752005,25.5241070885,0.000123645829664,432913.249097,84.076143177,0.000194210141067,False,False,True,18,7.25631211585e-12,13,42,12.4277698437,20.4157463017
19,19,246.759980681,-24.4908594691,216993.100326,0.206219894625,0.113907864687,0.153264698651,121.494574909,0.183889342463,3.60440338897,0.381340364174,0.395967000509,0.428598876019,0.373301388857,0.392072048465,147.177762432,0.00368391960862,26.1771474802,0.000120635851743,446845.758878,85.3984893802,0.000191114020181,False,False,True,19,6.97455282288e-12,13,43,12.4264625134,20.4630809442
20,20,246.772315896,-24.6547566182,36.4883189632,0.0169231500593,0.0075994787363,0.0113405078822,94.4333646984,0.00209945018917,4.38173858325,0.32097490197,0.312026333661,0.361995271101,0.31398185906,18.7591303217,247.154327824,0.000965023082451,1.38170849508,0.0378671458247,915.61927427,60.9191629434,0.0665332902609,False,False,True,1,3.83245025539e-10,0,1,9.09528544789,18.5946949779
21,21,246.769875024,-24.6547048736,15.9812690274,0.0112445573029,0.00774261250439,0.00933071540558,96.4349407354,0.00138713673213,4.48857578993,0.187652172218,0.130035701407,0.247656443282,0.176276631737,2.38463508536,207.987739969,8.30446783648e-05,0.532098867878,0.03329515741,603.54711242,28.5132942518,0.0472428641692,False,True,False,1,5.57881419224e-10,0,1,8.47997279456,18.7911402771
22,22,246.729396764,-24.6144784559,15.5120659152,0.0133676700343,0.00762374203025,0.0100951309,61.5392495964,0.00161207782383,4.41881291428,0.371235900536,0.203223784152,0.403058184849,0.365938336834,6.46557539222,265.832970081,0.000263567028829,1.52484455297,0.098300546252,492.783548498,75.5237632913,0.15325950617,False,True,False,22,4.85251952516e-10,0,0,7.99930627814,20.2124715459
23,23,246.762522867,-24.4903092468,197163.623499,0.199976884515,0.114016082361,0.150998612362,120.915587422,0.1738419737,3.61652055453,0.375033368244,0.374025210036,0.422710923964,0.366908490068,0.372185850497,143.786302973,0.00339442144287,25.0863817837,0.000127236360027,418686.799897,83.0682527189,0.00019840189072,False,False,True,23,7.50957502825e-12,12,42,12.3478890892,20.370108177
24,24,246.763758709,-24.4902269154,182137.685094,0.196558898031,0.114394468746,0.149950827665,120.660894756,0.165744094399,3.62254006608,0.369809302311,0.367961415203,0.417854114771,0.361608989797,0.368009007738,144.31224474,0.00330990992212,24.3431268509,0.000133652334707,393504.207018,81.1703650787,0.000206275723692,False,False,True,24,7.92941791644e-12,11,41,12.2857651619,20.3045363895
25,25,246.763468287,-24.4901662794,185173.546585,0.197374122705,0.114275246537,0.150183143302,120.694903149,0.167393662405,3.62102731884,0.371271556547,0.369234090844,0.419251918111,0.363085398631,0.371803833336,143.559170162,0.00335441069418,24.5442312882,0.00013254717934,398410.713106,81.7143347401,0.000205100746672,False,False,True,25,7.8481089603e-12,11,42,12.313834696,20.3224863445
26,26,246.765806644,-24.4887369189,148406.081555,0.18660542795,0.114154107984,0.145951280133,118.57563819,0.146211709603,3.63014085313,0.358099564104,0.355906114669,0.407346989951,0.349657999837,0.28325644257,123.255130376,0.00241354613562,22.517234986,0.000151727171488,337730.048221,77.1395597401,0.000228405971415,False,False,True,26,9.07834901208e-12,11,38,12.2380842652,20.1697605098
27,27,246.76313327,-24.4901557551,188712.859253,0.197988581823,0.114209656277,0.150373561096,120.716393066,0.16923068132,3.61991606106,0.372610113866,0.370385310471,0.420494046441,0.36444372855,0.376891972878,143.970327238,0.00340894385513,24.7211867671,0.000130998951873,404765.628103,82.1992462866,0.000203078622738,False,False,True,27,7.75833475141e-12,11,42,12.3292049116,20.3399132466
28,28,246.765258818,-24.4896472865,164209.786339,0.193260352876,0.113596755921,0.148167976078,120.164637294,0.155846686364,3.62446627289,0.363667427762,0.358505336987,0.412433292751,0.355324489033,0.308926445034,123.784388298,0.00271283747016,23.4336483288,0.000142705552764,360826.598118,79.0779794299,0.000219157844356,False,False,True,28,8.47936652417e-12,11,38,12.2870903167,20.2338267798
29,29,246.769599504,-24.4928991088,95948.8491438,0.172126601358,0.113233881025,0.139608606824,118.040728506,0.11134584039,3.6707447003,0.338170261765,0.333308934245,0.389126537954,0.329371122161,0.408849296325,47.5900524915,0.00318748120327,19.654953565,0.000204848247169,236719.509499,70.3930581791,0.000297369060658,False,False,True,29,1.21984590912e-11,10,32,12.0316278819,19.7687541167
30,30,246.765050712,-24.4896359523,165755.224093,0.193755867694,0.11355042746,0.14832754835,120.177041654,0.156708960549,3.62382269225,0.365010965196,0.359230597797,0.413700731049,0.356684329703,0.313851488262,124.284500732,0.00276202637056,23.6032889891,0.000142398462059,363290.998639,79.5647512941,0.000219011072645,False,False,True,30,8.43886474812e-12,11,39,12.3091883152,20.2438108054
31,31,246.769157858,-24.4930976103,111649.036283,0.173933796878,0.112299533647,0.139759379917,118.689115943,0.122742855703,3.6643862057,0.343004848372,0.335958738303,0.39304258546,0.334387528738,0.409899910754,48.7395609374,0.00320257821641,20.0742029057,0.000179797368379,272592.107452,71.8170147778,0.00026345962636,False,False,True,31,1.0897485952e-11,11,35,11.956897211,19.8615254482
32,32,246.764504578,-24.4895466274,174626.064992,0.19564564739,0.113190802005,0.148812928662,120.393291204,0.161882605658,3.62047914126,0.367557525752,0.361468393192,0.415820199775,0.359313597047,0.311553916336,122.117655587,0.00275978044912,23.9237886897,0.000137000101851,379036.60489,80.3820908066,0.00021206946709,False,False,True,32,8.1283229443e-12,11,40,12.2743253659,20.2720438996
33,33,246.765548622,-24.4887011707,151018.292601,0.18733698214,0.113959519163,0.146112396483,118.647280431,0.147823787427,3.62864919561,0.359284841076,0.356499977416,0.408408202381,0.350868318334,0.284751421372,122.995272282,0.00243164414891,22.6596973027,0.000150046043512,342332.642181,77.5420082351,0.000226510705322,False,False,True,33,8.97803841824e-12,11,38,12.2430807329,20.1846537493
34,34,246.77130185,-24.4912684198,133800.420231,0.173523018052,0.115616323402,0.141640719331,118.789420058,0.137476497209,3.64281174985,0.343679423648,0.349033247646,0.392410316399,0.335306377533,0.111119009366,152.766542678,0.000891711976556,20.279025673,0.000151561748745,327448.240197,71.5861433376,0.000218618195335,False,False,True,34,9.52191728164e-12,11,36,11.6452861384,19.8911482633
35,35,246.790904338,-24.5065339005,46470.0452122,0.130858336953,0.0533223254185,0.0835324537336,50.340176255,0.0748678933532,3.73532705382,0.328226817744,0.315649119362,0.377399837159,0.31973973752,0.57994836318,26.3689482793,0.00161867550991,11.0620797289,0.000238047535318,150804.386553,66.2142630466,0.000439073852958,False,False,True,35,1.84815114784e-11,7,20,11.2646288308,18.5054022591
36,36,246.831021817,-24.4788219098,11905.6126248,0.075767393816,0.0433672514324,0.0573221040961,44.1252294064,0.0356156728521,3.75044798276,0.384987558176,0.373935096025,0.428874702564,0.377563724706,2.8022060759,17.1462171535,0.00368302196268,9.80304760822,0.00082339715873,66728.5479859,85.5084418377,0.00128143717222,False,False,True,36,3.80527309738e-11,4,17,11.5958680786,17.7872092285
37,37,246.790043811,-24.5066388359,51437.6473051,0.130516699304,0.0552762575597,0.0849380638264,50.8157467412,0.0798540875525,3.72934295756,0.333019500591,0.321572449539,0.381496591037,0.324672410463,0.527141443284,43.0739906242,0.00152121943953,11.4937516429,0.000223450181823,167362.166852,67.6596046878,0.000404270606437,False,False,True,37,1.72154840263e-11,7,20,11.245106993,18.6298292332
38,38,247.074470344,-24.6098302266,474.415022564,0.052404326565,0.0166896009633,0.0295737603142,80.4746694383,0.0123717600433,3.89708983208,0.234525024882,0.291931850127,0.275739890632,0.227307739116,3.89842418601,41.7521403796,0.00136383609926,2.09066223954,0.00440682132754,3844.44422302,35.3465744181,0.00919419618744,False,False,True,38,1.07023112195e-10,1,2,6.8275459231,17.728107246
39,39,246.764195363,-24.4902889222,178708.866116,0.195526103957,0.114506387251,0.149629501695,120.68129567,0.163907075483,3.62455424271,0.367969696457,0.366272857598,0.41598434692,0.359771917387,0.358652472046,148.048398942,0.00321194632519,24.0740598523,0.000134711054776,388135.734375,80.4455658131,0.000207261426064,False,False,True,39,7.99163307393e-12,11,40,12.2202307903,20.276896856
40,40,246.764844208,-24.4895930215,168386.32441,0.194306608462,0.113455978007,0.148476416633,120.243869129,0.158246058009,3.62280034577,0.365744156775,0.359923331933,0.414281655599,0.357446748598,0.316169285859,124.601674834,0.00278801191122,23.6933796023,0.000140708455306,368011.611453,79.7883601302,0.000216809355051,False,False,True,40,8.3358633964e-12,11,39,12.2914013392,20.2564980611
41,41,246.763382133,-24.4885296174,78312.3658746,0.159433888467,0.114522785946,0.135125175602,113.736843209,0.0965372185201,3.68365352712,0.331632477846,0.332176219604,0.385280968746,0.322310819378,0.662731455304,95.3637321423,0.00484027590622,18.6495996978,0.000238143740002,208589.278632,69.0086048537,0.000330834860288,False,False,True,41,1.3942277111e-11,10,32,12.4864582164,19.7874877488
42,42,246.769376726,-24.4935511489,119213.019985,0.175317540172,0.111939357798,0.140089017619,119.100659073,0.128028971358,3.66061199798,0.346178607033,0.33826068251,0.395672057577,0.337668912115,0.406796840663,47.5159075489,0.00319334427387,20.3916787745,0.000171052446932,288762.369846,72.7811470201,0.000252045122981,False,False,True,42,1.03777879005e-11,11,35,11.920082323,19.9089004269
43,43,246.769313385,-24.4933796543,116110.939224,0.174732408875,0.112110840553,0.139962127845,118.946555038,0.125929521169,3.66229274731,0.344790968974,0.337149542729,0.394521561596,0.336234443908,0.413230347103,46.6383821043,0.00323797336691,20.2549022666,0.000174444392595,282190.214654,72.3585107575,0.000256417504931,False,False,True,43,1.05974787557e-11,11,35,11.9362177706,19.8887824283
44,44,246.764755645,-24.4896524169,170247.074631,0.19506229431,0.113361005871,0.14870258199,120.330338981,0.159370763468,3.62186034166,0.366590629629,0.360628489985,0.415005339938,0.358317193749,0.311969937771,122.667684373,0.00275936884482,23.8124459791,0.000139869927461,370636.858421,80.0673588192,0.000216026433961,False,False,True,44,8.2698588787e-12,11,40,12.2849864214,20.2660082396
45,45,246.998638498,-24.5618468422,248.413343381,0.0281076252401,0.0151092307121,0.0206078770018,168.985005153,0.00742305602601,4.10120867189,0.170385699043,0.202130267078,0.220010688492,0.16112337785,2.89574234749,349.780813673,0.000491910865872,0.927468017267,0.00373356762822,3753.12510776,22.5027550675,0.005995738064,False,False,True,45,2.39305889085e-10,0,1,6.28957426941,17.0139335868
46,46,246.654703896,-24.4988940217,10.860907945,0.0154740003648,0.0111322202638,0.0131247849667,105.31257839,0.00176203855163,3.65337939405,0.392866174802,0.328749540432,0.432082979097,0.38628525568,2.66281727541,173.410299568,0.000183478740693,2.27826712072,0.209767648549,298.061447302,86.7925503731,0.291190125924,False,False,True,46,3.90754016457e-10,0,0,10.5030253662,23.5847051167
47,47,246.769533347,-24.4929459271,97670.8722347,0.172375199954,0.11313283502,0.139647037412,118.080769077,0.112620506576,3.66994756149,0.338915638513,0.33367363111,0.389915100945,0.330110047071,0.414424098272,47.5513091784,0.00323272264783,19.7401280567,0.000202108649233,240620.46357,70.6786496246,0.000293734990682,False,False,True,47,1.20521439319e-11,10,33,12.0672222558,19.7891863086
48,48,246.831235986,-24.4752934517,6911.49212989,0.0740739186989,0.0341811032502,0.0503182696761,49.6470420862,0.0249309709964,3.78283189737,0.379689163535,0.342324451424,0.429659282797,0.371152133377,2.90373926048,15.7479146813,0.00294082380102,8.63678731998,0.00124962702086,39623.1294465,85.8215850383,0.00216594666391,False,False,True,48,5.93924517793e-11,4,17,13.1298859991,17.2215524803
49,49,246.79080435,-24.5065185196,47108.6590848,0.130789990133,0.0535995344435,0.0837274302783,50.4070126445,0.0755427166283,3.73444077214,0.328877546749,0.316512366854,0.377820626917,0.320434861321,0.56401187984,30.1289937711,0.00158155306269,11.1126393368,0.000235893773092,152956.7022,66.3619992869,0.000433861336786,False,False,True,49,1.82949582595e-11,7,20,11.2289797486,18.5283433652
50,50,246.766528728,-24.490281808,159462.828287,0.189444405989,0.113937509382,0.146917744962,119.848842752,0.153297353992,3.62791310718,0.36150846033,0.356178296142,0.410235128182,0.353168985343,0.278622023735,122.162332547,0.00240560291395,22.9888938163,0.000144164593487,357453.828452,78.2372946923,0.000218873847375,False,False,True,50,8.64858533318e-12,11,38,12.2082882689,20.1915897925
51,51,246.764194402,-24.4903197133,179204.465557,0.195666073954,0.11449824339,0.149677726328,120.704049636,0.164206996939,3.62431900703,0.368208216435,0.366435439962,0.416181577026,0.360018392296,0.35576625571,147.807230326,0.00318815258968,24.1046599433,0.000134509259401,388933.697678,80.521866996,0.00020703237461,False,False,True,51,7.97337380941e-12,11,40,12.2165086927,20.2780484235
52,52,247.01477216,-24.6473779292,3.27578956638,0.0126312374176,0.00923870151981,0.0108026030348,104.397930773,0.00123717600433,3.77158949434,0.366921266889,0.310477668595,0.397463380101,0.361843971477,2.26229068612,288.821042595,0.000105600319799,1.58672180139,0.484378428234,110.131707604,73.4416416248,0.666852836688,False,False,True,52,1.12195542424e-09,0,0,7.57924716762,18.8624137361
53,53,246.765186473,-24.4896611646,164676.351904,0.19339979312,0.113598975684,0.148222867318,120.191705449,0.156109117638,3.62434129369,0.364146644975,0.358793157387,0.412828569624,0.355819970444,0.309139289787,124.978590837,0.00271671835343,23.4872855874,0.000142626948653,361590.913328,79.2296290455,0.000219113993536,False,False,True,53,8.46676091182e-12,11,38,12.2797616405,20.2344336057
54,54,246.852535519,-24.4537591896,1030.37028334,0.0576505623079,0.0120049433264,0.0263076364054,77.7850541118,0.0082478400289,3.96974853144,0.347966581387,0.260401420289,0.4051977777,0.338007392038,1.97104939015,115.856124729,0.000545658795492,4.01600337492,0.00389763121071,7589.83008122,76.3277117151,0.0100565771431,False,False,True,54,1.53780431454e-10,1,12,13.9938629556,16.3064725935
55,55,246.869682438,-24.4508131173,381.7999002,0.0293014606286,0.0113897700501,0.0182684673328,71.9562571811,0.00449882183395,4.00591522586,0.347498786954,0.278163638537,0.403724604533,0.337729139986,9.97430520227,129.517734923,0.00133151747392,2.76853919997,0.00725128319447,5533.35860451,75.7737129649,0.0136939819702,False,False,True,54,2.45157249916e-10,0,11,13.7126033464,15.7465302405
56,56,246.986832179,-24.6493005806,3.18838395158,0.0129703095471,0.0112281348031,0.0120678243289,149.163051661,0.00127466618628,3.63296607447,0.41301961118,0.346161719049,0.420322454538,0.411850276356,5.57085970985,6.19528365108,0.000324519032262,1.98231328384,0.621729789744,104.390877794,82.132173531,0.786775389445,False,False,True,56,2.24777743574e-10,0,0,1.97574240964,19.4299711881
