,ID,RA,Dec,M,Axis_maj,Axis_min,R_eff,PA,Area,V_cen,V_RMS,V_RMS_dendro,V_disp,V_disp_nt,V_grad_abs,V_grad_PA,j,M_vir,virial,m_lin,m_lin_vir,virial_lin,id_unresolved,id_resolvedLeaves,id_resolvedBranches,id_SCIMES,abundance_pNH3,count_c2d,count_SCUBA2,Tkin,Tdust
57,57,246.997803908,-24.5602027057,202.815018574,0.0232698636687,0.0138647323013,0.0179619161131,171.803088022,0.00656078184117,4.12524866557,0.159583932226,0.145045410175,0.213950645295,0.149158933776,2.20787744026,342.438448262,0.000284931379576,0.764465681455,0.00376927550449,3701.25109355,21.2801818203,0.00574945640879,False,True,False,45,2.88230703388e-10,0,1,6.59293689667,16.8947484805
58,58,246.763418711,-24.4901805688,185934.972046,0.197434759995,0.11428546152,0.150212924431,120.688644305,0.167806054406,3.62089606929,0.371477535275,0.369341362061,0.419438738293,0.363295212971,0.373265764933,144.080986381,0.00336893594153,24.5709815883,0.000132148252252,399926.095077,81.787175376,0.000204505723389,False,False,True,58,7.83299857565e-12,11,42,12.3150338961,20.3261526799
59,59,246.769428316,-24.4927675643,92029.8366477,0.171716406551,0.113283547053,0.139472734329,117.874750901,0.108534076744,3.67252384757,0.336760598346,0.332647562721,0.388067055585,0.327892700938,0.417155717535,47.3630741508,0.00324591260311,19.5290444877,0.000212203402712,227593.123196,70.0102589285,0.000307611486434,False,False,True,59,1.25703384468e-11,10,32,12.0731838362,19.745263533
60,60,246.887321897,-24.4503451903,3.86989235487,0.0056596531048,0.00499831604341,0.00531871553233,29.2209172869,0.000487372365344,4.36999545654,0.193942812423,0.0813953574427,0.275288526039,0.177663045811,3.00099468347,12.5642851338,3.39577372315e-05,0.374766801804,0.0968416605522,290.369734761,35.2309499846,0.121331343343,False,True,False,54,2.63557460579e-09,0,1,12.3918661841,15.5668492402
61,61,246.760801878,-24.6048396023,0.0829308409363,0.00353079035378,0.00202692909124,0.00267519376553,48.6011970753,0.000112470545849,4.13405173035,0.87832871793,0.18847601077,0.890556572195,0.876375030132,12.927480804,154.615552211,3.70070426118e-05,1.97267889523,23.7870359562,9.97439157609,368.69832022,36.9644922608,True,False,False,61,1.76253149004e-08,0,0,7.02206679847,20.8245744019
62,62,246.79805146,-24.5839817281,1.05364363538,0.0134057658258,0.00432364892459,0.00761326638152,101.100610027,0.000562352729243,3.44438940005,0.454559649557,0.365870043073,0.47976080611,0.450436027364,7.30987546203,202.339554973,0.000169477488909,1.62929110047,1.54633981145,33.3767768621,107.003421319,3.20592433958,False,False,True,62,1.26599749295e-09,0,0,7.64418803528,21.3779912976
63,63,246.880719096,-24.4505219648,15.374734317,0.0144249898911,0.00531636243963,0.00875719558129,87.8998801258,0.000937254548739,4.26121595773,0.242580513722,0.149074582667,0.314043126769,0.229217846408,7.96534443767,96.7438423222,0.000244340045355,0.803011497145,0.0522292925907,452.620664819,45.8486675152,0.101296010277,False,False,True,54,1.28467265243e-09,0,3,12.913845066,16.2191399229
64,64,247.0351841,-24.6757688193,5.39112633083,0.01311529795,0.00971092048902,0.011285460362,93.807303721,0.00157458764188,3.45369277753,0.286686355333,0.27471758009,0.337406547318,0.277798709913,5.66544194947,7.98194575836,0.000288623935868,1.19455023976,0.221577118853,174.559553978,52.9243026622,0.303187659776,False,True,False,64,1.95452034398e-09,0,0,10.2764985302,18.9500350449
65,65,247.099297338,-24.6270697787,0.325711916742,0.00686019550513,0.0051784362293,0.00596029235389,89.1361789179,0.000412392001445,3.74277569656,0.363113100989,0.300826187156,0.377023141987,0.360859239878,13.2400038873,350.055106848,0.000188140905102,0.787737839957,2.41851095851,20.1622702513,66.0821477526,3.27751522665,False,True,False,65,1.19001233751e-09,0,0,3.34237453059,18.9702923509
66,66,247.08315719,-24.6075632944,338.979478058,0.0443817042845,0.0129321035661,0.0239572284759,81.3615479376,0.0101973294903,3.96468790673,0.213157421824,0.202181488446,0.259350576437,0.204882224506,4.39448800476,39.9707355167,0.00100888444018,1.49826673908,0.00441993346518,3243.48360666,31.2696174474,0.00964075088376,False,False,True,38,1.43865860207e-10,0,2,7.0860109372,17.5732978749
67,67,246.771334798,-24.6199019937,8.81499101109,0.014598094313,0.00998574671082,0.0120736437031,116.34071905,0.00127466618628,3.56922073523,0.704165948372,0.289464946721,0.716289632081,0.702225218152,10.705254137,291.724026898,0.000624214257572,5.75961977522,0.653389183038,256.429499446,238.52036373,0.930159612078,False,False,True,67,2.87715243409e-10,0,0,5.59084287455,22.091308069
68,68,247.088542186,-24.606609248,204.349010839,0.0341797228238,0.01187620095,0.0201475868696,80.5351897489,0.00764799711771,4.00676830669,0.18914614085,0.163397947222,0.243481361141,0.179026787817,4.2033164007,40.265963198,0.000682492915527,1.11053591277,0.00543450593772,2538.90399679,27.5600229437,0.0108550866746,False,False,True,38,2.17535849151e-10,0,2,7.63151194104,17.3298630697
69,69,246.732987411,-24.4732059336,0.105097489441,0.00397018945913,0.00359062386299,0.00377563994742,89.7008301421,0.000187450909748,3.71388296784,0.405089353641,0.312329092901,0.447940281862,0.397874334445,4.98803973493,197.342376146,2.84427144073e-05,0.704383118341,6.70218786466,11.2414772465,93.2799642114,8.29783863508,True,False,False,69,8.77647527446e-09,0,0,11.866957455,20.9843050746
70,70,246.71054908,-24.4079846876,4.56991630946,0.0135256160244,0.00765067592845,0.0101725171386,158.029936793,0.00116219564044,3.45534804654,0.348548377297,0.297129791709,0.38853036608,0.341782407067,2.0720583585,169.544532686,8.57667265475e-05,1.4277642171,0.312426775551,143.480693971,70.177528219,0.489107811489,False,True,False,70,4.29306873237e-10,0,0,9.5673863445,21.4668589877
71,71,246.759462263,-24.6181111999,0.296216947263,0.006432829061,0.00293471879099,0.00434494468602,6.68296462133,0.000262431273647,3.87481769632,0.807348179747,0.201965538173,0.816869097542,0.805828857303,12.4740192459,356.413921393,9.41965300954e-05,2.69567365485,9.10033568221,19.5546553888,310.208052076,15.8636419772,True,False,False,67,2.19736340503e-09,0,0,5.02039598179,23.4243188011
72,72,247.093530533,-24.6055407314,91.3345500345,0.0221493077876,0.011096011109,0.015677020293,84.1342242713,0.00487372365344,4.04967244734,0.13881674693,0.109688024813,0.204222621511,0.125355588712,2.22209618653,17.2484660416,0.000218448912196,0.607924074856,0.00665601434098,1751.12525429,19.3890185601,0.0110723196485,False,True,False,38,3.87715769221e-10,0,2,7.28409755075,16.9649085353
73,73,247.091768665,-24.6058801786,134.434966517,0.0266283194837,0.0114292702848,0.0174454080092,83.4976670859,0.00603591929388,4.03308981747,0.165412691877,0.131516064275,0.222105134155,0.154529549466,3.41715884057,44.5071276097,0.00041599433856,0.800159296153,0.00595201766982,2143.93078493,22.9332353743,0.01069681705,False,False,True,38,2.91742998833e-10,0,2,7.13233746664,17.1235872972
74,74,246.854330649,-24.6023943863,37.5761408288,0.024226000345,0.0102395849894,0.0157500536344,120.157139984,0.00348658692131,3.70523155074,0.429930339498,0.231068194741,0.470344749987,0.423170754613,2.91354347923,25.6082615611,0.000289098320682,3.23961027073,0.0862145552811,658.677353299,102.844420278,0.156137780907,False,False,True,81,4.57977355741e-10,0,0,11.8120836457,20.037616315
75,75,246.872809305,-24.4505011255,2.65158900737,0.00526601326194,0.00435788824811,0.00479047986204,36.2590673221,0.000374901819495,4.14081654944,0.274123062543,0.0942796830568,0.342109343517,0.261731445815,13.717023333,120.653329737,0.000125915126577,0.521299152138,0.19659877556,213.828966748,54.4099095655,0.254455279811,False,True,False,54,2.96377530871e-09,0,1,13.6013134655,16.9031816573
76,76,247.132154674,-24.3094781024,161.187350029,0.0246465499328,0.018054598772,0.0210946336814,20.871052715,0.00716062475236,3.37729739506,0.111417923505,0.125940107811,0.147718972055,0.104513266875,2.02951192325,236.201137561,0.000361239784509,0.427979207566,0.0026551662242,2777.26356597,10.1442673533,0.00365261240509,False,True,False,76,1.75383969577e-10,0,0,3.05396076594,17.09110716
77,77,246.788032644,-24.6559074665,0.433128992322,0.00542074487583,0.00313145677028,0.00412005197072,105.854286557,0.000224941091697,3.78474547533,0.662961369207,0.225751612001,0.693186191757,0.658043518666,24.5395898465,249.688095049,0.000166622129103,1.84068989811,4.24974991454,33.931305009,223.381878577,6.58335653514,True,False,False,1,6.40004284653e-09,0,0,13.3071710406,17.9771501975
78,78,247.087777476,-24.6415422258,0.587748775352,0.00929289868847,0.00526092159693,0.00699208205102,6.45663822277,0.000562352729243,3.50933803966,0.30462693065,0.260518514112,0.338868434416,0.298839925443,7.48147629564,307.490656156,0.000146305390505,0.74652933319,1.27015038482,26.8585650578,53.3839082367,1.98759345936,False,True,False,78,1.73118868905e-09,0,0,7.1534127467,19.1814283952
79,79,246.854831709,-24.6023639353,41.4763411225,0.0248737893417,0.0108143198964,0.0164010095719,117.524341881,0.00367403783106,3.70078281401,0.42932952642,0.232674245466,0.468891328781,0.422719492836,1.02451207872,349.618916075,0.000110234678155,3.35268779485,0.0808337404918,708.110055681,102.209799347,0.144341686051,False,False,True,81,4.26391989754e-10,0,0,11.5365043845,20.0343301387
80,80,246.858634029,-24.604777353,11.5539662474,0.0131607063239,0.00901449387101,0.0108920662179,113.235702475,0.00191199927943,3.72752941254,0.40509333395,0.213266489469,0.451887879843,0.397170908771,6.15436296409,347.903419348,0.000292054325752,2.06799644545,0.178985847905,372.815682235,94.9313199202,0.25463338707,False,True,False,81,1.10191384731e-09,0,0,13.0191182259,19.8551985384
81,81,246.855553338,-24.6027975215,47.9695629628,0.0267034112094,0.0108207780131,0.0169985789079,118.718802809,0.00397395928665,3.68698315708,0.427414194706,0.241211929784,0.465459511154,0.421068822179,2.2965701979,345.909195218,0.00026543913126,3.42416404182,0.0713820145595,762.853765293,100.719126592,0.132029402193,False,False,True,81,3.8027602618e-10,0,0,11.028241464,20.0469894068
82,82,247.092717675,-24.6056409991,111.258910615,0.023872598304,0.011145932446,0.0163120313882,83.4251013699,0.00543607638268,4.04193567817,0.151242665597,0.119925590482,0.211354942997,0.139354758556,3.03597707942,34.9887060988,0.000323127988204,0.677502645614,0.00608942368632,1979.14397625,20.7669611924,0.0104929006892,False,False,True,38,3.27674182759e-10,0,2,7.07624969821,17.0406405026
83,83,246.733455098,-24.5466793136,10496.7223118,0.0645682388368,0.0402856687129,0.051001712512,158.826970609,0.0376776328593,3.71771078398,0.246502593673,0.19604734275,0.307439020514,0.235400881534,1.16808865299,163.994492231,0.00121536105087,4.48209299508,0.000426999291964,69036.2262591,43.9406127199,0.000636486307275,False,False,True,85,3.77687025372e-11,3,3,10.9586235648,19.1087625573
84,84,246.734283493,-24.5477290517,9235.78628624,0.0617397498715,0.0397642991126,0.0495483388322,160.415823133,0.0348658692131,3.72449124286,0.238950624965,0.185730613124,0.300138716358,0.227748518615,1.03658078451,166.111045947,0.00101793803709,4.15003031367,0.000449342393278,63525.9670798,41.8786019015,0.000659235960138,False,False,True,85,4.09513006894e-11,3,3,10.7088462645,18.9801986853
85,85,246.733281055,-24.5464672206,10759.626646,0.0653485544797,0.0403759241933,0.0513664120006,158.433713902,0.0382399855885,3.71643866258,0.248346271222,0.197823227391,0.308990734238,0.237316064444,1.18815061301,164.946423702,0.00125397809299,4.55982601616,0.000423790356875,69920.3337105,44.3852883486,0.000634798005004,False,False,True,85,3.72504250975e-11,3,3,10.9729668388,19.1364214925
86,86,246.733639829,-24.5469680947,10164.3747973,0.06390352844,0.0401682610298,0.0506645202395,158.936069837,0.0369278292203,3.71896921853,0.245558776723,0.194376474345,0.306581109264,0.234433450243,1.21199849284,164.730227662,0.00124442847518,4.4276455389,0.000435604316763,67545.7624359,43.6957215619,0.00064690544582,False,False,True,85,3.86928505666e-11,3,3,10.9383787605,19.0826479023
87,87,246.504828163,-24.5364305297,8.26422033528,0.0193892317377,0.00869027519757,0.0129806686912,23.3162243691,0.00202446982528,3.37175462771,0.333475528043,0.299328932586,0.415773437324,0.318485502949,6.10901807171,274.209154845,0.000411742343547,2.0863572432,0.252456633361,181.002078579,80.3640125495,0.443994970558,False,True,False,87,1.28946159598e-09,0,0,20.0184287357,29.1266296594
88,88,246.656629381,-24.4984894679,8.02203211399,0.0125379304313,0.0114685430946,0.0119913216731,99.4661028704,0.00149960727798,3.65524527506,0.399877993132,0.207021644754,0.437505228511,0.393584245197,2.65257732391,164.271527202,0.00015256754241,2.13408482152,0.266027957903,271.706993205,88.9845539836,0.327501890673,False,True,False,46,4.91602941938e-10,0,0,10.2291982818,23.4806979303
89,89,246.811024651,-24.4605133658,43.7054625523,0.0206987063206,0.006980041074,0.0120198926907,87.936308933,0.00213694037112,3.92689648267,0.320543451718,0.151842747937,0.38397464765,0.309298106691,7.48649630516,339.453700383,0.000432653067131,1.64772154388,0.0377005858686,896.674448209,68.5414415201,0.0764396059874,False,True,False,54,9.01490164323e-10,0,1,14.5080848366,17.140861257
90,90,246.741228459,-24.3876795183,74.7389318869,0.0253867447993,0.0157592074251,0.0200018743407,47.5506800828,0.00461129237979,3.46275219204,0.264968284174,0.236025765911,0.297912204546,0.259363037675,1.50456478259,147.208862651,0.0002407754884,1.65053756767,0.0220840400847,1250.20763165,41.2595724671,0.0330021761366,False,False,True,90,1.24560383739e-10,0,0,6.02013882735,20.7863710864
91,91,247.053830722,-24.6645714445,0.0678011742205,0.00395987736036,0.00386005118071,0.00390964567197,90.6491248873,0.000187450909748,3.47155608935,0.321364218356,0.275593346697,0.353797570775,0.315918229066,2.15191189495,207.620757503,1.31570727586e-05,0.455014483988,6.71101185517,7.27106045341,58.1912687447,8.00313367184,True,False,False,91,3.22577810882e-09,0,0,7.10910172206,19.0454003118
92,92,247.072510174,-24.6515936565,0.415119342777,0.00719316060918,0.00538209844498,0.00622208152705,74.9077934706,0.000487372365344,3.54998758241,0.286519820698,0.238308668372,0.306532555249,0.283218152992,1.69629887177,115.95333738,2.62684083667e-05,0.543584465314,1.30946551822,24.5073012197,43.6818822569,1.78240279765,False,True,False,92,4.92764384833e-10,0,0,3.85313758792,19.2784455726
93,93,246.736766222,-24.5496512541,5374.9588403,0.0572650682261,0.0370198319886,0.0460428409695,163.319743895,0.0257182648174,3.73272913864,0.210475786944,0.17216864319,0.276833318232,0.197926602106,0.92284493878,156.482161601,0.000782551542725,3.28077886303,0.000610382136963,39859.1135935,35.6274590572,0.000893834705421,False,False,True,85,6.15060872098e-11,3,3,10.498077598,18.7031000914
94,94,246.735130647,-24.5488185574,8173.66121871,0.0587684406033,0.039187458361,0.0479894344526,162.791979921,0.0324290073864,3.7295363741,0.231543494685,0.178427663919,0.292810411906,0.220274210408,0.873432565191,170.527859846,0.000804601124623,3.82557562396,0.000468036969186,59062.8965986,39.8585195637,0.000674848709751,False,False,True,85,4.44410467267e-11,3,3,10.4295499495,18.8709883102
95,95,246.737194045,-24.5501322409,3460.75530935,0.0579510774442,0.0352202975482,0.0451780277438,163.776768903,0.0203196786167,3.7365954915,0.189316354644,0.1678834012,0.263161598952,0.174771031794,1.04312516443,151.817248061,0.000851629995369,2.90904493245,0.000840580934627,25360.1404781,32.1953511222,0.0012695257406,False,False,True,85,8.80091405145e-11,3,3,10.8476330914,18.6335956716
96,96,246.74426299,-24.5502686377,1710.27088263,0.0617941299556,0.0162184344612,0.03165760646,168.06892399,0.0138338771394,3.75274556195,0.174759626661,0.168194631384,0.254436567787,0.158495894816,1.89534945494,225.060272337,0.000759810757517,1.90552767955,0.00111416717603,11753.3036395,30.0958899397,0.00256063238582,False,False,True,85,1.48621374426e-10,2,3,11.1020594174,18.4420419339
97,97,246.822747704,-24.5523860999,0.562020649614,0.00691068871608,0.00536396733153,0.0060884077156,1.18408824472,0.000412392001445,3.33726616775,0.437720554882,0.359325744039,0.467801171317,0.432761087556,3.96806115824,26.2503862496,5.88363609721e-05,1.23880932561,2.20420606692,34.53609398,101.735082757,2.94576111636,False,True,False,97,1.73665147408e-09,0,0,8.84302064077,20.7367723572
98,98,246.808708554,-24.5005664896,362.926886152,0.0307890910303,0.0112884389393,0.0186429818991,149.527485901,0.00569850765633,3.63584814446,0.378792676604,0.231012826419,0.435183676277,0.369064942238,2.49642957142,23.212392837,0.000347064397724,3.28275672533,0.00904522880666,5005.69692064,88.0426946475,0.0175884988731,False,False,True,98,3.94194610989e-10,1,4,14.9017273776,17.1000975058
99,99,246.621117535,-24.391596754,2731.20843393,0.0518253353321,0.0202655708974,0.0324078695297,140.173747975,0.0164581898758,3.44013418725,0.323605127188,0.274088257691,0.402516747171,0.309255133947,1.89331915382,177.072303391,0.000795398528716,4.88198588166,0.0017874819882,22379.7381069,75.3209938282,0.00336558870656,False,False,True,99,7.54385065005e-11,3,12,18.6022514784,25.3947812911
100,100,246.617842401,-24.3892589517,1372.43284144,0.0407411750918,0.0155481304256,0.0251684148094,152.905319187,0.0102723098542,3.43927503871,0.306501158775,0.262820124074,0.392369981841,0.290571198388,3.18415867379,202.502268952,0.000806800983584,3.60267877119,0.00262503101238,14305.3941012,71.5714278883,0.0050031077356,False,False,True,99,1.23717224543e-10,2,11,19.4826329872,26.2355582084
101,101,246.775345956,-24.6204408289,4.03257832911,0.0121474525272,0.00505527166919,0.00783636858587,170.01864051,0.00082478400289,3.48314745657,0.666319273357,0.229311616591,0.680621348082,0.66402422021,5.03455084514,320.902930864,0.000123666033842,3.37523578814,0.836991996851,140.974277471,215.357135844,1.52763425858,False,True,False,67,3.98692318696e-10,0,0,6.25406694208,21.5757342323
102,102,246.736462548,-24.5498134229,5727.7384553,0.0571163976876,0.03763941162,0.0463662334335,163.976852428,0.0266180291842,3.73318789928,0.213896131969,0.172628789365,0.278844963526,0.201691156373,0.937254569758,161.221862466,0.000805974297971,3.35201192784,0.000585224334874,42585.7838851,36.1471234518,0.000848807281542,False,False,True,85,5.8486441779e-11,3,3,10.3897514726,18.7186212439
103,103,246.749429062,-24.5720139602,232.454422455,0.0217472491902,0.0133591135223,0.0170447637335,153.798180325,0.004461331652,3.82208382974,0.153214154931,0.127614086449,0.241009825135,0.134122943931,3.45951788748,265.264687839,0.000402029149393,0.920531404735,0.00396005115761,4539.16278877,27.0033489208,0.00594897124809,False,False,True,85,5.7511135685e-10,2,3,11.2365029125,18.1548156541
104,104,246.75019246,-24.5752128759,72.657161186,0.0154640636403,0.00929578358466,0.0119896033687,121.85364138,0.00239937164477,3.83268824882,0.139700394666,0.114644490825,0.229079154685,0.119549637016,4.29486454795,288.763817773,0.000246955723274,0.584997605781,0.0080514789765,1995.24886788,24.396036624,0.0122270645114,False,True,False,85,1.31304452842e-09,1,3,10.7007985081,18.3641434782
105,105,246.908247773,-24.7122103527,317.859056633,0.0340841811636,0.0118759939911,0.0201192328554,100.344878536,0.00761050693576,3.63920308241,0.201550096067,0.135057051322,0.285846300905,0.184690731529,0.797457261042,249.660118002,0.00012911902628,1.52846218516,0.00480861612488,3960.26275241,37.9851010262,0.00959156081325,False,True,False,1,2.12288291882e-10,1,0,13.3384501108,17.5367063188
106,106,246.914527015,-24.7180766914,545.447206449,0.0461132458467,0.0183205316455,0.0290657733393,122.48092787,0.0102348196722,3.6133547806,0.193261690208,0.140392060592,0.273911103056,0.177139834475,1.26878791799,325.713972637,0.000428758547293,2.02758600431,0.00371729102347,5023.07086432,34.8792715859,0.00694381435739,False,False,True,1,1.48187729044e-10,1,0,12.2318961378,17.5246017312
107,107,247.021817166,-24.6474697208,0.52646846791,0.0063397778629,0.00527634443437,0.00578367112154,81.3711395494,0.000487372365344,3.73885383267,0.361529190963,0.120886115404,0.401077530326,0.354856654932,3.34342110944,292.797139684,4.47361134036e-05,0.865044366719,1.64310764927,35.2647329788,74.7833295274,2.12062656401,False,True,False,52,2.58970298113e-09,0,0,9.79138016013,18.7253969303
108,108,247.008334347,-24.64348447,0.0743938089767,0.00541649945847,0.00131865480524,0.00267254430057,176.639747429,0.000187450909748,3.82534757368,0.374941208849,0.109928188806,0.40018388625,0.370782694599,6.7128239602,156.587156788,1.91785193618e-05,0.397944252226,5.34915818533,5.83257547193,74.4504501087,12.7645926687,True,False,False,52,1.47943189237e-08,0,0,6.35217196496,18.9368343293
109,109,246.699590484,-24.5798430204,0.950035627843,0.006629377687,0.00413453508104,0.00523539822863,76.2969458116,0.000374901819495,3.83882816386,0.330462470067,0.111146999113,0.372915048383,0.323222561896,4.92447275468,297.662765141,5.39907267964e-05,0.676936089452,0.712537582394,60.8568411602,64.6499139024,1.06232779536,False,True,False,85,3.15639020079e-09,0,0,9.69410204464,19.2360272724
110,110,246.768555591,-24.5455375505,1.22923099131,0.00657358800901,0.0041185649569,0.00520324410488,173.315476432,0.000412392001445,3.80595797704,0.292381724136,0.105273808003,0.339704223619,0.284158862773,3.80812489059,124.895120353,4.12400873069e-05,0.558282767373,0.454172382017,79.4096524668,53.6475664143,0.675579916896,False,True,False,85,2.68679421085e-09,0,0,9.7108857041,18.1097406178
111,111,246.810508274,-24.5031935669,74.6574400735,0.0228798174156,0.00682876780834,0.0124996384199,154.37356998,0.00232439128087,3.67168470938,0.368587857936,0.151657504365,0.42645723328,0.358559562249,4.20974602374,66.5823419424,0.0002630939051,2.11361824351,0.0283108855785,1385.67957638,84.5471753864,0.0610149538375,False,True,False,98,1.00709415864e-09,0,4,14.9367319381,16.4584947667
112,112,246.833834318,-24.4125385684,205.017761677,0.0249322454394,0.0189946042026,0.0217618504269,120.632398059,0.00667325238702,3.12148399115,0.213391590217,0.234546299503,0.257025471844,0.205627653458,7.31325159021,252.539743974,0.00138535841664,1.33667639823,0.00651980778298,3491.98500514,30.7114600093,0.00879484303743,False,False,True,112,1.30836946415e-10,0,0,6.66379988047,18.9175331335
113,113,246.552069375,-24.3870969677,228.06745866,0.0343307069276,0.0169273159809,0.024106570142,164.311262587,0.00682321311482,3.17958177789,0.652375363649,0.282572500228,0.704721522987,0.64368819162,1.94638722145,53.3922729661,0.000452439051865,11.1313701226,0.048807358086,2821.12839949,230.878346795,0.0818390069862,False,False,True,113,2.7553219186e-10,0,2,23.0627296976,25.1716243487
