,ID,RA,Dec,M,Axis_maj,Axis_min,R_eff,PA,Area,V_cen,V_RMS,V_RMS_dendro,V_disp,V_disp_nt,V_grad_abs,V_grad_PA,j,M_vir,virial,m_lin,m_lin_vir,virial_lin,id_unresolved,id_resolvedLeaves,id_resolvedBranches,id_SCIMES,abundance_pNH3,count_c2d,count_SCUBA2,Tkin,Tdust
114,114,246.919784659,-24.5975484699,423.193810723,0.04842308531,0.0249145188961,0.0347338145611,119.942309226,0.0118094073141,3.39913483609,0.41045130482,0.197138110097,0.442368896438,0.405161831581,1.19720192473,134.831346006,0.000577739897912,6.3197482303,0.0149334609112,3711.32618764,90.9740019943,0.0245125320155,False,False,True,114,1.53144201267e-10,0,0,8.83695462164,19.4168930392
115,115,246.836486336,-24.5893104019,0.427851852203,0.00630664107145,0.00466081710963,0.00542163265171,99.9413023485,0.000374901819495,3.7160259784,0.383509569614,0.130140392061,0.418398214593,0.377684215354,6.99549792956,113.595686236,8.22505479836e-05,0.882445437447,2.06250231921,28.8096231617,81.381891225,2.82481623477,False,True,False,81,3.12782138462e-09,0,0,9.08287973267,20.3268613869
116,116,246.697060832,-24.5508665629,144.597591487,0.0238830750241,0.013548076695,0.0179880441444,38.5591970747,0.00449882183395,3.64964425753,0.207621822314,0.116076121273,0.276742524061,0.194423638062,1.48348582008,223.241219438,0.000192004443774,1.28089599748,0.008858349467,2571.0652124,35.6040931188,0.0138479930213,False,False,True,85,2.79937651225e-10,1,0,10.8691438933,19.0894434808
117,117,246.737877636,-24.5181717317,104.920139146,0.0264276876325,0.0104855870912,0.016646615881,171.183099906,0.003711528013,3.66979603038,0.138840101297,0.150262575785,0.227427902309,0.11888642981,4.65853955902,206.437369892,0.000516370824002,0.800555744497,0.00763014375517,1685.93943415,24.0456003257,0.014262434248,False,False,True,85,6.50572375895e-10,0,0,10.533869524,18.046137317
118,118,246.738219169,-24.5275856148,13.4413831609,0.00850532103309,0.00796943627916,0.00823301973804,146.169601472,0.00119968582239,3.77487381813,0.126902905843,0.0731475282977,0.219699315199,0.104912722777,1.90640300029,216.923474238,5.16883914843e-05,0.369483196049,0.027488480287,671.112806924,22.439105444,0.0334356686574,False,True,False,85,2.48192399197e-09,0,0,10.4418522902,17.3170619807
119,119,246.63814336,-24.4965205764,0.0667279997841,0.0042843797729,0.00269569980422,0.00339844107128,179.714349447,0.000149960727798,3.65164995457,0.286111794431,0.145599812714,0.363354391116,0.271861998272,8.25760351986,184.279740607,3.81481521016e-05,0.417175406917,6.25187939496,6.61397307316,61.3774666334,9.27996923401,True,False,False,46,3.26024986937e-09,0,0,16.2865254252,24.3031810227
120,120,246.714825977,-24.4458006925,42.3397736987,0.0204422366683,0.0134531165977,0.0165834795329,43.6332192272,0.00329913601156,3.60489079376,0.348105994969,0.147267507271,0.387215110097,0.341496546651,3.48957569582,202.499653897,0.00038386978815,2.31184322796,0.0546021630729,879.553774007,69.7032014114,0.0792483682877,False,False,True,120,3.29332975405e-10,0,0,9.33619798896,19.9607039337
121,121,246.858096013,-24.4511019997,0.868446404525,0.00398602901555,0.00292735098672,0.0034159194914,108.168142725,0.000187450909748,3.75067009581,0.354418312525,0.104193462399,0.405322726077,0.345662797275,8.20192063679,131.855837562,3.82816639721e-05,0.521780284012,0.600820363,92.5219636972,76.3747923986,0.825477425539,True,False,False,54,6.80485311731e-09,0,0,12.5555590996,15.3557115127
122,122,246.778284611,-24.440880862,1.61391123019,0.010960131851,0.00449417118192,0.00701831238367,151.749970618,0.000637333093142,3.51628533566,0.328340101682,0.167943080803,0.365133828001,0.322122966469,1.78629501086,214.384661417,3.51948052115e-05,0.869991408311,0.539057782137,62.5325502541,61.9801001118,0.991165398819,False,True,False,122,7.97709029589e-10,0,0,8.28359666483,20.0268616159
123,123,246.799726903,-24.4360291643,1.88737444649,0.00814083582699,0.005763802877,0.00684997612848,42.826913685,0.000637333093142,3.56896511037,0.438630229215,0.159727155396,0.469898930757,0.433467341442,6.45434041052,193.076014301,0.000121140670836,1.40629392344,0.745105946547,98.4535431484,102.649549215,1.04261914739,False,True,False,123,1.69788836457e-09,0,0,9.22282036959,19.5429081988
124,124,246.552580282,-24.3892117741,149.647652688,0.0279878804905,0.016808953289,0.0216897896675,163.812331971,0.00554854692853,3.16937038555,0.654848311496,0.28298856684,0.707295273619,0.646145147694,2.1685013477,72.0915086677,0.000408065960437,10.0886947307,0.0674163246097,2270.60805539,232.567832269,0.102425353296,False,False,True,113,3.57713576521e-10,0,2,23.1930710897,25.3097686336
125,125,246.619978806,-24.3966546583,205.438202433,0.0229017043666,0.0106351062827,0.0156064749381,148.019437554,0.00307419491986,3.53871591955,0.258514162452,0.164530007534,0.34952146589,0.240954922851,4.61418369757,238.476354681,0.000449536034627,1.77268126232,0.00862878102185,3809.39211218,56.7931345596,0.0149087132244,False,False,True,99,3.83530849219e-10,0,5,17.9647139426,26.3556827323
126,126,246.804163773,-24.7078697158,2.7247657375,0.010086077694,0.0065475854409,0.00812646635785,30.3640490806,0.000862274184839,3.50870914105,0.372786581846,0.146780450366,0.400547157368,0.368194630578,6.02870189212,168.018554298,0.000159252876047,1.21223600302,0.444895495542,114.722641038,74.5856778114,0.650139128047,False,True,False,1,9.07928421333e-10,0,0,6.96964175547,19.0780189086
127,127,247.089596937,-24.6643104593,0.0634325605148,0.0040673423574,0.00359502880982,0.00382390022807,0.352374038944,0.000187450909748,3.44255713835,0.202400792817,0.175497229974,0.226987540672,0.198224198105,6.22369350124,75.9511296679,3.64016686948e-05,0.183184498459,2.88786227408,6.62283276883,23.9525729665,3.61666582905,True,False,False,127,4.94874190687e-09,0,0,3.42741237033,19.4417011376
128,128,246.992461335,-24.6559294064,0.134690597873,0.00740534659386,0.00380311199665,0.0053069164748,174.585219913,0.000262431273647,3.55820719254,0.440924981343,0.149234223508,0.448388900444,0.439730374335,12.9161973777,15.9044273295,0.000145505419395,0.992042065078,7.36534012578,7.72385597468,93.4669002036,12.1010672014,True,False,False,56,8.078215868e-10,0,0,2.15494915227,19.3724514379
129,129,246.982093628,-24.6473164463,0.622439560287,0.00952182295794,0.00573528568093,0.00738988327831,64.9812642995,0.000562352729243,3.63831318083,0.37916946006,0.128761772259,0.389153434358,0.377562836977,9.00692185855,355.717905805,0.000196748551637,1.04053679587,1.67170736286,27.7599935563,70.4027896436,2.53612413493,False,True,False,56,4.71952624541e-10,0,0,2.49036073776,19.4899158777
130,130,247.058817528,-24.6112515142,0.266831668386,0.00568496405527,0.00320227165371,0.00426670824484,61.9960474731,0.000299921455596,3.69646751353,0.356647082377,0.0970393112269,0.371112824604,0.354300150286,10.5279756732,6.4278656154,7.66638734409e-05,0.546365163597,2.0476023963,19.9320480098,64.0265436779,3.21224109265,True,False,False,38,2.12730815449e-09,0,0,3.41777823723,17.8408301462
131,131,246.923544978,-24.597670146,45.7737206274,0.0391230497639,0.0137992306791,0.0232350594697,105.044827903,0.00382399855885,3.37540167448,0.407007838213,0.176913059059,0.437150837366,0.402022960164,3.26281481952,153.886647219,0.000704595709464,4.12842639653,0.0901920652275,496.850565635,88.8404525479,0.178807188102,False,False,True,114,4.71510191515e-10,0,0,8.26086607596,19.3748039939
132,132,246.92423947,-24.5974712266,76.5861217549,0.0391697557386,0.0141195162264,0.0235171852427,104.599983892,0.00498619419929,3.38440795476,0.409397873281,0.178034624676,0.438073830049,0.404666432005,2.76068778978,153.007266436,0.000610728188975,4.1962184428,0.0547908465222,830.312336385,89.2160009691,0.107448723883,False,False,True,114,3.62873960861e-10,0,0,7.88965758832,19.3947415553
133,133,246.792086599,-24.582146684,0.237310281476,0.00578632922832,0.00353170772312,0.0045205777976,98.9055508214,0.000262431273647,3.4500841466,0.474468034065,0.188238163381,0.498344038046,0.470572660369,4.57545299873,217.370785837,3.74008941568e-05,1.04383200858,4.398595805,17.4162917056,115.453383983,6.62904514547,True,False,False,62,1.43102744014e-09,0,0,7.54059517724,21.5929650208
134,134,246.688155225,-24.5582369038,6.80739624922,0.010102233086,0.00611983060279,0.00786282107112,159.560316836,0.00101223491264,3.68293447835,0.151183937894,0.0803015338572,0.236030900206,0.132851293236,1.61144012812,301.716800482,3.9850240913e-05,0.407281090567,0.0598292027754,286.158020134,25.8991707228,0.0905065345038,False,True,False,85,1.99212004518e-09,0,0,10.6660427861,19.2814537498
135,135,246.745394123,-24.5514790124,1.90170393748,0.00579963481759,0.00444351849598,0.00507649333515,174.268391675,0.000412392001445,3.79436828684,0.149932536957,0.0518249885038,0.241619369305,0.129575677467,4.21344185066,53.1156733777,4.34334809126e-05,0.275553189079,0.144898048349,139.246578673,27.1401113807,0.194906845392,False,True,False,85,4.20785488558e-09,0,0,11.654974922,16.8610256467
136,136,246.701261169,-24.500140561,2.19806162447,0.00816386485162,0.00575953359014,0.0068571170209,11.3868865527,0.000599842911193,3.68093390639,0.214741681337,0.0869144310208,0.280020733915,0.202472356216,1.68759851551,76.3931896877,3.17403892226e-05,0.499919490059,0.227436521567,114.336879037,36.4526001624,0.318817519503,False,True,False,85,1.51533827352e-09,0,0,10.4854138323,19.6909851876
137,137,246.838691866,-24.4899031715,0.268848589155,0.00501058893273,0.00277472909395,0.00372867629186,90.6400471358,0.000224941091697,3.58621079733,0.558322052274,0.147384958584,0.567025085139,0.55693020024,12.1885129457,35.569827144,6.77828892907e-05,1.11464700868,4.1460028196,22.7856416492,149.469533078,6.55981233175,True,False,False,137,8.8582332209e-10,0,0,3.17959764093,19.262960474
138,138,246.711758251,-24.4466793313,16.6922162474,0.0188128251318,0.0106641109186,0.0141641114758,24.7923123704,0.00206196000722,3.62243134493,0.328896329808,0.127518339906,0.366949308263,0.322453205652,3.24531730158,177.584065452,0.000260432889038,1.77328937287,0.106234507545,376.792508692,62.5979743206,0.166133808068,False,False,True,120,5.25695729732e-10,0,0,8.59639962234,19.9780829171
139,139,246.70915892,-24.4509469638,2.5744978278,0.0114862421488,0.00610463310814,0.00837372641717,104.26287839,0.00078729382094,3.65646666434,0.300496788763,0.105957300042,0.329196124238,0.295692539949,3.30833948552,182.602994191,9.27913717597e-05,0.843735501591,0.327728185466,95.1824409421,50.3799300071,0.529298571338,False,True,False,120,7.88028157029e-10,0,0,5.86699446333,19.6879807382
140,140,246.757025448,-24.4403199036,5.47837263454,0.013393832532,0.00667584845348,0.00945596088163,118.390821154,0.00112470545849,3.61273137683,0.34671079605,0.146383170939,0.385763806018,0.340109748692,6.36495602674,342.350929568,0.000227649516761,1.30835847297,0.238822467958,173.69566543,69.1816775339,0.398292481062,False,True,False,140,4.20057002847e-10,0,0,9.28671493759,19.7194244979
141,141,246.557660153,-24.4204970039,0.599305013883,0.00828462693388,0.00332772746768,0.00525061716443,169.153714245,0.000337411637546,3.34461407296,0.900813942745,0.251852537383,0.947113329761,0.893255542247,14.5236483029,304.573960748,0.000160160871364,4.37917580345,7.30709021617,30.719718424,417.015339942,13.5748425225,False,True,False,113,1.01968561176e-08,0,0,27.7763482272,24.9865608134
142,142,246.616823777,-24.3919396583,58.0153340107,0.0140872469829,0.00683413279455,0.00981193745345,178.335999781,0.00146211709603,3.54753066619,0.259860235119,0.14607012523,0.349169310654,0.242706886013,4.48914981311,190.799153672,0.000172875573,1.11225670046,0.0191717710399,1748.87570248,56.6787500294,0.0324086783006,False,True,False,99,8.40234951676e-10,0,3,17.658303946,25.9694023789
143,143,246.55195495,-24.3866721922,97.6031017037,0.0217708875672,0.0166798663867,0.0190561143925,153.058936926,0.00449882183395,3.15563039499,0.617602941613,0.275812892539,0.671178100083,0.608678904917,2.81356921953,43.2477743622,0.000408682741334,7.98156462928,0.0817757273075,1903.83698865,209.422667834,0.110000314671,False,False,True,113,4.13411663156e-10,0,2,22.4159750829,25.3810300763
144,144,246.876582265,-24.7492805553,1.0543484349,0.00707785461464,0.00462437127555,0.00572106874391,53.7449698058,0.000524862547294,3.63205696116,0.239454636033,0.0893287436146,0.280671788775,0.232251452716,2.55213741072,263.789941278,3.34132236416e-05,0.419037432207,0.397437335075,63.2593603298,36.6223035384,0.578923077114,False,True,False,1,9.05324943674e-10,0,0,6.95988298775,17.9939310381
145,145,247.051162094,-24.6292368379,0.0998271742166,0.00448846672582,0.00346200410982,0.00394196527783,62.4879393059,0.000224941091697,3.61248082926,0.282540614573,0.0871475307089,0.317631993176,0.276570432576,6.95928367792,99.5706280755,4.3256374863e-05,0.369776581197,3.70416756859,9.4448060443,46.9025670111,4.96596402204,True,False,False,38,2.99206312707e-09,0,0,6.83741015032,18.7623705015
146,146,246.925529192,-24.6266203516,0.58841033589,0.00688987625485,0.00450998238957,0.00557433588651,165.715556385,0.000449882183395,3.4935523704,0.449360637534,0.145936810423,0.496388157922,0.441447425894,5.1717505738,223.2106842,6.42811785367e-05,1.27706818882,2.17037008177,36.2669594708,114.548909038,3.1584922119,False,True,False,114,7.3647174619e-09,0,0,14.4391925953,19.7368045567
147,147,247.039859713,-24.6192711292,0.436757059155,0.00874705858592,0.00365486023125,0.00565413800381,86.2572529431,0.000412392001445,3.60390479172,0.32558078751,0.0953942482535,0.377503267173,0.316570590267,4.61196224248,37.9789889737,5.89764385769e-05,0.749179633028,1.71532346719,21.2041161109,66.2505613166,3.12441985179,False,True,False,38,4.97790141019e-09,0,0,11.8516196546,18.3513893207
148,148,247.044294455,-24.6082142203,0.214704934032,0.00638172899409,0.00257540555066,0.00405407699411,136.400132327,0.000262431273647,3.68370592134,0.349524435934,0.0687950651997,0.36777251874,0.346544044509,4.68269936064,14.8676940665,3.07850775735e-05,0.509833852954,2.37457911833,14.2871611496,62.8791527263,4.40109494588,True,False,False,38,3.06621621689e-09,0,0,4.24943569919,17.7949707397
149,149,246.920025356,-24.5942173464,150.031354963,0.047345208248,0.0172159993477,0.0285498699527,115.143214048,0.00693568366067,3.38353867319,0.399381434022,0.176257689315,0.429700356593,0.394362171112,1.2761435584,107.035133344,0.000416071331428,4.90132714614,0.0326686854715,1345.70007412,85.8379942581,0.0637868689385,False,False,True,114,2.50506468299e-10,0,0,8.16067669617,19.3201046402
150,150,246.940484179,-24.6073993377,0.724689870509,0.0067776759799,0.00479207258196,0.00569904511586,142.674238278,0.000487372365344,3.5108756103,0.377257236314,0.13978135817,0.396881452136,0.374052434719,13.4551066734,76.7144095281,0.000174803984046,0.834645064701,1.15172724039,45.4060438487,73.226746563,1.61270924212,False,True,False,114,2.73582424913e-09,0,0,4.93203461331,19.3948859641
151,151,246.920997509,-24.5976806162,31.9638741074,0.0354626126903,0.0113876592616,0.0200956749039,112.138797627,0.00314917528376,3.3634923023,0.414967059667,0.175931157801,0.444124985296,0.410155488546,3.33052644282,153.555442974,0.000537994790247,3.68545520707,0.115300642053,382.763889087,91.6977216416,0.239567326636,False,False,True,114,5.89934735742e-10,0,0,8.13226183987,19.3605472197
152,152,246.706676116,-24.4723301074,0.242409196413,0.00894346357384,0.00219968298153,0.0044354012918,110.103463837,0.000262431273647,3.68319480473,0.195086158578,0.0803895850799,0.273149037728,0.179625779641,3.35432098121,147.997894861,2.63955336829e-05,0.307687885311,1.26929130521,11.5102730281,34.685461931,3.01343520229,True,False,False,85,4.80592537116e-09,0,0,11.8665275739,20.8535937255
153,153,246.677620115,-24.4268718837,10.0643051713,0.0129625674567,0.0123494801859,0.0126523108548,132.862527476,0.00149960727798,3.61749333518,0.258519173607,0.100739044589,0.340144162195,0.24307875377,0.556147024103,86.4930941251,3.56114220248e-05,1.36104982953,0.13523534972,329.712220024,53.7866104127,0.163131989493,False,True,False,99,1.0282161313e-09,0,0,15.864296818,22.4963975619
154,154,246.727329229,-24.4195174029,0.641986557363,0.00943682062712,0.00488770600418,0.00679149503714,101.975680043,0.000449882183395,3.56277082235,0.33590982478,0.125897896405,0.358773360782,0.332141665158,7.79050584445,164.020226523,0.00014373297819,0.812800372432,1.26607070368,28.8896652912,59.8395764104,2.07131428514,False,True,False,154,1.2660072539e-09,0,0,5.1563835828,21.1970930504
155,155,246.563207248,-24.4097477567,0.180775608632,0.00652118492858,0.00208548478933,0.00368779500203,69.8165826199,0.000187450909748,3.33004496796,0.788451948871,0.250622600187,0.837510201374,0.780393501261,11.361958651,123.508341734,6.18082914335e-05,2.40505554768,13.3040932119,11.772144714,326.083139973,27.6995524517,True,False,False,113,2.58269192512e-08,0,0,25.8962892865,24.937899001
156,156,246.5514548,-24.3863891255,72.9503905469,0.0182371680937,0.0164075056828,0.0172981628832,122.981109995,0.00389897892275,3.14005807086,0.610573435296,0.272621043252,0.66360286588,0.601739775026,2.81259909462,24.0832253507,0.000336641604719,7.08263101111,0.0970883220503,1698.68360901,204.722058028,0.120518062894,False,False,True,113,4.41906805483e-10,0,2,21.9362061607,25.426015892
157,157,246.895021285,-24.7432242135,0.405901290367,0.00684727961427,0.00319478499929,0.00467713440021,83.8980807093,0.000337411637546,3.56312698431,0.27413314811,0.0909930248914,0.320602495255,0.266023919978,3.65189373166,330.782920892,3.19549264446e-05,0.44698379111,1.10121303311,25.1735604572,47.7839370075,1.89817952406,False,True,False,1,4.70243477917e-09,0,0,8.97233685443,18.0908321101
158,158,246.943018127,-24.7452206842,22.4776588259,0.0151034323535,0.00885166519549,0.0115624619565,100.644893186,0.00224941091697,3.49726883761,0.151426015888,0.0953418270068,0.225590921459,0.136007936183,2.47214069523,341.137834035,0.000132200716447,0.547106257156,0.0243400018389,632.000899312,23.6587268012,0.0374346410376,False,True,False,1,5.56298693137e-10,0,0,9.07766896447,17.4117451771
159,159,246.859104655,-24.7316797012,1.12702762051,0.00701235530323,0.00561834126169,0.00627676709316,11.1208882138,0.000524862547294,3.58666559568,0.337755689272,0.0875251769853,0.393464474297,0.328058908517,4.02887682134,39.2155033936,6.34915615789e-05,0.903493838135,0.801660777159,68.2516134901,71.971273167,1.05449921968,False,True,False,1,8.38537738812e-10,0,0,13.2247319311,18.7392209121
160,160,246.831075174,-24.7268390376,2.1247722492,0.0160471143879,0.00462176998395,0.00861197257351,52.1423475104,0.000712313457041,3.48413415985,0.438456947902,0.10674014698,0.473377804023,0.432663570478,1.48711638252,83.7103191431,4.41174320457e-05,1.79430615933,0.844469876713,56.2286573234,104.175097169,1.8527046906,False,True,False,1,1.08775935519e-09,0,0,10.3375126594,19.2548585486
161,161,246.900937877,-24.659273391,0.441230265052,0.00754660416165,0.00544788586768,0.00641194495931,84.9289376274,0.000412392001445,3.30951178021,0.47324892907,0.184268511198,0.512715203709,0.466687509533,0.565028819838,14.1963386594,9.29202057287e-06,1.56718514369,3.55185323361,24.8288153869,122.208249887,4.92203304838,False,True,False,161,1.88525685384e-09,0,0,12.6328774256,20.5547327187
162,162,246.801906415,-24.6411497137,1.08464616801,0.00712282740227,0.00461210281795,0.00573159771214,123.039468284,0.000412392001445,3.29882375762,0.40106783865,0.154023230427,0.417144788555,0.398460213425,7.55540424614,302.978515133,9.9281675663e-05,0.927315403268,0.854947383414,64.6662893863,80.895018269,1.25096118916,False,True,False,1,1.91118695926e-10,0,0,4.27056039453,19.6962759577
163,163,247.025814346,-24.6210006912,0.0491123971804,0.00349857606169,0.00252976769429,0.00297499322636,36.8555578457,0.000149960727798,3.55461216703,0.337551068499,0.113823748501,0.370565563215,0.332017266881,3.4489549393,250.838829366,1.22101071224e-05,0.379834339528,7.73398085484,5.96131524,63.8378494719,10.7086853994,True,False,False,38,4.1335955912e-09,0,0,7.58969776225,18.881132835
164,164,247.020796965,-24.6105994758,0.215907558931,0.00526840678392,0.003894968182,0.00452993121286,75.6356153249,0.000299921455596,3.54228093577,0.287000959397,0.106541113873,0.314039104783,0.282478115551,6.37926483145,127.70893769,5.23617120314e-05,0.415371980453,1.92384177057,17.403268594,45.8474931445,2.63441852298,True,False,False,38,3.77189228347e-09,0,0,5.27588539623,18.5685699399
165,165,246.794583175,-24.615196494,0.277131857478,0.00705818332553,0.0043125181625,0.00551711371875,119.958227322,0.000262431273647,3.24476757905,0.581715970619,0.228475879991,0.607552214218,0.577515013637,7.43195816076,268.723614706,9.04871935556e-05,1.89346499354,6.83236135598,16.6738463181,171.599235585,10.2915207632,True,False,False,1,7.25357575391e-09,0,0,9.97525952578,22.2634302758
166,166,246.942962112,-24.6054748305,3.13823085158,0.0145660178677,0.0068513819273,0.00998986244007,30.8985076449,0.00104972509459,3.47870789517,0.372816681326,0.133107737223,0.39428702886,0.369299210784,3.80289872027,112.900651115,0.000151807688231,1.44398478327,0.460127011544,91.492674964,72.2725058496,0.789926689519,False,False,True,114,1.34765642023e-09,0,0,5.34697544326,19.4659468445
167,167,246.879938148,-24.6005571237,0.061203133425,0.00360157945618,0.00245447781277,0.00297321322244,38.2933583763,0.000149960727798,3.47593968031,0.391631459609,0.133100980572,0.421969735597,0.386604560241,9.17338119512,230.923116843,3.24370644066e-05,0.492228540608,8.04253823395,7.21643880085,82.7772015967,11.4706441614,True,False,False,81,7.77996119779e-09,0,0,8.01341265799,19.969709338
168,168,246.995131348,-24.5997870996,0.0853998376646,0.00389280170933,0.00381414761396,0.00385327397822,176.88618245,0.000187450909748,3.58307518659,0.37552208566,0.0920619255709,0.37552208566,0.37552208566,6.20668632081,101.36374382,3.68620571198e-05,0.505218199633,5.91591522243,9.31616214817,65.5570045743,7.03691107257,True,False,False,45,2.97142100278e-22,0,0,0.0,18.5430323063
169,169,246.807283235,-24.5851269176,0.162728759398,0.00511063633576,0.00362311055805,0.00430306872667,90.1002299127,0.000224941091697,3.41570095049,0.383597908319,0.154271573414,0.412779811166,0.378766439583,10.7635511778,165.225147894,7.97208896194e-05,0.681700020624,4.18917973164,13.5217098039,79.2109148059,5.8580546362,True,False,False,62,2.04902112171e-09,0,0,7.54480014857,21.0876541313
170,170,246.866550455,-24.5794657366,0.619479627965,0.00895905931625,0.00382365006891,0.00585288883988,75.8153151002,0.000449882183395,3.34521041431,0.367022851398,0.150831330639,0.396214284094,0.362180286857,4.09088939883,65.3260824875,5.6055506523e-05,0.854296567384,1.37905514374,29.3634372925,72.9807613604,2.48542977559,False,True,False,170,1.41961889598e-09,0,0,7.23319103429,19.710372943
