,ID,RA,Dec,M,Axis_maj,Axis_min,R_eff,PA,Area,V_cen,V_RMS,V_RMS_dendro,V_disp,V_disp_nt,V_grad_abs,V_grad_PA,j,M_vir,virial,m_lin,m_lin_vir,virial_lin,id_unresolved,id_resolvedLeaves,id_resolvedBranches,id_SCIMES,abundance_pNH3,count_c2d,count_SCUBA2,Tkin,Tdust
171,171,246.70576236,-24.5446619435,5.19991276492,0.00897513589061,0.00691669979893,0.00787897966808,174.502198191,0.00082478400289,3.57924068225,0.140522799515,0.0644059325565,0.227035179468,0.121271838682,2.32696785066,214.959957461,5.77817025129e-05,0.377602118696,0.0726170102782,246.03523137,23.9626280688,0.09739510856,False,True,False,85,1.24098438024e-09,0,0,10.3233142189,18.8866730186
172,172,246.687645496,-24.4735907616,2.46021286445,0.00865935486306,0.00516723849989,0.00668916675174,143.724644497,0.000712313457041,3.35711865644,0.382947236247,0.160870977852,0.459639573221,0.369332912637,7.2390697888,149.934835145,0.000129564731605,1.31396856826,0.534087349614,120.650582646,98.21616182,0.814054600205,False,True,False,85,3.10661896711e-09,0,0,20.978849137,21.1249553629
173,173,246.644143575,-24.4762322203,0.0939074277368,0.00419877027824,0.00193954535146,0.00285371781629,38.514217644,0.000149960727798,3.40909642365,0.495372918587,0.188343587635,0.565505106097,0.483324123838,19.0182710529,230.882879498,6.19516784786e-05,0.848520260239,9.0357097483,9.49773627758,148.669264949,15.6531262402,True,False,False,173,2.70979601026e-08,0,0,24.1544899178,23.4615445996
174,174,246.755835242,-24.4655012017,0.880189710073,0.00866579766513,0.00479443434145,0.00644574261988,86.6888057311,0.000487372365344,3.45875992714,0.46851060909,0.129932860883,0.502377808963,0.462915491078,3.5816085743,304.514549082,5.95228931833e-05,1.51255781421,1.71844523619,43.1330350674,117.329988445,2.72018855759,False,True,False,174,4.48142408423e-09,0,0,10.6748957676,20.2101298958
175,175,246.729730496,-24.4411181676,0.347479659776,0.00473351739291,0.0037350182486,0.00420473231521,48.870203983,0.000299921455596,3.51315810311,0.372526211464,0.109047155309,0.417216467481,0.364941051424,5.87415392396,175.295097493,4.15414851569e-05,0.680517604383,1.95843867472,31.173652245,80.922821403,2.5958723337,True,False,False,120,3.74697345364e-09,0,0,11.4581230856,19.7077891891
176,176,246.739986103,-24.3907400398,20.1426693713,0.0156883795733,0.0107595604119,0.0129923080237,62.752219718,0.00232439128087,3.48156643926,0.234769230511,0.107550672781,0.279606728029,0.226850664285,2.57002622567,172.713469057,0.000173528240439,0.944408031359,0.0468859421732,545.23184288,36.3448907475,0.0666595159878,False,False,True,90,3.29134655755e-10,0,0,7.4875038639,20.5800300609
177,177,246.552026763,-24.3873876497,83.4165498732,0.0207208056055,0.0165533476347,0.0185202240391,144.831630684,0.0041614101964,3.14819063333,0.621606265282,0.275837371879,0.674308664189,0.61283737464,2.20326427869,54.6683968054,0.000302286711981,7.8296409104,0.0938619605139,1709.57383755,211.380836805,0.123645339068,False,False,True,113,4.51887393539e-10,0,2,22.1728699128,25.4008318675
178,178,246.899466068,-24.7600350227,0.810280190124,0.00668304513005,0.00489622984912,0.00572029064373,159.033742373,0.000487372365344,3.4081810085,0.297884499013,0.109798868698,0.323510520242,0.293617705508,4.28200415821,340.774400415,5.60458250891e-05,0.556638242561,0.686970074482,51.4876539378,48.6547167993,0.94497832156,False,True,False,1,5.11469872253e-10,0,0,5.16968381045,18.0747461416
179,179,246.829439132,-24.725504012,4.26815174317,0.0146872782165,0.00933875354057,0.0117115699821,55.2647662291,0.00101223491264,3.48022326297,0.433663844172,0.105580018584,0.466345467086,0.428255140177,1.49861556019,86.0454272926,8.22205664788e-05,2.36814759277,0.554841471265,123.407287211,101.102909191,0.8192620669,False,False,True,1,8.58666587246e-10,0,0,9.54917053442,19.2555988255
180,180,246.823464001,-24.7202645705,0.147583720927,0.00462019101938,0.00213722894354,0.0031423567543,95.4087535813,0.000187450909748,3.48735457011,0.414580008508,0.103840591968,0.443740822542,0.409767761935,8.56172949272,171.720733636,3.3816797131e-05,0.575297366538,3.89810856457,13.5650312969,91.5391554047,6.74817133859,True,False,False,1,5.73754577124e-09,0,0,8.12576630708,19.2358823098
181,181,246.859072169,-24.6485508946,0.752671645854,0.0109001368465,0.00296264141286,0.00568271034166,36.9519565554,0.000412392001445,3.40767033073,0.498507130669,0.116739656759,0.528634213748,0.493563411584,6.90838985206,147.855471376,8.92375973006e-05,1.47653648832,1.96172726375,29.3235051213,129.914811732,4.43039845319,False,True,False,1,2.16914084699e-09,0,0,10.0462117507,20.4655641789
182,182,246.94115097,-24.6468206614,0.197740134941,0.00519633447394,0.00361971882097,0.00433696549391,36.2201003375,0.000299921455596,3.34929478997,0.437443783241,0.154113060779,0.449720949847,0.435466167009,8.80989735674,11.3952133274,6.62830941487e-05,0.815549515191,4.12434994764,16.1599496953,94.0230578657,5.8182766431,True,False,False,182,7.08011518364e-09,0,0,3.53604229223,20.1242652156
183,183,246.790292227,-24.636832659,0.462228577794,0.00579364326756,0.00336033030826,0.00441231855913,16.500287489,0.000262431273647,3.452056927,0.444873883295,0.100556263778,0.500751374934,0.435359798296,10.4557251095,255.061968294,8.14231440246e-05,1.0287013017,2.22552509974,33.8803055095,116.57151313,3.4406865988,True,False,False,1,3.95478960741e-09,0,0,17.1542208957,19.8958311393
184,184,246.877947212,-24.6176743043,0.178863427626,0.00545128000529,0.00359471869864,0.00442671640909,122.840571988,0.000262431273647,3.40700677296,0.379906730418,0.124765747558,0.401539001574,0.376364044369,3.7581231663,44.7276005384,2.94573992857e-05,0.663613631759,3.71016948835,13.9336640394,74.9555167342,5.37945486,True,False,False,81,3.11128535062e-09,0,0,5.48802364222,20.205536989
185,185,247.022382649,-24.6140439379,0.550748095129,0.0114774129773,0.0045974196132,0.00726405420758,155.978930797,0.000487372365344,3.54614039699,0.309148963309,0.107619743908,0.341928434944,0.303628945081,2.74662566645,97.0169792393,5.79719111973e-05,0.789637276431,1.43375398556,20.3775173284,54.3523804935,2.66727195554,False,False,True,38,2.03348973175e-09,0,0,6.92866558352,18.6898126171
186,186,246.92286926,-24.5994988433,0.690771854099,0.0089237646543,0.00420632204966,0.00612668164926,134.773127213,0.000449882183395,3.39910276189,0.437884539527,0.119296830559,0.478431434617,0.431108190588,8.28691648214,126.783366014,0.0001244238347,1.30389570906,1.88759241032,32.8722023406,106.411250307,3.23711959438,False,True,False,114,6.32003682518e-09,0,0,12.0619602542,19.2752952024
187,187,246.909993866,-24.5937424534,13.9857022863,0.0197998773929,0.00901575743056,0.0133607968224,118.289924286,0.00202446982528,3.30345040264,0.433350829341,0.16425113162,0.466147254261,0.427922140207,5.1463965889,179.840466914,0.000367475137711,2.69933477214,0.193006737658,299.960489865,101.016983045,0.336767629263,False,False,True,114,1.0348446831e-09,0,0,9.57727105701,19.3113455379
188,188,246.963084607,-24.5952687851,0.119369093383,0.00476719553593,0.00294296061404,0.00374561993556,102.595869934,0.000224941091697,3.46048186195,0.273874727854,0.105159867176,0.333038135771,0.263280015926,3.01133294508,303.072952578,1.68992014279e-05,0.38626892428,3.23592073403,10.6333768488,51.5627494148,4.84914154252,True,False,False,114,8.37666949869e-09,0,0,11.6572082963,19.2901538137
189,189,246.933117875,-24.5906165744,0.144477848723,0.00545063123752,0.00236068874237,0.00358709406083,44.4311493482,0.000224941091697,3.42036227871,0.394094484137,0.112676642671,0.435363482927,0.387149993468,7.36582178706,160.159459078,3.79111298922e-05,0.63215691237,4.37545906142,11.2563280501,88.1154636106,7.82808241004,True,False,False,114,1.58701306126e-08,0,0,11.1130520319,19.45796608
190,190,246.656357109,-24.4552751519,0.625745724792,0.00977487262603,0.00272460354679,0.00516068334877,64.3010033368,0.000374901819495,3.38152685023,0.435397062955,0.116063466654,0.501726577212,0.423932620458,6.52416468741,151.656975546,6.95023247185e-05,1.20786821949,1.93028601177,27.1849826507,117.025996158,4.30480304739,False,True,False,190,3.12736747646e-09,0,0,20.1798875828,23.2394104682
191,191,246.718347953,-24.4346968756,0.632853813088,0.00748494269472,0.00443765162351,0.00576329489972,14.5321902357,0.000412392001445,3.5294933937,0.322335695689,0.0685756242361,0.358945965228,0.316144259505,4.11026553436,135.916189283,5.46099219081e-05,0.690410079088,1.09094717423,35.9051873724,59.8971674278,1.66820372796,False,True,False,120,2.75957382003e-09,0,0,8.09738253978,20.2203934818
192,192,246.591935232,-24.4254204975,0.0602167527167,0.00308058321993,0.00164366945987,0.00225021344703,102.316557378,0.000112470545849,3.27302167356,0.67169068793,0.193065682872,0.702053457591,0.666751487273,15.6280299378,242.626853179,3.16527652705e-05,1.03119834986,17.1247751388,8.30092829404,229.133452034,27.6033527718,True,False,False,192,2.90557859234e-08,0,0,13.5413596101,23.9075180081
193,193,246.736891064,-24.3919821697,6.54721324419,0.0101770247742,0.00940442445579,0.00978310076989,27.0733786999,0.00131215636823,3.49695426557,0.225057757679,0.0943164808458,0.26997269138,0.217087604925,2.69405039772,172.807668889,0.00010313801319,0.662970688557,0.101259980977,273.198260926,33.8834641567,0.124025182452,False,True,False,90,6.13174822022e-10,0,0,7.21834620763,20.497748798
194,194,246.5480048,-24.3846113075,8.35675772796,0.0119389289079,0.00828127697336,0.00994331821131,79.4944568863,0.00131215636823,3.12446677099,0.576125853611,0.20670576104,0.631459017597,0.566860302827,3.85598725972,328.006441994,0.000152495931794,3.68637749377,0.441125328001,297.245111887,185.36958264,0.623625335545,False,True,False,113,1.09093323285e-09,0,1,21.6929292409,25.4854987686
195,195,246.756379075,-24.3735889041,0.381827510073,0.0067888221562,0.00331396932021,0.004743200222,28.7001206622,0.000337411637546,3.47880110588,0.240727536113,0.0914950599148,0.251115067338,0.23903975199,0.403506947189,297.102207701,3.63123138204e-06,0.278096248352,0.72832952319,23.8844398036,29.3152550321,1.22737879863,False,True,False,90,1.00727925734e-09,0,0,1.65864528684,20.5378635758
196,196,246.549435577,-24.3654920103,0.352664961307,0.00671270638559,0.00271319265634,0.00426765341488,101.730988351,0.000262431273647,3.34353726265,0.546648912841,0.15668289035,0.61330299321,0.535323354071,10.3132163968,97.5645281428,7.51332899422e-05,1.49251065181,4.23209225629,22.3103784547,174.863151563,7.8377492304,True,False,False,113,6.41075765758e-09,0,0,25.1004643403,24.7556715971
197,197,246.54119522,-24.3580574844,2.83312611335,0.0126297032377,0.00517546388733,0.00808483599181,62.7677898714,0.000749803638991,3.23299664957,0.604631862316,0.181547996201,0.657354825354,0.595847526729,1.69868973096,124.610034253,4.44136515792e-05,3.24824705481,1.1465239897,95.2609782567,200.88515451,2.10878744042,False,False,True,113,1.670236671e-09,0,0,21.600789035,24.444839112
198,198,247.249643983,-24.3456857548,74.2845234167,0.0189207368607,0.0131693351228,0.0157852312143,93.7136650865,0.0043863512881,3.28474195741,0.126198217879,0.124776782667,0.154440186511,0.121119000991,1.72035208981,336.26071956,0.000171466477433,0.350065821771,0.0047125000696,1667.25708481,11.0883970281,0.00665068220682,False,True,False,198,2.5666177823e-10,0,0,2.57310258307,15.6676048954
199,199,246.53166291,-24.341069932,10.0739123848,0.0149996536546,0.00580160971591,0.00932856561203,10.6246252217,0.00127466618628,3.11695288309,0.552420694034,0.238991365015,0.607075673139,0.54325370623,6.23233818698,101.933418751,0.000216940553464,3.19652907625,0.317307611396,285.206365415,171.330149199,0.600723440902,False,False,True,199,8.63538828342e-10,0,0,20.5737830971,23.494981023
200,200,246.81380312,-24.6785356116,22.6010543336,0.0176826620439,0.00725394106182,0.011325589975,158.075493014,0.00187450909748,3.16766585569,0.453361860777,0.189071488711,0.495874711435,0.446252222797,4.28813439135,134.809437897,0.000220013864,2.58930306086,0.114565587191,542.7793651,114.312060853,0.210605023336,False,True,False,1,4.84795893872e-10,0,0,13.1011591237,18.7056532372
201,201,246.926021691,-24.6592609699,0.0771499914468,0.00380316216065,0.00242565712388,0.0030372960653,141.541890967,0.000187450909748,3.34543029362,0.424094510324,0.134617377781,0.448718290471,0.420059326941,3.47588073712,147.796002354,1.28262326486e-05,0.56860778434,7.37016004379,8.61456425731,93.6042736888,10.8658164119,True,False,False,201,1.85386048624e-09,0,0,6.97735570703,20.3291128711
202,202,246.918211922,-24.6466736832,0.46951136978,0.00617752166114,0.00506363986419,0.00559291917922,164.535655927,0.000449882183395,3.32017484842,0.417146875245,0.133826109941,0.468919532522,0.408339103104,4.72663179799,43.3201442282,5.91410254892e-05,1.14343983719,2.43538263561,32.2755842643,102.222095523,3.16716483538,False,True,False,202,4.72456678419e-09,0,0,14.8929852763,20.2410812028
203,203,246.897400898,-24.6223306759,0.0280063679258,0.00337992221192,0.00208120718631,0.00265222894875,38.302946928,0.000112470545849,3.36090131973,0.433351293828,0.132659974995,0.4723088011,0.426850519612,1.52597805281,139.222055455,4.29368619588e-06,0.550099457133,19.6419420966,3.51878199183,103.705122703,29.4718805949,True,False,False,203,6.05949247698e-09,0,0,11.4543757268,20.4568296152
204,204,246.949497947,-24.5982370951,0.288359715554,0.00630529744432,0.00379307727592,0.00489044787867,81.7491474387,0.000337411637546,3.45421824842,0.338460755917,0.0738908780895,0.364729553077,0.334107787096,2.07569434673,70.9923972147,1.98573213088e-05,0.604879229973,2.09765510696,19.4209864727,61.8429277829,3.1843350424,False,True,False,114,5.14127325546e-09,0,0,5.99691779902,19.5467715518
205,205,246.905308083,-24.5907521146,2.62718965421,0.0103345289268,0.00633440826106,0.00809092858749,121.002472942,0.000862274184839,3.25068817253,0.440372932696,0.147942703069,0.471251318772,0.43527788152,7.56134511679,210.527506836,0.000197995713453,1.67063530013,0.635902055057,107.955063197,103.241258532,0.956335492514,False,True,False,114,2.12086066655e-09,0,0,9.13872260238,19.236480052
206,206,246.885041515,-24.5691077471,1.79058517363,0.0157167438515,0.00401560200689,0.00794431797901,145.554021744,0.000712313457041,3.32522621119,0.341103124076,0.107809621755,0.387659926032,0.333127400046,5.82162361748,69.7596851936,0.000146966162038,1.11003472406,0.61992846831,48.3809826516,69.8634374277,1.44402683862,False,True,False,114,2.58401525288e-09,0,0,11.0150004005,18.9199265687
207,207,246.859382626,-24.547024363,13.9263688166,0.0141297642897,0.0101054330065,0.0119493676162,4.3605680542,0.00183701891553,3.36704517339,0.181005868344,0.0896582806914,0.215421361478,0.17493076273,2.34946869558,166.816094582,0.000134189797813,0.515585367509,0.0370222399176,418.547981137,21.5737511837,0.0515442724753,False,True,False,207,2.92346356314e-10,0,0,4.42927358679,19.0410135546
208,208,246.829977018,-24.5227086261,0.581259267516,0.00533801600175,0.0037607388176,0.004480500417,131.099075007,0.000299921455596,3.42767036737,0.140313103984,0.0600314119677,0.218120802347,0.123562047554,6.56601070331,318.776998566,5.27247612499e-05,0.198197797379,0.340980021232,46.2415406172,22.1178193207,0.478310606122,True,False,False,98,5.2176918342e-09,0,0,9.05412916839,18.3910047045
209,209,246.738043692,-24.5061455436,6.82981477723,0.013896092098,0.00470038609149,0.00808189322025,144.404676938,0.00101223491264,3.51144881672,0.123520185299,0.0543780190002,0.220564601294,0.0998244896535,1.55916986366,159.170610621,4.07361179613e-05,0.36556353064,0.0535246624636,208.717333669,22.6162064183,0.108358065048,False,True,False,85,2.31724713184e-09,0,0,10.8405434364,18.3042457665
210,210,246.758189136,-24.4821545651,0.330257778539,0.00487876066826,0.00391210214867,0.00436877672732,156.621290265,0.000299921455596,3.21629137853,0.442548669999,0.170739981191,0.487775065715,0.43494909855,11.171630627,34.1727664853,8.52896356916e-05,0.966445060673,2.92633549753,28.7465557445,110.608200075,3.84770269725,True,False,False,210,9.9083191935e-09,0,0,13.6596984425,20.775419416
211,211,246.635525495,-24.4431274902,0.455483521616,0.00594123983077,0.00337061700623,0.00447500212421,137.603833005,0.000262431273647,3.12545981398,0.688131126714,0.198505159962,0.746461206759,0.678425974792,12.9330853707,49.3388833775,0.000103597345443,2.31838660827,5.08994617422,32.5565114016,259.037486902,7.95654926617,True,False,False,211,7.2719183526e-09,0,0,27.1666514041,23.7925650602
212,212,246.816810905,-24.42178923,0.341825827019,0.00584490811775,0.00384497760067,0.00474062662427,103.499490491,0.000299921455596,3.48593862587,0.180645960135,0.073014233582,0.249415485155,0.16716914925,4.86513100307,233.408279285,4.37346880198e-05,0.274195742318,0.802150453959,24.8353028773,28.9197783384,1.16446247832,True,False,False,112,5.10158212962e-09,0,0,9.60155484209,19.8376305504
213,213,246.58190788,-24.4184209471,1.84726879332,0.00995718571309,0.00499099267207,0.00704955608025,70.2381615212,0.000599842911193,3.07143033905,0.658788603187,0.227606477891,0.713764798991,0.649648308636,9.44284567414,36.5256820241,0.000187709573469,3.33925934556,1.80767377094,78.7835891768,236.84181724,3.00623289335,False,True,False,228,5.13317123655e-09,0,1,24.4973421098,24.0110280344
214,214,246.836818783,-24.4124011798,106.084383445,0.0232089004352,0.0132050144862,0.017506395016,126.426891507,0.00468627274369,3.04991432055,0.184797247526,0.169984042929,0.234820783989,0.175565199619,6.09866269722,258.219927793,0.000747632294812,0.897527821424,0.0084605084394,1941.06092578,25.6342845173,0.0132063265902,False,True,False,112,1.95389719697e-10,0,0,6.81465015783,18.6220096471
215,215,246.633717657,-24.4096894018,3.27247997497,0.00586588352282,0.00522895727111,0.00553827177901,128.792387841,0.000487372365344,3.45876143399,0.199193747129,0.0666673021143,0.305837750861,0.176470851175,1.417183219,317.05616219,1.73873950068e-05,0.481653338656,0.147182975095,236.911334237,43.4840829301,0.183545810799,False,True,False,99,2.43003017473e-09,0,0,17.4851732013,26.4114446003
216,216,246.752738194,-24.3894008846,0.237545264132,0.00482788165983,0.00321192604299,0.00393786729534,66.3089974981,0.000262431273647,3.46763994793,0.221063683942,0.0706975604393,0.29492555141,0.206950943393,5.456603568,278.719532699,3.3845781542e-05,0.318466683516,1.34065684146,20.8945025581,40.4364418137,1.93526702544,True,False,False,90,3.33327322518e-09,0,0,12.3730269033,20.7886158208
217,217,246.537102908,-24.3608518094,0.316467126506,0.00747852854892,0.00250345619045,0.00432691213122,72.8786410748,0.000262431273647,3.21507132406,0.500472132024,0.156457952644,0.576874562026,0.487264328089,5.0582083752,303.146601453,3.78802519882e-05,1.33881010523,4.23048712837,17.9702750252,154.707336853,8.60906895615,True,False,False,113,7.41382471624e-09,0,0,26.7225369949,25.1503281973
218,218,246.765162281,-24.4754193729,0.0785814282881,0.00456219864633,0.00241885360779,0.00332194079645,88.3356787943,0.000149960727798,3.32174718659,0.455528835412,0.112170589756,0.481736355203,0.451235418501,12.445948623,359.312635542,5.49378642133e-05,0.716784922965,9.12155630891,7.31455656764,107.886468617,14.7495569443,True,False,False,218,1.48419441881e-08,0,0,7.9744996323,20.9008826932
219,219,246.672866937,-24.4504666675,0.145774588558,0.00427093841224,0.00279196757422,0.00345316109651,158.358081228,0.000187450909748,3.29529782218,0.479582507572,0.129299131183,0.534070496035,0.470367442504,13.0128309606,296.707413884,6.20676723042e-05,0.915782080736,6.28217914927,14.4944183269,132.600544131,9.14838671965,True,False,False,85,2.18078354099e-08,0,0,17.9310251181,21.7624316372
220,220,246.545062771,-24.3548413849,0.0671318700337,0.00483491690356,0.0,0.0,90.0,0.000112470545849,3.22048428563,0.653199501086,0.166317956302,0.673647897886,0.649899516833,8.59098976826,90.0,0.0,0.0,0.0,5.89633305505,210.966768568,35.7793168395,True,False,False,113,3.79880812193e-09,0,0,8.80836440949,24.0155584782
221,221,246.529944748,-24.3468721949,0.200423662028,0.00456019914597,0.00245503823159,0.00334596223036,68.679616814,0.000187450909748,3.13265236911,0.542176910449,0.163820673056,0.604087372273,0.531703163834,14.816511837,128.017872395,6.63510854879e-05,1.13526873507,5.66434483626,18.6641175095,169.647571746,9.08950405291,True,False,False,199,1.10995779335e-08,0,0,23.0390111955,23.9603431486
222,222,246.547112123,-24.4107620867,0.109600339233,0.00498395941518,0.00181547896206,0.00300803481795,148.527958581,0.000149960727798,3.04335202759,0.82496385201,0.215139734627,0.873087524166,0.817076434669,13.9394237858,179.878255877,5.0451087349e-05,2.1319477289,19.4520176107,9.33855491944,354.375507254,37.9475743636,True,False,False,222,1.51706641476e-08,0,1,26.5292283291,24.6828151039
223,223,246.611230978,-24.3655935703,12.8198312541,0.0100618403806,0.00737973308414,0.00861705845078,127.299773467,0.00116219564044,3.2231949965,0.249170293172,0.109267602005,0.349742403648,0.229214319357,2.23931204166,351.893699663,6.65108785446e-05,0.98001731371,0.0764454144741,541.062159023,56.8649568358,0.105098750462,False,True,False,99,1.34729560681e-09,0,2,19.5549232565,23.7456903626
224,224,246.532824564,-24.3366738081,0.599825156634,0.00574199610537,0.00350614382815,0.00448689917494,174.731556706,0.000299921455596,3.09804439545,0.489264095753,0.170488742109,0.550619005162,0.478818566711,6.14827265769,143.083562384,4.95114598223e-05,1.26481449497,2.10863862741,44.3612789474,140.94527709,3.17721401263,True,False,False,199,2.70375606339e-09,0,0,20.7132798004,23.2034734604
225,225,246.573174311,-24.4270978528,0.244789993293,0.00483692713201,0.00290117769354,0.00374603591823,104.612652694,0.000224941091697,2.93427913943,0.6074351974,0.234321169531,0.669780579204,0.596956437819,18.405321167,88.3596449727,0.000103311166659,1.562482519,6.38295094495,21.4914833448,208.551459877,9.70391184876,True,False,False,228,1.1845912869e-08,0,0,25.8513718919,24.751844585
226,226,246.679763992,-24.4578166882,0.338875266151,0.00447502360137,0.00355994588014,0.0039913458674,7.80677413343,0.000299921455596,3.02470656157,0.424416314198,0.136499708284,0.498573064248,0.41143777043,8.20454794433,236.610817419,5.22821422457e-05,0.922476082862,2.72216999883,32.1578361098,115.559527226,3.59351067128,True,False,False,85,1.07984669394e-08,0,0,22.2209398467,21.983126006
227,227,246.558122997,-24.3951647026,0.172900314394,0.00435019741893,0.00265548474296,0.00339880609551,108.883472171,0.000187450909748,3.0477136978,0.559388035816,0.131376496138,0.619192942783,0.549311964268,7.31436397626,115.976717451,3.37978703831e-05,1.2115923227,7.0074616518,16.8783151831,178.237929533,10.5601730741,True,False,False,113,1.42614209347e-08,0,0,22.8829113847,25.3559004548
228,228,246.579600343,-24.4206985586,3.77259577211,0.0135390486661,0.00561610184361,0.00871990115622,51.7514165944,0.000862274184839,3.03507182081,0.645813074585,0.236721693303,0.702817177425,0.63630968692,8.68935406584,89.7834284815,0.000264283840507,4.00474092163,1.06153459409,118.329873537,229.632242951,1.94061090482,False,False,True,228,3.33431692554e-09,0,1,24.9582450403,24.2108649083
