,ID,RA,Dec,M,Axis_maj,Axis_min,R_eff,PA,Area,V_cen,V_RMS,V_RMS_dendro,V_RMS_refit,V_disp,V_disp_dendro,V_disp_refit,V_disp_nt,V_disp_nt_dendro,V_disp_nt_refit,V_grad_abs,V_grad_PA,j,M_vir,M_vir_dendro,M_vir_refit,virial,virial_dendro,virial_refit,m_lin,m_lin_vir,m_lin_vir_dendro,m_lin_vir_refit,virial_lin,virial_lin_dendro,virial_lin_refit,id_unresolved,id_resolvedLeaves,id_resolvedBranches,id_SCIMES,abundance_pNH3,count_c2d,count_SCUBA2,Tkin,Tdust
0,0,246.776482934,-24.5269276046,361919.383247,0.256668043515,0.125295487514,0.179330275307,139.415118923,0.24248649685,3.60821735682,0.169826069243,0.450904762924,0.852028618949,0.267969761199,0.496268077101,0.876880645602,0.148428290426,0.443289035316,0.848022895394,1.01450478734,203.4089691,0.0130503248561,11.9730093665,41.0642999191,128.20728777,3.30819788072e-05,0.000113462560504,0.000354242667579,598800.727058,33.3825656209,114.493494891,357.461358799,5.57490398934e-05,0.000191204669128,0.000596962132219,False,False,True,0,5.00811787414e-12,16,50,13.9491917489,20.0555898872
1,1,246.867686035,-24.69781894,17163.2646992,0.10311689106,0.0394543515392,0.06378408947,119.260956161,0.056460214016,3.69509420591,0.14759342869,0.412732879766,0.846731532743,0.2532642178,0.461202096554,0.871385811432,0.122760906742,0.404518046658,0.842757799473,6.06741103479,3.71460701246,0.00987388645995,3.80397942548,12.6145869487,45.0309860769,0.000221634956527,0.00073497595998,0.00262368418048,70682.5754892,29.8191873325,98.885059374,352.995444875,0.000421874657595,0.00139900192784,0.00499409426485,False,False,True,1,1.72441934595e-11,3,6,13.7518192321,18.6895780122
2,2,246.873025861,-24.6998634306,13247.1858034,0.100325765154,0.0352273652758,0.0594492420106,118.783981712,0.0491871187178,3.73275832014,0.14616274769,0.388304178445,0.74056136931,0.252017196904,0.439237126984,0.768492199334,0.121174356091,0.379604808662,0.736037239191,5.37658754101,356.692720943,0.00760080089046,3.51062793044,10.6640588877,32.6440006051,0.00026500933727,0.000805005609944,0.00246422154031,56072.9523371,29.526263176,89.6904529563,274.553547708,0.000526568727798,0.00159953148921,0.00489636333143,False,False,True,2,2.08329562695e-11,1,6,13.6836995716,18.5047201091
3,3,246.885591186,-24.7037195166,5847.29020607,0.083281948954,0.0281729099512,0.0484385677786,120.249800734,0.0324290073864,3.74971263582,0.142651437429,0.346075937219,0.692608060853,0.249264883369,0.401935447308,0.722142281991,0.117162487125,0.336372070944,0.687810687433,4.64806688276,347.359542538,0.00436229415289,2.7982829109,7.27582157093,23.4863198008,0.000478560634462,0.00124430656159,0.00401661606884,29815.7710464,28.8848642645,75.1035993073,242.434085873,0.000968778040974,0.0025189219219,0.0081310688057,False,False,True,5,3.73224227463e-11,1,3,13.5650176194,18.1931574243
4,4,246.759486774,-24.4912174258,219687.847826,0.207908232227,0.113976983605,0.153937497628,121.750763926,0.185351459559,3.60168543749,0.178254335666,0.40553419082,0.876659761404,0.273661352912,0.455602796104,0.9009152375,0.157927362504,0.397019424673,0.87275356253,1.0232493775,174.312833807,0.00969907517446,10.7188820109,29.7094979281,116.169044104,4.8791419812e-05,0.000135235053837,0.000528791397674,448721.237293,34.8156952531,96.4985737262,377.325362221,7.75886950728e-05,0.000215052388223,0.000840890358783,False,False,True,4,6.89816593102e-12,13,43,13.9975738977,20.4683563271
5,5,246.884040117,-24.7040860572,7189.82821482,0.0838102086388,0.0312649729764,0.051189099506,119.668803494,0.0363279863091,3.7350864752,0.14374354866,0.348864111014,0.716538440403,0.250163805382,0.404506971132,0.745216115175,0.118398654012,0.339208197784,0.711887189143,5.06951793241,352.45342494,0.00531351161662,2.97854775453,7.78767177759,26.4313955505,0.000414272450681,0.00108315129999,0.00367622073306,36430.3939958,29.0935744453,76.0676770322,258.174062501,0.000798607186312,0.00208802784403,0.00708677656713,False,False,True,5,3.19033961847e-11,1,3,13.6092259058,18.2575956196
6,6,246.890906253,-24.7046175679,3151.60076289,0.077478559444,0.0240564225319,0.0431724097445,122.722531335,0.0236188146282,3.80434689521,0.139262155752,0.318187280474,0.576530288853,0.246269898709,0.377489152746,0.611262700441,0.113381429164,0.307741037092,0.570831476374,3.88949169916,333.210395477,0.00289978247463,2.43448488421,5.71996500769,14.9982369415,0.000772459796583,0.00181493959357,0.00475892667564,17273.9610347,28.1949154404,66.2456073398,173.701642209,0.00163222062292,0.00383499807639,0.0100556926034,False,False,True,5,5.69292650928e-11,1,3,13.3933965789,18.0035809041
7,7,246.733508989,-24.6385179641,2.37688631742,0.00902210648647,0.00590372232039,0.00729821974464,118.102753569,0.000674823275092,3.83514394875,0.464523862693,0.402663246661,0.740919627041,0.524297801155,0.470365236275,0.779786931809,0.454328726189,0.390857854777,0.734570667917,4.80755447254,345.20748308,0.000102427854572,1.86531050807,1.50129312919,4.12616859795,0.784770602785,0.631621764234,1.73595538319,111.877496082,127.792158453,102.853379435,282.683225658,1.14225079152,0.919339304476,2.52672106149,False,True,False,7,6.95282638165e-10,0,0,19.1886701217,21.0271227157
8,8,246.760235871,-24.4905703809,213138.88213,0.205742705255,0.113607809509,0.152885506397,121.309900145,0.182089813729,3.60566458272,0.178046100907,0.393156766669,0.882840326342,0.273495556148,0.444602798419,0.9069214117,0.157700591056,0.384371312078,0.878963084656,1.0161807007,173.787777965,0.00950087416383,10.632735071,28.0988682813,116.91864011,4.9886416616e-05,0.000131833610088,0.000548556128951,439926.895239,34.7735221001,91.8951342852,382.373198301,7.90438649612e-05,0.000208887283955,0.000869174407017,False,False,True,8,7.0704870866e-12,13,43,13.9922098047,20.4444087002
9,9,246.854636469,-24.6818619341,138.28694947,0.0197231286567,0.0126462591213,0.015793156609,111.5415742,0.00382399855885,4.14026415459,0.127627989696,0.203878507594,0.360974578835,0.23575518232,0.284355495983,0.411818223009,0.100306902998,0.187986746591,0.352243122858,6.99993743175,5.4027555436,0.000698380385488,0.816149214,1.18732694535,2.49033740142,0.0059018527571,0.00858596526931,0.0180084773796,2977.4718536,25.8386981845,37.5899186827,78.8422942634,0.00867806631095,0.0126247771704,0.0264796102667,False,True,False,5,4.23560461208e-10,0,3,12.7560076458,18.8963376071
10,10,246.772315896,-24.6547566182,36.4883189632,0.0169231500593,0.0075994787363,0.0113405078822,94.4333646984,0.00209945018917,4.38173858325,0.140304455744,0.312026333661,0.193888418934,0.243106841147,0.369832433419,0.277503720529,0.115923506049,0.301849882973,0.177046993619,7.744965371,249.119821257,0.000398423073331,0.623167784651,1.44218383545,0.811985462093,0.0170785556134,0.0395245348767,0.0222532987313,915.61927427,27.4753031841,63.5855047424,35.8002247573,0.0300073447078,0.0694453541218,0.0390994660809,False,True,False,10,3.83245025539e-10,0,1,12.7962621573,18.5946949779
11,11,246.729396764,-24.6144784559,15.5120659152,0.0133676700343,0.00762374203025,0.0100951309,61.5392495964,0.00161207782383,4.41881291428,0.183427394501,0.203223784152,0.388112408257,0.276818801605,0.290315253326,0.440016228464,0.16380816362,0.185707866985,0.379234422037,6.45173788248,297.915233563,0.00026300294735,0.71925228718,0.79109709957,1.81730353625,0.0463672789369,0.050998822716,0.117154191207,492.783548498,35.6237226792,39.1821120207,90.0089139139,0.0722908116307,0.0795118102869,0.182654056103,False,True,False,11,4.85251952516e-10,0,0,13.9544318375,20.2124715459
12,12,246.762522867,-24.4903092468,197163.623499,0.199976884515,0.114016082361,0.150998612362,120.915587422,0.1738419737,3.61652055453,0.177531811748,0.374025210036,0.906557225033,0.2729956698,0.427672712819,0.929975856572,0.157165265243,0.364798895501,0.90278977546,0.988096531811,172.878939708,0.00901166997812,10.4631536194,25.6787670645,121.421175347,5.30683775925e-05,0.000130240896413,0.000615839642182,418686.799897,34.6465224273,85.0298114097,402.060566809,8.27504531688e-05,0.000203086917072,0.000960289569453,False,False,True,12,7.50957502825e-12,12,42,13.9628895077,20.370108177
13,13,246.765548622,-24.4887011707,151018.292601,0.18733698214,0.113959519163,0.146112396483,118.647280431,0.147823787427,3.62864919561,0.175483522491,0.356499977416,0.87033982973,0.27108199551,0.412047588904,0.894529150357,0.155010519505,0.346880423762,0.866444004946,0.924937436297,169.308902248,0.00789853372545,9.98312572207,23.065344575,108.706168283,6.61054071672e-05,0.000152732123889,0.000719821197892,342332.642181,34.162487107,78.9301425826,371.995021982,9.97932504753e-05,0.000230565633706,0.00108664782772,False,False,True,13,8.97803841824e-12,11,38,13.8596152103,20.1846537493
14,14,246.764755645,-24.4896524169,170247.074631,0.19506229431,0.113361005871,0.14870258199,120.330338981,0.159370763468,3.62186034166,0.176518530092,0.360628489985,0.882627258214,0.272040933235,0.415812921491,0.906575068503,0.156101833602,0.351086739677,0.878771795138,0.935798088681,170.906318995,0.00827711833197,10.2321088148,23.9052120285,113.632923702,6.01015250156e-05,0.000140414818171,0.000667458891427,370636.858421,34.4046104574,80.3792769048,382.081205925,9.28256585274e-05,0.000216868007265,0.00103087752134,False,False,True,14,8.2698588787e-12,11,40,13.9104216791,20.2660082396
15,15,246.769533347,-24.4929459271,97670.8722347,0.172375199954,0.11313283502,0.139647037412,118.080769077,0.112620506576,3.66994756149,0.173738622556,0.33367363111,0.823836836354,0.269006630438,0.391813157449,0.849050405562,0.153297019338,0.32350109624,0.819769479856,0.773307300025,149.922857747,0.00603219753132,9.39584458026,19.9327806253,93.6002056118,9.6199044457e-05,0.000204081116194,0.000958322614207,240620.46357,33.6414031918,71.3684335688,335.131368865,0.000139811064665,0.0002966016793,0.00139277999839,False,False,True,15,1.20521439319e-11,10,33,13.6935492911,19.7891863086
16,16,246.769376726,-24.4935511489,119213.019985,0.175317540172,0.111939357798,0.140089017619,119.100659073,0.128028971358,3.66061199798,0.17505101801,0.33826068251,0.843450242597,0.270174510103,0.395944057078,0.868193364833,0.154694775183,0.328188823537,0.839461688405,0.773086902619,153.561957482,0.00606871142279,9.5076013506,20.4197243885,98.1782175712,7.97530450267e-05,0.000171287703232,0.000823552809784,288762.369846,33.9341424195,72.88124628,350.41368424,0.000117515805254,0.000252391772234,0.00121350189925,False,False,True,16,1.03777879005e-11,11,35,13.7493724049,19.9089004269
17,17,246.764504578,-24.4895466274,174626.064992,0.19564564739,0.113190802005,0.148812928662,120.393291204,0.161882605658,3.62047914126,0.176679458855,0.361468393192,0.897163409199,0.272183101824,0.416566212041,0.920744368728,0.156273375925,0.351944791293,0.893368859793,0.938283389624,171.062741885,0.00831142225676,10.2504070158,24.0097077943,117.299709108,5.86991811118e-05,0.000137492119492,0.000671719362821,379036.60489,34.4405795518,80.6707723926,394.118004946,9.08634657114e-05,0.00021283108637,0.00103978876937,False,False,True,17,8.1283229443e-12,11,40,13.9170873377,20.2720438996
18,18,246.77130185,-24.4912684198,133800.420231,0.173523018052,0.115616323402,0.141640719331,118.789420058,0.137476497209,3.64281174985,0.174282896225,0.349033247646,0.880609079274,0.269731293389,0.405221730266,0.904352140052,0.153810079425,0.339274550443,0.876786954235,0.888162130234,169.802257503,0.00712735663475,9.58139891318,21.6247803808,107.706371068,7.1609632441e-05,0.000161619674613,0.000804977823551,327448.240197,33.8228969692,76.336735943,380.209771512,0.000103292346139,0.000233126114518,0.00116112937814,False,False,True,18,9.52191728164e-12,11,36,13.7587988413,19.8911482633
19,19,246.790043811,-24.5066388359,51437.6473051,0.130516699304,0.0552762575597,0.0849380638264,50.8157467412,0.0798540875525,3.72934295756,0.16412461956,0.321572449539,0.765024268576,0.257840680324,0.378092271789,0.790447377878,0.143768257568,0.311674929118,0.760916915733,1.18976962566,137.115056768,0.00343342513887,5.25029084656,11.2895358362,49.3430978486,0.000102070975669,0.000219480019551,0.000959279835564,167362.166852,30.9065842217,66.4574592803,290.465167357,0.000184668881881,0.000397087708234,0.00173554855808,False,False,True,19,1.72154840263e-11,7,20,12.8382490318,18.6298292332
20,20,246.831021817,-24.4788219098,11905.6126248,0.075767393816,0.0433672514324,0.0573221040961,44.1252294064,0.0356156728521,3.75044798276,0.319503497073,0.373935096025,0.761275188653,0.384490928264,0.430787935433,0.790753249841,0.307946947059,0.364110276702,0.756497686989,3.11197408586,22.527472716,0.00409015917997,7.87902442764,9.89070653261,33.3259257943,0.000661790760033,0.000830759982228,0.00279917773612,66728.5479859,68.7258829023,86.2730589585,290.690007981,0.00102993224005,0.00129289579292,0.0043563065098,False,False,True,20,3.80527309738e-11,4,17,14.8529809061,17.7872092285
21,21,247.074470344,-24.6098302266,474.415022564,0.052404326565,0.0166896009633,0.0295737603142,80.4746694383,0.0123717600433,3.89708983208,0.116353301285,0.291931850127,0.337625763236,0.224054454872,0.349122490176,0.38814103626,0.0879055486411,0.281804009696,0.32890796701,4.83086340853,36.6853175718,0.00169004335927,1.38035834179,3.35150854117,4.14251223054,0.00290960082658,0.00706450761837,0.00873183190565,3844.44422302,23.3375520585,56.6635508228,70.0369548297,0.00607046186774,0.0147390747624,0.0182177060628,False,True,False,21,1.07023112195e-10,1,2,11.9024080183,17.728107246
22,22,246.764194402,-24.4903197133,179204.465557,0.195666073954,0.11449824339,0.149677726328,120.704049636,0.164206996939,3.62431900703,0.176767612364,0.366435439962,0.898895636298,0.272249665981,0.420889562125,0.922435069152,0.156370458034,0.357043222909,0.895107980258,0.970511638074,172.192291675,0.00869711261983,10.3150186418,24.6531045297,118.415053961,5.75600535944e-05,0.000137569699801,0.000660781825903,388933.697678,34.4574269494,82.3539518354,395.566718127,8.85946040549e-05,0.000211742907151,0.00101705437325,False,False,True,22,7.97337380941e-12,11,40,13.9187372428,20.2780484235
23,23,246.763382133,-24.4885296174,78312.3658746,0.159433888467,0.114522785946,0.135125175602,113.736843209,0.0965372185201,3.68365352712,0.171963722657,0.332176219604,0.811508523982,0.267545316791,0.390320401077,0.836991672074,0.151371759178,0.321998336079,0.807395796411,0.883962399464,137.089874188,0.00645604168912,8.9930934554,19.140659727,88.0149960137,0.000114836186533,0.00024441426987,0.00112389652682,208589.278632,33.2768983106,70.8256608799,325.679488007,0.000159533119482,0.00033954602722,0.00156134337366,False,False,True,23,1.3942277111e-11,10,32,13.63820183,19.7874877488
24,24,246.998638498,-24.5618468422,248.413343381,0.0281076252401,0.0151092307121,0.0206078770018,168.985005153,0.00742305602601,4.10120867189,0.128126051872,0.202130267078,0.168903036752,0.225921880262,0.274738158402,0.251301903369,0.104539808677,0.188066294958,0.151791048003,2.10848429511,274.146603897,0.00035817631917,0.977975488286,1.44626990028,1.2100489471,0.00393688791019,0.00582202984992,0.00487111090986,3753.12510776,23.7281959758,35.0902206024,29.3588938587,0.00632225020336,0.00934960055819,0.0078225193714,False,True,False,24,2.39305889085e-10,0,1,11.2408052589,17.0139335868
25,25,246.654703896,-24.4988940217,10.860907945,0.0154740003648,0.0111322202638,0.0131247849667,105.31257839,0.00176203855163,3.65337939405,0.337672107044,0.328749540432,0.534980706774,0.416235269277,0.409030081839,0.587736083744,0.323473395249,0.314147808988,0.526133958397,3.09634740819,168.036092178,0.000213350697567,2.11420978851,2.04164779258,4.215363541,0.194662343077,0.187981318222,0.388122573394,298.061447302,80.5426448459,77.7783330454,160.587908742,0.270221612271,0.260947310527,0.538774505042,False,True,False,25,3.90754016457e-10,0,0,19.2287910581,23.5847051167
26,26,246.831235986,-24.4752934517,6911.49212989,0.0740739186989,0.0341811032502,0.0503182696761,49.6470420862,0.0249309709964,3.78283189737,0.324526788748,0.342324451424,0.879882890045,0.388364962569,0.403355596936,0.905374843769,0.313216672373,0.331621889025,0.875774484346,2.96821029624,26.8893920212,0.00300611821607,7.0564116898,7.61167088762,38.3495854302,0.00102096791217,0.00110130645374,0.00554866947824,39623.1294465,70.1177895744,75.6352606778,381.070192567,0.00176961765903,0.00190886640542,0.00961736737836,False,False,True,26,5.93924517793e-11,4,17,14.7747137872,17.2215524803
27,27,246.766528728,-24.490281808,159462.828287,0.189444405989,0.113937509382,0.146917744962,119.848842752,0.153297353992,3.62791310718,0.176035214159,0.356178296142,0.883990653665,0.271570003682,0.411855373789,0.907855355243,0.15559870111,0.346533602708,0.880148870891,0.922108048945,170.564552107,0.00796141589882,10.0743254985,23.1708441537,112.586340163,6.31766387611e-05,0.000145305613871,0.000706035013757,357453.828452,34.2855980435,78.8565198835,383.161136158,9.59161584365e-05,0.000220606169544,0.0010719178413,False,False,True,27,8.64858533318e-12,11,38,13.8826291913,20.1915897925
28,28,247.01477216,-24.6473779292,3.27578956638,0.0126312374176,0.00923870151981,0.0108026030348,104.397930773,0.00123717600433,3.77158949434,0.361774989661,0.310477668595,0.405331074436,0.425819437923,0.383193728113,0.463394357402,0.350551863363,0.29732448345,0.395346361645,2.29728861811,288.267949679,0.00010723397052,1.82119945033,1.47483464255,2.15679082971,0.555957400018,0.450222644849,0.658403351621,110.131707604,84.294472567,68.2629287496,99.8273667361,0.765396945177,0.619829931224,0.906436201783,False,True,False,28,1.12195542424e-09,0,0,16.3756729194,18.8624137361
29,29,246.852535519,-24.4537591896,1030.37028334,0.0576505623079,0.0120049433264,0.0263076364054,77.7850541118,0.0082478400289,3.96974853144,0.297712724942,0.260401420289,1.23834398304,0.363013951658,0.333099327821,1.25564409083,0.285997381848,0.246922124404,1.23557980567,2.66684779256,128.361147814,0.000738281324416,3.22334352501,2.71398518167,38.5649767438,0.0031283351016,0.00263399015437,0.0374282695915,7589.83008122,61.2625071164,51.5816993181,732.961641811,0.00807165726515,0.00679615996222,0.0965715482385,False,False,True,29,1.53780431454e-10,1,12,14.0074220211,16.3064725935
30,30,246.869682438,-24.4508131173,381.7999002,0.0293014606286,0.0113897700501,0.0182684673328,71.9562571811,0.00449882183395,4.00591522586,0.295252021987,0.278163638537,1.50923311406,0.359537113615,0.345641706661,1.52311449739,0.283729269182,0.265901394331,1.50702127864,11.7423165782,130.265611268,0.00156753772731,2.19567317797,2.02923583579,39.4044568198,0.00575084796202,0.00531491976484,0.103207090413,5533.35860451,60.0946192684,55.5393016508,1078.48283334,0.0108604237613,0.0100371773493,0.194905645996,False,True,False,29,2.45157249916e-10,0,11,13.6655389442,15.7465302405
31,31,246.986832179,-24.6493005806,3.18838395158,0.0129703095471,0.0112281348031,0.0120678243289,149.163051661,0.00127466618628,3.63296607447,0.401469854535,0.346161719049,0.489212784349,0.461487152577,0.41427078539,0.539556759075,0.391112949428,0.334094643544,0.480749876215,5.80444734297,7.65979433202,0.000338126201818,2.38960621078,1.9256427704,3.26649037479,0.749472537521,0.603955734205,1.0244971824,104.390877794,99.0073332882,79.7841731007,135.338826858,0.948428975599,0.76428299854,1.29646219783,False,True,False,31,2.24777743574e-10,0,0,16.8143712168,19.4299711881
32,32,246.769428316,-24.4927675643,92029.8366477,0.171716406551,0.113283547053,0.139472734329,117.874750901,0.108534076744,3.67252384757,0.173353774202,0.332647562721,0.82275581535,0.268657213999,0.390870270791,0.847969515547,0.152888857893,0.322456001373,0.818688343346,0.773959843894,148.835120343,0.00602222600816,9.35975449325,19.8122008991,93.2455088221,0.000101703478287,0.000215280191955,0.00101320954398,227593.123196,33.5540653816,71.0253548638,334.278628976,0.000147430049337,0.00031207162091,0.00146875540123,False,False,True,32,1.25703384468e-11,10,32,13.6759238473,19.745263533
33,33,246.79805146,-24.5839817281,1.05364363538,0.0134057658258,0.00432364892459,0.00761326638152,101.100610027,0.000562352729243,3.44438940005,0.44001135979,0.365870043073,0.504406353225,0.494776033718,0.430179282644,0.552828269874,0.430692735342,0.354608409306,0.496298302139,7.51364293714,200.773576693,0.000174201782802,1.73287191818,1.30993014412,2.16336421175,1.6446470704,1.24323832094,2.05322192353,33.3767768621,113.806074248,86.029443768,142.078583839,3.40973829554,2.57752401089,4.25680959028,False,True,False,33,1.26599749295e-09,0,0,16.6198991862,21.3779912976
34,34,247.0351841,-24.6757688193,5.39112633083,0.01311529795,0.00971092048902,0.011285460362,93.807303721,0.00157458764188,3.45369277753,0.25345264219,0.27471758009,0.331467290882,0.33857079643,0.354769913003,0.400327999629,0.237173967552,0.259774898444,0.319192440349,5.8376016843,11.4710542449,0.000297394552654,1.20280825089,1.32065983908,1.68162572037,0.223108897302,0.244969187891,0.311924747663,174.559553978,53.2901721467,58.5115625203,74.5040816425,0.305283617723,0.33519541719,0.426811824071,False,True,False,34,1.95452034398e-09,0,0,16.3597299539,18.9500350449
35,35,247.099297338,-24.6270697787,0.325711916742,0.00686019550513,0.0051784362293,0.00596029235389,89.1361789179,0.000412392001445,3.74277569656,0.361578878188,0.300826187156,0.392006555385,0.430181408007,0.38054323476,0.456054709556,0.349471715292,0.286160076733,0.380867869611,13.6235634398,350.608510325,0.000193591299375,1.0255314053,0.802516004296,1.15260256296,3.14858423222,2.46388284568,3.53871781692,20.1622702513,86.0302938521,67.3218658286,96.6901029784,4.26689518491,3.33900225468,4.79559602035,False,True,False,35,1.19001233751e-09,0,0,17.6339204588,18.9702923509
36,36,246.771334798,-24.6199019937,8.81499101109,0.014598094313,0.00998574671082,0.0120736437031,116.34071905,0.00127466618628,3.56922073523,0.650148748488,0.289464946721,1.52296771016,0.689799332039,0.370026591885,1.54031177673,0.643640214821,0.27453467241,1.52020063714,10.4031758667,292.095143699,0.000606600330725,5.3414851224,1.53703003983,26.6338381292,0.605954687382,0.174365468767,3.02142544396,256.429499446,221.20435445,63.6522858228,1102.97432921,0.862632243669,0.248225285938,4.30127708239,False,True,False,36,2.87715243409e-10,0,0,17.2485497747,22.091308069
37,37,246.71054908,-24.4079846876,4.56991630946,0.0135256160244,0.00765067592845,0.0101725171386,158.029936793,0.00116219564044,3.45534804654,0.288560534137,0.297129791709,0.444371448271,0.378083115645,0.38466319501,0.507095301213,0.271677007012,0.280762047646,0.433597968533,1.79106007398,141.917620782,7.41356337603e-05,1.35201380205,1.39948364625,2.43212410178,0.295850888833,0.306238353501,0.532203203972,143.480693971,66.4542405596,68.7874803838,119.543868476,0.463158064827,0.479419763593,0.83317040898,False,True,False,37,4.29306873237e-10,0,0,19.3749850341,21.4668589877
38,38,246.855553338,-24.6027975215,47.9695629628,0.0267034112094,0.0108207780131,0.0169985789079,118.718802809,0.00397395928665,3.68698315708,0.392329714732,0.241211929784,0.665479178452,0.455930707836,0.334863256206,0.704849446506,0.38127666556,0.222783495145,0.65902338926,2.72701546729,356.740497422,0.000315190285597,3.2854013536,1.77225306522,7.85205748221,0.0684892909313,0.0369453660981,0.163688326456,762.853765293,96.6375298605,52.1294478445,230.962174095,0.126678970803,0.0683347847467,0.302760744724,False,True,False,38,3.8027602618e-10,0,0,17.5149190144,20.0469894068
