,ID,RA,Dec,M,Axis_maj,Axis_min,R_eff,PA,Area,V_cen,V_RMS,V_RMS_dendro,V_disp,V_disp_nt,V_grad_abs,V_grad_PA,j,M_vir,virial,m_lin,m_lin_vir,virial_lin,id_unresolved,id_resolvedLeaves,id_resolvedBranches,id_SCIMES,abundance_pNH3,Tkin,Tdust
0,0,52.2394260231,31.2643171498,468455.028943,0.232269857144,0.224093321546,0.228144962211,134.976779407,0.65877352726,7.84548398784,0.335885833113,0.533741610226,0.368382190111,0.330442139862,0.853205936249,19.5185982996,0.0177637898375,28.7863275629,6.14495005591e-05,856480.202441,63.0878001511,7.3659379366e-05,False,False,True,0,1.70927647802e-11,7.42998058926,15.243721175
1,1,52.2394484087,31.2643241054,430472.882295,0.230779347897,0.222795262365,0.226752167273,126.419808462,0.622264480924,7.84284546836,0.331279820006,0.527850375213,0.365334147044,0.325555591461,0.966818314094,13.9063593675,0.0198841830818,28.1390939017,6.53678664999e-05,792120.280037,62.0481255814,7.83316967702e-05,False,False,True,1,1.84845620412e-11,7.70157434641,15.1750222287
2,2,52.2641290721,31.2649288802,225919.871481,0.219984018613,0.14085528296,0.176028154533,167.229183371,0.411621600841,7.84754603023,0.351659743499,0.536065000796,0.389607057848,0.34526268686,0.864753900595,9.86494137688,0.0107180750255,24.8435638234,0.0001099662622,436119.571723,70.5670177856,0.000161806583242,False,False,True,2,2.95489663363e-11,9.13209933705,15.3211736578
3,3,52.264051003,31.2646595605,243850.253862,0.221363388019,0.142217941358,0.17743124115,167.607474954,0.434708203671,7.84800748193,0.353678801896,0.537241826583,0.390191829004,0.347539755801,0.877229193752,8.22389576536,0.0110467175208,25.1168146248,0.000103000977965,467799.43708,70.7790084259,0.000151302038471,False,False,True,3,2.75445870275e-11,8.81780080891,15.3781050466
4,4,52.2394875987,31.2643555109,391790.77699,0.229643171029,0.221591104586,0.2255812136,118.538149028,0.584144741368,7.83986159051,0.327625246213,0.523800242988,0.363422275071,0.321586067813,1.08142120338,10.8159023551,0.022012062102,27.701554649,7.07049687639e-05,724507.605772,61.4004025579,8.47477680961e-05,False,False,True,4,2.01586348538e-11,8.03100557495,15.1205154039
5,5,52.2644896376,31.2656635153,197526.534406,0.216903690393,0.138252394555,0.173168861475,165.531347,0.375112554506,7.84697215937,0.348219563131,0.534048343034,0.388483439398,0.341402363614,1.00038131916,13.8235527305,0.0119995557502,24.2992545362,0.000123017672584,386723.691751,70.160577165,0.000181423012506,False,False,True,5,3.34764461701e-11,9.62992832416,15.3035611949
6,6,52.2641649677,31.2648663779,229065.855532,0.220289778352,0.141174427458,0.176349888953,167.134711803,0.415916782763,7.84757278071,0.351896406668,0.536150397702,0.389462143357,0.345567811401,0.866839095041,7.60622579311,0.0107832298485,24.8704600193,0.000108573405502,441578.874563,70.5145326911,0.000159687287488,False,False,True,6,2.91443876424e-11,9.04139082749,15.3265627035
7,7,52.2394945062,31.2643525078,388048.812801,0.229557213564,0.221489299135,0.225487175564,117.875115183,0.580386457186,7.83961433471,0.327252640421,0.523503137056,0.363290846368,0.321169817249,1.09210309371,10.1870677596,0.0222109595968,27.6699825935,7.13054174648e-05,717856.58828,61.3560006779,8.54711117509e-05,False,False,True,7,2.03394811799e-11,8.07921616552,15.1191657608
8,8,52.2394592504,31.2643504602,402244.58328,0.230017454367,0.22197173833,0.225958788703,121.075452457,0.594703730259,7.84065388087,0.328475374367,0.52494245701,0.363695627655,0.322540337113,1.0783382249,10.6240527755,0.0220228473018,27.7896787621,6.90865207817e-05,742628.629134,61.492803448,8.28042456695e-05,False,False,True,8,1.96773776653e-11,7.91445306236,15.1341593727
9,9,52.2641223825,31.2648066935,232263.914174,0.22060761232,0.141477215921,0.176666212961,167.319277292,0.420032998772,7.84758257623,0.352159315951,0.536399346782,0.389607547398,0.34585198924,0.844094386687,6.50929566512,0.0105379953501,24.9336782437,0.000107350633146,447098.818698,70.5671951239,0.000157833553059,False,False,True,9,2.8770053297e-11,9.01807354193,15.3628357511
10,10,52.3443752979,31.276013533,0.215200933728,0.00836847143701,0.00807350034292,0.00821966282863,83.015324474,0.000894829567047,8.90473975791,0.220941963352,0.155443942346,0.220941963352,0.220941963352,2.82832544687,96.9804144319,7.6435899105e-05,0.373068473029,1.73358203687,10.920443825,22.693660361,2.07808956529,True,False,False,10,5.62898194546e-22,0.0,16.5051779976
11,11,52.2649370757,31.2662837827,117024.783202,0.210373760643,0.129605707699,0.165123105983,162.835624055,0.264153688192,7.8404220115,0.33998937688,0.516599608644,0.389022884974,0.331552853514,1.29016350475,27.4913930995,0.0140708535315,23.2346576728,0.00019854476152,236226.46485,70.3555614899,0.000297830988305,False,False,True,11,3.35428358991e-11,11.6049381728,15.2040787843
12,12,52.2641578498,31.2648675119,230262.982611,0.220389140512,0.141244670907,0.176433533159,167.173120542,0.41734851007,7.84747609944,0.351945577427,0.536172794665,0.3894990117,0.345619232904,0.854801793031,7.18296684665,0.0106435787577,24.8869674525,0.00010808062664,443686.495796,70.5278838067,0.000158958824474,False,False,True,12,2.90118722002e-11,9.03947882335,15.3621780582
13,13,52.2650409667,31.2665134798,124792.057247,0.211147119143,0.130610286423,0.16606620881,163.307470137,0.274891642997,7.84153166524,0.34107054038,0.518103032264,0.389451832159,0.332757285753,1.27502799547,27.4365658718,0.0140650815349,23.4189221163,0.000187663563155,250982.857717,70.510798928,0.000280938704617,False,False,True,13,3.17806557818e-11,11.4742950399,15.2412233268
14,14,52.2773337518,31.2752072573,55601.5088881,0.224507358324,0.0731836815655,0.128180634343,157.605067334,0.165006572163,7.90204830941,0.356033425952,0.505846469034,0.407651902304,0.347148351653,2.35867175144,49.2448405546,0.0155014502239,19.8052118224,0.000356199179096,105171.549788,77.2550858555,0.000734562588561,False,False,True,14,5.17626669055e-11,12.7977805914,15.1338688932
15,15,52.2794245536,31.2728700216,48986.4310609,0.214540090694,0.0702071802109,0.122728378177,159.873050712,0.150689299091,7.8902195022,0.360866670659,0.507035193457,0.413303091153,0.351839160768,2.81433085763,55.9387089506,0.0169560673987,19.4921807821,0.000397909795834,96963.7974976,79.4118730799,0.000818984766782,False,False,True,15,5.67143968054e-11,13.1790551006,15.1746596319
16,16,52.1479806455,31.263242964,14624.8783125,0.246443527045,0.0436568785695,0.10372538327,13.5378857219,0.139951344286,7.80690636707,0.224989035323,0.465451511712,0.263322393355,0.218296365981,1.80994512809,5.77251959183,0.00778924737158,6.68711457533,0.000457242407932,25200.9621156,32.2347065132,0.00127910618513,False,False,True,16,8.03721858971e-11,6.07699370255,14.3095230074
17,17,52.2650326142,31.2663033313,130052.111057,0.211909102172,0.130785375537,0.166477060003,163.681352347,0.2829451091,7.84035868685,0.340893045373,0.518810782107,0.388497022382,0.332723471619,1.26974720416,27.6767962536,0.0140762201903,23.3618867993,0.000179634814148,260621.398425,70.1654834572,0.000269223800813,False,False,True,17,3.05914037728e-11,11.2724447127,15.2383273995
18,18,52.1840565234,31.3995493999,30.0376211174,0.0415159658689,0.0237494244939,0.0314003231941,19.8324789844,0.00841139793024,8.42308038991,0.296140356639,0.231818760127,0.313299947931,0.293328544786,111.128909601,134.065435235,0.0438283661038,2.86571430864,0.0954041699054,307.250546987,45.6319237691,0.14851698139,False,False,True,18,3.26804037838e-10,3.3951044821,15.3764709363
19,19,52.1800584302,31.3905619345,4.4855063734,0.0227726645059,0.0117124137995,0.0163316523968,98.0433982257,0.00322138644137,8.52794876524,0.342383894526,0.220154660689,0.351791277405,0.340869059207,62.5101150233,91.1581171479,0.00666915091344,1.87922330824,0.418954550903,83.6449846982,57.5331651257,0.687825639915,False,False,True,18,1.11552128863e-10,2.12008331717,15.2023230995
20,20,52.2650038584,31.266326192,131030.976005,0.211967193782,0.130812702114,0.16651727051,163.624961209,0.284376836407,7.84072200185,0.340878708643,0.519009449677,0.388359256431,0.332731945551,1.26886781394,27.0502911454,0.0140732673974,23.3509596748,0.000178209461508,262511.057605,70.1157291471,0.000267096288388,False,False,True,20,3.03848818371e-11,11.2408725383,15.2353648408
21,21,52.27927973,31.2726342701,35128.7232521,0.206136164668,0.067653646734,0.11809260461,160.627075511,0.121338889292,7.88809263756,0.358200634727,0.48459579554,0.413527150325,0.348626639633,2.71289623613,56.3769691571,0.0151334719829,18.7762512143,0.000534498537837,72368.6465262,79.4979976788,0.00109851436354,False,False,True,21,7.33158654485e-11,13.8615721058,15.1472921079
22,22,52.2879141132,31.2532398552,13937.5714282,0.121199697653,0.0635323357666,0.0877502130258,165.634625376,0.0710494676235,7.87605660345,0.384495348717,0.521512756655,0.433962494231,0.37605826469,3.53362411155,36.1007321206,0.0108837034475,15.3649340808,0.0011024111453,48834.6237091,87.5492694036,0.00179277043118,False,False,True,22,1.31705491914e-10,13.1440195683,14.8950688411
23,23,52.2950161152,31.2998968231,652.890756462,0.0592985804864,0.0253021680692,0.0387347731338,26.4750822513,0.0180755572543,8.53658407072,0.255102830721,0.183970223304,0.3266835595,0.241820341639,1.37697282077,12.5566885424,0.000826394451776,3.84356033762,0.00588698844268,4675.61236814,49.6138227575,0.0106111924709,False,False,True,23,4.5866424177e-10,13.5199381635,15.3307804113
24,24,52.1740795162,31.3904009952,0.502760746588,0.00986516844654,0.00668397168775,0.008120252865,58.5681080832,0.00107379548046,8.61660000726,0.351559088776,0.138028332318,0.351559088776,0.351559088776,185.600200531,41.8232861429,0.00489528001845,0.933134705638,1.85602140177,21.6420867378,57.4572443218,2.65488467068,True,False,False,18,2.89130488923e-22,0.0,15.1182395068
25,25,52.2861958603,31.2449434379,7638.97685229,0.0986907004944,0.0323449361746,0.0564990655543,137.796349102,0.049394592101,7.75427777118,0.410953896751,0.460636611543,0.457400311414,0.403101464264,4.56396761898,38.6845740616,0.00582753748622,10.9903697963,0.0014387227516,32870.1161307,97.2615182967,0.00295896485154,False,False,True,25,1.95162344724e-10,13.0937528877,14.7360445578
26,26,52.3007315134,31.3087869117,68.1986119411,0.0203884948911,0.0153735314545,0.0177043262373,51.2481893548,0.00554794331569,8.59459942186,0.225898213164,0.138365439333,0.30386616492,0.210911169849,2.39736764493,157.321614091,0.000300575403332,1.51992522136,0.0222867471654,1420.4718931,42.925248919,0.0302190061819,False,True,False,23,1.82846442558e-09,13.4095409182,16.4402471603
27,27,52.2119094478,31.372940138,0.302235083888,0.00976306117236,0.00427737712721,0.00646222055877,74.9143275404,0.000715863653637,8.56097687899,0.390621273534,0.143592864401,0.390621273534,0.390621273534,2.17818203799,332.23134009,3.63846093962e-05,0.916793843863,3.0333799507,13.1462274499,70.9348926986,5.39583640775,True,False,False,27,3.20641046702e-22,0.0,15.3352193265
28,28,52.2243776043,31.2371882052,5063.55808929,0.125756650622,0.0385652127776,0.06964073513,134.172726718,0.0665753197883,7.63515197689,0.278800113897,0.459339097063,0.333075420827,0.269195107716,2.62408055024,324.888444506,0.00509053991818,7.18334369173,0.00141863558491,17098.8581955,51.5742954057,0.0030162420681,False,False,True,28,1.82364793651e-10,10.7815303253,15.302530252
29,29,52.2846329371,31.2470693957,5114.86555212,0.0837548814713,0.0300763221972,0.050190026905,136.169636148,0.0382987054696,7.76437770548,0.410172512603,0.439666512532,0.458876937713,0.401911736201,5.19972430888,30.004725242,0.00523932291485,9.82625476568,0.00192111692195,25933.8127082,97.8905110401,0.00377462859555,False,False,True,25,2.56532558599e-10,13.741303842,14.8701257081
30,30,52.200770452,31.3769779721,0.258262862574,0.00935968659546,0.00426504481255,0.00631818666716,141.926716841,0.000715863653637,8.59815209008,0.314285051381,0.123083498364,0.314285051381,0.314285051381,3.32105827424,326.42782283,5.30299714107e-05,0.580253850226,2.24675682924,11.7177149658,45.919334201,3.91879597133,True,False,False,30,3.75233870957e-22,0.0,15.2880696415
31,31,52.1871252584,31.4066470602,9.7429644306,0.0254203518388,0.0171044935749,0.0208519122552,127.726055222,0.00483207966205,8.34936241587,0.236869639028,0.197064190459,0.255077194214,0.233853765988,124.171185637,114.481243945,0.0215959640969,1.26144197941,0.12947209121,162.761557016,30.2476330221,0.185840155235,False,True,False,18,8.19799469801e-10,2.90793594775,15.5014163321
32,32,52.1554455956,31.2913728328,3583.3020264,0.125399565255,0.0360573406174,0.0672426563846,23.7773942125,0.0604904787323,8.02203692301,0.233763284997,0.287250827662,0.282546611833,0.22506281338,1.71439984203,355.317415644,0.00310071487497,4.99117960338,0.00139289950069,12134.7172212,37.1131947468,0.00305843095231,False,False,True,32,2.18899631201e-10,8.1770545703,13.8016801564
33,33,52.2505883245,31.3361147943,2671.67994895,0.0834484897372,0.0557731070927,0.0682215622427,31.4189791919,0.0363300804221,7.91837613781,0.269718563567,0.2494471338,0.347150082132,0.255299219576,2.04776686239,106.480699737,0.0038122715038,7.64424034857,0.00286121110861,13595.9082733,56.0251048003,0.00412073277297,False,False,True,33,2.23273048012e-10,15.5069185236,15.6826462521
34,34,52.1861193938,31.388729839,0.492215558749,0.0117747173158,0.00643497432244,0.00870459669261,164.388602924,0.00107379548046,8.45555695388,0.348536613525,0.15038397113,0.367268060728,0.345474590696,0.663385645691,329.601082446,2.01058930999e-05,1.09167434956,2.21787859029,17.7519932443,62.70677368,3.53237931184,True,False,False,18,6.82289622115e-10,4.35292209483,15.2844140302
35,35,52.2355440671,31.229569413,1122.83769539,0.100116066787,0.0244372309972,0.0494627076756,144.189994905,0.0295293757125,7.44299813202,0.303091887592,0.39179032753,0.361236464995,0.292818345456,2.23376488943,330.983877722,0.00218601544026,6.00121495241,0.00534468603703,4762.72472287,60.6640359417,0.012737254297,False,False,True,28,4.96944637085e-10,12.5402743622,16.482539832
36,36,52.2622654028,31.2626963376,55.7423326902,0.0198864493282,0.0132826311312,0.0162525189105,2.01949707888,0.003937250095,8.27938741045,0.402573996952,0.278729243658,0.462512323519,0.392234230059,12.1573364353,335.099013814,0.00128451679398,3.23255130454,0.0579909585503,1190.33764076,99.4477016867,0.0835457926236,False,True,False,25,2.81291161935e-09,16.8336808926,19.1016576086
37,37,52.2844431137,31.290403288,29.3384282234,0.0170485177589,0.0118384996255,0.0142066488344,156.171541178,0.00340035235478,8.46633901409,0.240059019343,0.102720381858,0.314465706842,0.226028476366,2.28840384592,299.936637463,0.000184746385941,1.30622008493,0.0445224970806,730.789826678,45.9721395296,0.0629074705905,False,True,False,23,1.99630740967e-09,13.3951604094,14.0811527868
38,38,52.2716692424,31.3149794831,34.7077717034,0.0218997239321,0.0120830316792,0.0162669929009,167.629980964,0.00465311374864,8.30355209658,0.234686508448,0.134445701975,0.31209360431,0.219930923058,3.16190294667,145.543688343,0.000334674852697,1.47317772439,0.0424451830839,673.023715699,45.2811940524,0.0672802354451,False,True,False,33,1.98778133897e-09,13.7406891938,14.7438690473
39,39,52.164293693,31.3031931469,727.608435522,0.0442936748543,0.0252181046206,0.0334215877317,166.653913699,0.0214759096091,8.10525367908,0.235716317054,0.192511131785,0.304194669307,0.222940258737,1.21912896891,348.8445829,0.000544708055365,2.87546711203,0.00395194306669,6975.86854551,43.0181105564,0.00616670315327,False,True,False,32,7.36564139434e-10,12.0030191353,13.3371023369
40,40,52.2069550416,31.3155944808,0.81028515813,0.00949352800271,0.00649128281081,0.0078501703891,96.3531992219,0.00107379548046,8.46935185606,0.253399894462,0.106029007231,0.291122478781,0.246892573234,4.33731248689,262.079096775,0.000106915056653,0.618598258022,0.763432788834,36.2453689005,39.4003077233,1.08704391536,True,False,False,40,3.55934209861e-09,6.66856208172,14.6603110763
41,41,52.2040724085,31.3549453435,100.386294893,0.0395779157844,0.0165864489805,0.0256214184016,84.3740798257,0.0114538184582,8.28663558599,0.172776598932,0.113819979071,0.236195528002,0.160440012261,0.340445506613,163.437508312,8.93951453922e-05,1.32899895211,0.0132388485253,1077.11923447,25.935311841,0.0240784037746,False,True,False,41,7.80445078895e-10,8.42030157492,14.6042891432
42,42,52.4670999635,31.651477195,1026.17988303,0.0656965054859,0.0320241329393,0.0458680021947,20.9361693685,0.0490366602741,8.20923431469,0.11431153789,0.135336955215,0.159049065592,0.105493344618,2.52154634183,252.944631587,0.00212200593745,1.07882300081,0.00105130008749,6633.20628115,11.7600827287,0.00177291075088,False,True,False,42,2.20695305859e-10,3.97029646332,14.7315168036
43,43,52.2535993945,31.3387000027,1773.3089881,0.0644775816734,0.0538322863785,0.0589149865623,13.1369364507,0.0282766143187,7.93521351078,0.270735210764,0.226578356706,0.348066722582,0.256345908127,2.10748725579,128.981597179,0.00292601477197,6.63634445012,0.00374235087887,11679.3305762,56.3213609758,0.00482231071449,False,False,True,33,2.81747491189e-10,15.5354269991,15.8350790908
44,44,52.3051646194,31.3408702276,15.9489422399,0.0193597956391,0.0122415836036,0.0153946275325,78.4633057565,0.00357931826819,8.22394835883,0.363125717094,0.157481563901,0.396840223853,0.35749043069,4.71323409896,123.856723558,0.00044680433067,2.25412858407,0.141334049002,349.843164371,73.2115336768,0.209269584582,False,True,False,44,5.62967327233e-10,8.3181351338,17.4888759493
45,45,52.197319996,31.1986730487,33.8137972481,0.0473833246144,0.0120629812758,0.0239078262836,20.072270541,0.00751656836319,8.19040892701,0.25144701549,0.12508995764,0.282569976346,0.246153253399,1.67829883007,287.166549117,0.000383715609198,1.77488512899,0.0524899678071,303.047489671,37.1193329735,0.122486851859,False,False,True,45,4.0933100595e-10,5.39574000031,14.8771736624
46,46,52.194123927,31.1920516404,4.56358014891,0.0284125963061,0.00755675627298,0.0146528859058,6.65830693325,0.00286345461455,8.19313991404,0.239690611129,0.0966189574641,0.255327109541,0.237117695877,1.49052513203,33.1454401212,0.000128010510782,0.888168066097,0.194620897873,68.208270481,30.3069331123,0.444329300517,False,True,False,45,1.01683636598e-09,2.51290044471,14.8890480662
47,47,52.2284060881,31.2399119462,203.350420318,0.0419196707278,0.0189317930285,0.0281711648684,139.326152546,0.0114538184582,7.52715165174,0.340986537937,0.373888586642,0.399265880631,0.33080843655,6.6984816617,316.500319409,0.00212640495038,4.17548888488,0.0205334657206,2060.0107548,74.1092692542,0.0359751856059,False,False,True,28,1.45140283756e-09,14.0058513253,18.7086449387
48,48,52.1959109621,31.2575311617,239.535492372,0.039863745864,0.0202370120982,0.0284028714628,37.5215168921,0.014854170813,8.0861173207,0.172871517982,0.142950453034,0.246910463828,0.157982837585,2.70746047021,293.894698937,0.000873668369399,1.60997587234,0.00672124141771,2551.7260258,28.3417800636,0.0111069055914,False,True,False,28,1.0070630165e-09,10.0901832183,13.7823691649
49,49,52.3444354628,31.5012484945,19088.752121,0.253481364012,0.0953967295462,0.155503354072,2.59639848749,0.191493527348,7.50553102624,0.141588182839,0.205806320022,0.177988586159,0.134920394063,0.365956860983,69.5542022602,0.00353972405101,4.58038723799,0.000239952156587,31979.6553483,14.7276155724,0.00046053077846,False,False,True,49,3.53454308136e-11,3.77656035115,15.7837551075
50,50,52.4142902798,31.6638890078,60.357860619,0.0589075358986,0.0230940847866,0.0368838125552,49.2692761349,0.0141383071593,7.64512432689,0.254341632728,0.214002588126,0.264831577642,0.252639070099,14.6015402186,241.776712059,0.00794566540604,2.40521259965,0.039849202324,435.116204239,32.6052600453,0.0749346030502,False,False,True,50,9.1179547361e-11,1.76807431081,15.6772062845
51,51,52.2647646925,31.0670150903,10.9705970291,0.023153220583,0.017268047411,0.0199952722098,16.4182134509,0.0057269092291,7.56498054359,0.494490393294,0.334797458112,0.496634142351,0.494149771081,58.1774728957,30.580805001,0.00930399536932,4.58541445015,0.417973100094,201.215359773,114.662466258,0.569849470673,False,True,False,51,3.7280516055e-10,0.689790494962,15.0715688907
52,52,52.2208142251,31.1459618443,25.1512355725,0.032650035516,0.0148074090956,0.021987779171,169.31544603,0.00608484105592,7.9376428716,0.324052340758,0.179193965953,0.332280234983,0.322729022801,31.084423467,98.6387130402,0.0060112603975,2.25719205527,0.0897447780949,327.128169056,51.3283319274,0.156905875992,False,False,True,64,3.5444057265e-11,1.75318478122,14.223947507
53,53,52.2205243676,31.1336392622,0.439204788599,0.0111152070976,0.00578946434183,0.00802191343406,105.114335695,0.000894829567047,8.16157931206,0.241140963605,0.0892059551294,0.241140963605,0.241140963605,6.27365918323,224.240858631,0.000161486735599,0.433708649839,0.987486159299,16.7799933223,27.0327430858,1.61101036017,True,False,False,64,2.75808051744e-22,0.0,14.4592543513
54,54,52.1692678549,31.1881507537,1.25891334543,0.0130129859564,0.00860741261269,0.0105833897901,69.7636733618,0.00178965913409,7.14967204892,0.796813854611,0.494409603145,0.796813854611,0.796813854611,11.6619599822,214.456516756,0.000522493775978,6.24764973925,4.96273215462,41.0829056655,295.162980063,7.1845692334,False,True,False,54,1.92445679442e-22,0.0,15.1740928581
55,55,52.2032400871,31.2092597206,1.07209815611,0.0109163212282,0.00616506122026,0.00820364484067,50.6364686755,0.00125276139387,8.1756616099,0.247678057944,0.0865894033397,0.322886370699,0.233545100128,3.04759809161,233.240926148,8.20410830089e-05,0.795214711219,0.741736851881,41.7061900706,48.4671586023,1.16210947392,True,False,False,45,6.04728053044e-09,13.9311051472,14.792662535
56,56,52.2513055903,31.3417842447,1138.68052023,0.0647783517306,0.0332605163575,0.0464172535524,43.8182695967,0.0218338414359,7.88243114469,0.27052755375,0.182262923611,0.349653414548,0.25574900111,0.813760579889,120.687014626,0.00070131886261,5.27634416884,0.00463373534114,7464.73292044,56.836022869,0.00761393923597,False,False,True,33,3.53683754539e-10,15.931325627,16.0833313328
57,57,52.2209769905,31.1481967041,12.3753112107,0.0244848394576,0.0132028498581,0.0179797013089,160.365190662,0.00411621600841,7.91463338197,0.334197794683,0.136889929353,0.345935141424,0.332299452823,2.24191784216,231.110219626,0.000289897606677,2.00055255257,0.16165674693,214.635297381,55.6336425785,0.259200808335,False,True,False,64,7.2035508339e-11,2.5916644592,14.1085627883
58,58,52.2896111705,31.2465147125,837.218760222,0.0542839611001,0.0230653373568,0.0353847124594,142.863512462,0.0146752048996,7.71786279106,0.390126453652,0.322748506492,0.437972614017,0.381993398604,9.70314982863,55.8357749063,0.00485963969054,6.31084785505,0.00753787200538,6549.52337906,89.1747793951,0.0136154608868,False,False,True,25,7.08645238863e-10,12.8630636676,13.547252133
59,59,52.1333446322,31.2541074714,212.733555463,0.0745017631181,0.0190448713062,0.037667976992,16.7590112165,0.018791420908,7.72514620807,0.17749987741,0.249351214935,0.231480401206,0.167353427593,2.73302802966,352.638467918,0.00155113168785,1.87663096434,0.00882150895401,1212.5836943,24.9101639403,0.0205430470963,False,False,True,32,7.86688617615e-10,7.16728200867,13.9664557986
60,60,52.1407460808,31.2653129023,1.574378249,0.0118104212774,0.00878950742326,0.010188610577,10.0202879917,0.00161069322068,8.14676759641,0.130862882736,0.0647689429438,0.213368268058,0.112355495092,1.39764236468,355.042115447,5.80344635135e-05,0.431273482562,0.27393257169,56.6090631897,21.164489471,0.373871042524,False,True,False,32,1.16159021233e-08,9.22035192503,14.0653225683
61,61,52.2580531374,31.3455020195,364.784623017,0.0308153997705,0.0281866068206,0.0294717077441,149.093936266,0.0110958866314,7.91624361913,0.277510113337,0.164750013123,0.35453831113,0.263240503121,2.03913182086,192.920384077,0.000708460917044,3.44436980692,0.00944220120476,5027.02439438,58.4351920974,0.0116242109672,False,False,True,33,6.65756627187e-10,15.8057504947,16.7750508235
62,62,52.2594847048,31.3439216317,187.261845841,0.0277488030035,0.0182880075438,0.02252710187,60.0228355081,0.00787450019001,7.93774453163,0.268220687274,0.156902895049,0.347666532394,0.253352212975,1.93302697316,205.528232724,0.000392381525618,2.53168240621,0.013519478006,2865.80952726,56.1919243058,0.019607696803,False,True,False,33,9.99181456281e-10,15.8850071042,17.1047751218
63,63,52.1561078443,31.0930506696,3823.9345262,0.0934695242772,0.0439472407054,0.0640915570261,53.6928332666,0.0762394791124,6.96170514479,0.160967901645,0.304877211977,0.208059017943,0.152172264611,1.70533043608,64.145662077,0.00280201321571,2.57959804686,0.000674592629446,17373.3148911,20.1243203205,0.00115834660493,False,False,True,63,1.73276987002e-10,5.6417269805,14.0801154432
64,64,52.2223126367,31.1567099068,81.1058209886,0.0646117915107,0.019108729692,0.035137576167,6.52166558411,0.011811750285,7.87468113377,0.400427150902,0.19035980111,0.406487854193,0.399458132216,12.6779622457,100.2862329,0.00626113467639,5.39815158183,0.0665568946351,533.067883472,76.8145127054,0.144098932026,False,False,True,64,5.18322767252e-11,1.58769050164,14.5814035314
65,65,52.1990259493,31.1734494865,0.317247905062,0.0115118777617,0.00639577705476,0.00858064121413,146.489324032,0.000894829567047,8.03832682298,0.222717474324,0.11038520397,0.222717474324,0.222717474324,3.08029973215,64.3716017758,9.07177886915e-05,0.395736818054,1.24740561479,11.7029370639,23.0598627876,1.97043380322,True,False,False,65,3.81834568888e-22,0.0,15.2770119427
66,66,52.2297821737,31.194951098,0.563333669483,0.0132637625842,0.00594471315356,0.00887971080048,42.1055699606,0.00107379548046,7.78338186217,0.540460566263,0.176434925164,0.540460566263,0.540460566263,4.11192818716,304.537700223,0.000129689004307,2.41159832798,4.28094122298,18.0360423104,135.792616571,7.52895863927,True,False,False,66,2.58041491831e-22,0.0,15.1119858262
67,67,52.222357382,31.2468660674,4.27462232116,0.0108260916613,0.00904562729176,0.00989589764471,95.4454141257,0.00161069322068,7.88442834574,0.469676682625,0.147729747314,0.513702802038,0.462314120581,7.28558719958,325.203707453,0.000285387496125,2.42804757756,0.568014527399,167.675004006,122.679501382,0.73165050515,False,True,False,28,1.57077549133e-08,14.0555091744,20.5881874684
68,68,52.1411451604,31.2805879089,4.20804985916,0.0169636374237,0.00994614017311,0.0129893308396,57.9645289885,0.00250552278773,7.99205421161,0.182904136971,0.103293259646,0.266801457547,0.165753251287,4.13983908557,220.267095758,0.000279393957168,0.859688867073,0.204296264504,105.342633564,33.0921152785,0.314137915095,False,True,False,32,7.22102948711e-09,12.2487399239,13.7176371523
